soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(hasRole,ObjectProperty)
soft_is(hasTumorClass,ObjectProperty)
soft_is(implements,ObjectProperty)
soft_is(placeOf,ObjectProperty)
soft_is(undergoes,ObjectProperty)
soft_is(hasParticipant,ObjectProperty)
soft_is(partOf,ObjectProperty)
soft_is(properPartOf,ObjectProperty)
soft_is(hasIntegerValue,DataProperty)
soft_is(AR,Class)
soft_SubClassOf(AR,SexHormone)
soft_is(Alcoholism,Class)
soft_SubClassOf(Alcoholism,NonInfectiousDisease)
soft_DisjointWith(Alcoholism,Tabagism)
soft_DisjointWith(Alcoholism,Syndrome)
soft_DisjointWith(Alcoholism,Neutropenia)
soft_is(Aniridia,Class)
soft_SubClassOf(Aniridia,Syndrome)
soft_DisjointWith(Aniridia,WiedemannBeckwithEMG)
soft_DisjointWith(Aniridia,WAGR)
soft_DisjointWith(Aniridia,StuartBrasSyndrome)
soft_DisjointWith(Aniridia,Perlman)
soft_DisjointWith(Aniridia,HemiHypertrophy)
soft_DisjointWith(Aniridia,Drash)
soft_DisjointWith(Aniridia,BuddChiariSyndrome)
soft_is(AniridiaProcess,Class)
soft_SubClassOf(AniridiaProcess,SyndromeProcess)
soft_is(AnteriorInferiorRenalSegment,Class)
soft_SubClassOf(AnteriorInferiorRenalSegment,RenalSegment)
soft_is(AnteriorSuperiorRenalSegment,Class)
soft_SubClassOf(AnteriorSuperiorRenalSegment,RenalSegment)
soft_is(AntiarrhythmicPharmacotherapy,Class)
soft_SubClassOf(AntiarrhythmicPharmacotherapy,Pharmacotherapy)
soft_is(Atlas,Class)
soft_SubClassOf(Atlas,CervicalVertebra)
soft_is(Axis,Class)
soft_SubClassOf(Axis,CervicalVertebra)
soft_is(Biologist,Class)
soft_is(BirthCityName,Class)
soft_SubClassOf(BirthCityName,CityName)
soft_is(BloodSample,Class)
soft_is(BoneOrgan,Class)
soft_is(BuddChiariSyndrome,Class)
soft_SubClassOf(BuddChiariSyndrome,Syndrome)
soft_DisjointWith(BuddChiariSyndrome,WiedemannBeckwithEMG)
soft_DisjointWith(BuddChiariSyndrome,WAGR)
soft_DisjointWith(BuddChiariSyndrome,StuartBrasSyndrome)
soft_DisjointWith(BuddChiariSyndrome,Perlman)
soft_DisjointWith(BuddChiariSyndrome,HemiHypertrophy)
soft_DisjointWith(BuddChiariSyndrome,Drash)
soft_DisjointWith(BuddChiariSyndrome,Aniridia)
soft_is(CanonicalAnatomicalCavity,Class)
soft_SubClassOf(CanonicalAnatomicalCavity,CanonicalOrganismalSpace)
soft_is(CanonicalOrganismalSpace,Class)
soft_SubClassOf(CanonicalOrganismalSpace,OrganismalSpace)
soft_DisjointWith(CanonicalOrganismalSpace,PathologicalOrganismalSpace)
soft_is(Carcinoma,Class)
soft_SubClassOf(Carcinoma,MalignNeoplasm,)
soft_SubClassOf(Carcinoma,Metastasis_or_PrimaryTumor)
soft_DisjointWith(Carcinoma,TumorRelapse)
soft_DisjointWith(Carcinoma,Sarcoma)
soft_DisjointWith(Carcinoma,NeuroendocrineTumor)
soft_DisjointWith(Carcinoma,MixedTumor)
soft_DisjointWith(Carcinoma,HaematooncologicalTumor)
soft_DisjointWith(Carcinoma,DysontogeneticTumor)
soft_is(CardinalFreeLimbSegment,Class)
soft_SubClassOf(CardinalFreeLimbSegment,FreeLimbSegment)
soft_is(Catecholamine,Class)
soft_DisjointWith(Catecholamine,GranulocyteColonyStimulatingFactor)
soft_is(CervicalVertebra,Class)
soft_SubClassOf(CervicalVertebra,Vertebra)
soft_is(Chemotherapy,Class)
soft_SubClassOf(Chemotherapy,Pharmacotherapy)
soft_is(ChemotherapyRegime,Class)
soft_is(ChromophobeRenalCarcinoma,Class)
soft_SubClassOf(ChromophobeRenalCarcinoma,RenalCellCarcinoma)
soft_is(CityName,Class)
soft_SubClassOf(CityName,PlaceName)
soft_is(ClearCellCarcinoma,Class)
soft_SubClassOf(ClearCellCarcinoma,RenalCellCarcinoma)
soft_is(ClearCellTumor,Class)
soft_DisjointWith(ClearCellTumor,PrimitiveNeuroectodermalTumor)
soft_is(ClinicalClassTNM,Class)
soft_is(Cobalt-60,Class)
soft_is(CoccygealVertebra,Class)
soft_SubClassOf(CoccygealVertebra,Vertebra)
soft_is(ColonyStimulatingFactor,Class)
soft_is(CompletelyNecroticNephroblastoma,Class)
soft_SubClassOf(CompletelyNecroticNephroblastoma,LowRiskNephroblastoma)
soft_is(CranialNerve,Class)
soft_is(CysticPartiallyDifferentiatedNephroblastoma,Class)
soft_SubClassOf(CysticPartiallyDifferentiatedNephroblastoma,LowRiskNephroblastoma)
soft_is(DCIS,Class)
soft_SubClassOf(DCIS,NonInvasiveMammaryCarcinoma)
soft_is(Day,Class)
soft_SubClassOf(Day,TemporalInterval,)
soft_is(Literal,hasIntegerValue_exactly_1_www.w3.org/2000/01/-schema#)
soft_DisjointWith(Literal,Year)
soft_DisjointWith(Literal,Week)
soft_DisjointWith(Literal,Second)
soft_DisjointWith(Literal,Month)
soft_DisjointWith(Literal,Minute)
soft_DisjointWith(Literal,Hour)
soft_is(DifferentiatedHemalCell,Class)
soft_SubClassOf(DifferentiatedHemalCell,HemalCell)
soft_is(DiffuseAnaplasticNephroblastoma,Class)
soft_SubClassOf(DiffuseAnaplasticNephroblastoma,HighRiskNephroblastoma)
soft_is(DistalFreeLimbSegment,Class)
soft_SubClassOf(DistalFreeLimbSegment,CardinalFreeLimbSegment)
soft_is(DoseModulation,Class)
soft_DisjointWith(DoseModulation,Pharmacotherapy)
soft_is(Drash,Class)
soft_SubClassOf(Drash,Syndrome)
soft_DisjointWith(Drash,WiedemannBeckwithEMG)
soft_DisjointWith(Drash,WAGR)
soft_DisjointWith(Drash,StuartBrasSyndrome)
soft_DisjointWith(Drash,Perlman)
soft_DisjointWith(Drash,HemiHypertrophy)
soft_DisjointWith(Drash,BuddChiariSyndrome)
soft_DisjointWith(Drash,Aniridia)
soft_is(DysontogeneticTumor,Class)
soft_DisjointWith(DysontogeneticTumor,Carcinoma)
soft_is(ER,Class)
soft_SubClassOf(ER,SexHormone)
soft_is(ERT,Class)
soft_SubClassOf(ERT,HRT)
soft_is(EpithelialNephroblastoma,Class)
soft_SubClassOf(EpithelialNephroblastoma,IntermediateRiskNephroblastoma)
soft_is(FifthCervicalVertebra,Class)
soft_SubClassOf(FifthCervicalVertebra,CervicalVertebra)
soft_is(FirstCoccygealVertebra,Class)
soft_SubClassOf(FirstCoccygealVertebra,CoccygealVertebra)
soft_is(FirstThroracicVertebra,Class)
soft_SubClassOf(FirstThroracicVertebra,ThoracicVertebra)
soft_is(FocalAnaplasticNephroblastoma,Class)
soft_SubClassOf(FocalAnaplasticNephroblastoma,IntermediateRiskNephroblastoma)
soft_is(FourthCervicalVertebra,Class)
soft_SubClassOf(FourthCervicalVertebra,CervicalVertebra)
soft_is(FreeLimb,Class)
soft_is(FreeLimbSegment,Class)
soft_is(FreeLowerLimb,Class)
soft_SubClassOf(FreeLowerLimb,FreeLimb,)
soft_SubClassOf(FreeLowerLimb,implements_min_0_Monoparesis)
soft_is(FreeUpperLimb,Class)
soft_SubClassOf(FreeUpperLimb,FreeLimb,)
soft_SubClassOf(FreeUpperLimb,implements_min_0_Monoparesis)
soft_is(GranulocyteColonyStimulatingFactor,Class)
soft_SubClassOf(GranulocyteColonyStimulatingFactor,ColonyStimulatingFactor,)
soft_SubClassOf(GranulocyteColonyStimulatingFactor,hasRole_some_Hormone)
soft_DisjointWith(GranulocyteColonyStimulatingFactor,LH-RH)
soft_DisjointWith(GranulocyteColonyStimulatingFactor,Catecholamine)
soft_is(HRT,Class)
soft_is(HaematooncologicalTumor,Class)
soft_DisjointWith(HaematooncologicalTumor,Carcinoma)
soft_is(Heart,Class)
soft_SubClassOf(Heart,OrganWithCavitatedParts,)
soft_SubClassOf(Heart,undergoes_min_0_HeartFunctioning)
soft_is(HeartFunctioning,Class)
soft_is(HemalCell,Class)
soft_SubClassOf(HemalCell,SomaticCell)
soft_is(HemiHypertrophy,Class)
soft_SubClassOf(HemiHypertrophy,Syndrome)
soft_DisjointWith(HemiHypertrophy,WiedemannBeckwithEMG)
soft_DisjointWith(HemiHypertrophy,WAGR)
soft_DisjointWith(HemiHypertrophy,StuartBrasSyndrome)
soft_DisjointWith(HemiHypertrophy,Perlman)
soft_DisjointWith(HemiHypertrophy,Drash)
soft_DisjointWith(HemiHypertrophy,BuddChiariSyndrome)
soft_DisjointWith(HemiHypertrophy,Aniridia)
soft_is(HemiHypertrophyProcess,Class)
soft_SubClassOf(HemiHypertrophyProcess,SyndromeProcess)
soft_is(HighRiskBlastemaRichNephroblastoma,Class)
soft_SubClassOf(HighRiskBlastemaRichNephroblastoma,HighRiskNephroblastoma)
soft_is(HighRiskNephroblastoma,Class)
soft_SubClassOf(HighRiskNephroblastoma,Nephroblastoma)
soft_DisjointWith(HighRiskNephroblastoma,LowRiskNephroblastoma)
soft_DisjointWith(HighRiskNephroblastoma,IntermediateRiskNephroblastoma)
soft_is(Hip,Class)
soft_SubClassOf(Hip,SubdivisionOfPelvicGirdle)
soft_is(HormonalTreatment,Class)
soft_SubClassOf(HormonalTreatment,Pharmacotherapy)
soft_is(Hormone,Class)
soft_is(Hour,Class)
soft_SubClassOf(Hour,TemporalInterval,)
soft_is(Literal,hasIntegerValue_exactly_1_www.w3.org/2000/01/-schema#)
soft_DisjointWith(Literal,Year)
soft_DisjointWith(Literal,Week)
soft_DisjointWith(Literal,Second)
soft_DisjointWith(Literal,Month)
soft_DisjointWith(Literal,Minute)
soft_DisjointWith(Literal,Day)
soft_is(Hysterectomy,Class)
soft_equiv(Hysterectomy,PartialHysterectomy_or_TotalHysterectomy)
soft_SubClassOf(Hysterectomy,Resection)
soft_is(Immunotherapy,Class)
soft_SubClassOf(Immunotherapy,Pharmacotherapy)
soft_is(InferiorRenalSegment,Class)
soft_SubClassOf(InferiorRenalSegment,RenalSegment)
soft_is(IntermediateRiskBlastemaRichNephroblastoma,Class)
soft_SubClassOf(IntermediateRiskBlastemaRichNephroblastoma,IntermediateRiskNephroblastoma)
soft_is(IntermediateRiskNephroblastoma,Class)
soft_SubClassOf(IntermediateRiskNephroblastoma,Nephroblastoma)
soft_DisjointWith(IntermediateRiskNephroblastoma,LowRiskNephroblastoma)
soft_DisjointWith(IntermediateRiskNephroblastoma,HighRiskNephroblastoma)
soft_is(InvasiveMammaryCarcinoma,Class)
soft_SubClassOf(InvasiveMammaryCarcinoma,MammaryCarcinoma)
soft_DisjointWith(InvasiveMammaryCarcinoma,NonInvasiveMammaryCarcinoma)
soft_is(IrregularBone,Class)
soft_SubClassOf(IrregularBone,BoneOrgan)
soft_is(Kidney,Class)
soft_is(LCIS,Class)
soft_SubClassOf(LCIS,NonInvasiveMammaryCarcinoma)
soft_is(LH-RH,Class)
soft_DisjointWith(LH-RH,GranulocyteColonyStimulatingFactor)
soft_is(Lobectomy,Class)
soft_is(LobularOrgan,Class)
soft_is(LocalPathologist,Class)
soft_SubClassOf(LocalPathologist,Pathologist)
soft_is(LowRiskNephroblastoma,Class)
soft_SubClassOf(LowRiskNephroblastoma,Nephroblastoma)
soft_DisjointWith(LowRiskNephroblastoma,IntermediateRiskNephroblastoma)
soft_DisjointWith(LowRiskNephroblastoma,HighRiskNephroblastoma)
soft_is(LumarVertebra,Class)
soft_SubClassOf(LumarVertebra,Vertebra)
soft_is(Lung,Class)
soft_SubClassOf(Lung,LobularOrgan,)
soft_SubClassOf(Lung,undergoes_min_0_Lobectomy)
soft_is(M0,Class)
soft_SubClassOf(M0,MClass)
soft_DisjointWith(M0,MX)
soft_DisjointWith(M0,M1)
soft_is(M1,Class)
soft_SubClassOf(M1,MClass)
soft_DisjointWith(M1,MX)
soft_DisjointWith(M1,M0)
soft_is(MClass,Class)
soft_equiv(MClass,M0_or_M1_or_MX)
soft_SubClassOf(MClass,ClinicalClassTNM)
soft_is(MX,Class)
soft_SubClassOf(MX,MClass)
soft_DisjointWith(MX,M1)
soft_DisjointWith(MX,M0)
soft_is(MaleHumanBeing,Class)
soft_is(MalignNeoplasm,Class)
soft_is(MammaryCarcinoma,Class)
soft_SubClassOf(MammaryCarcinoma,Carcinoma,)
soft_SubClassOf(MammaryCarcinoma,hasTumorClass_min_1_MammaryCarcinomaClass)
soft_DisjointWith(MammaryCarcinoma,RenalCellCarcinoma)
soft_is(MammaryCarcinomaClass,Class)
soft_is(Mastectomy,Class)
soft_is(MedullaOblongata,Class)
soft_SubClassOf(MedullaOblongata,SegmentOfHindbrain)
soft_is(Metastasis,Class)
soft_is(MiddleFreeLimbSegment,Class)
soft_SubClassOf(MiddleFreeLimbSegment,CardinalFreeLimbSegment)
soft_is(Minute,Class)
soft_SubClassOf(Minute,TemporalInterval,)
soft_is(Literal,hasIntegerValue_exactly_1_www.w3.org/2000/01/-schema#)
soft_DisjointWith(Literal,Year)
soft_DisjointWith(Literal,Week)
soft_DisjointWith(Literal,Second)
soft_DisjointWith(Literal,Month)
soft_DisjointWith(Literal,Hour)
soft_DisjointWith(Literal,Day)
soft_is(MixedNephroblastoma,Class)
soft_SubClassOf(MixedNephroblastoma,IntermediateRiskNephroblastoma)
soft_is(MixedTumor,Class)
soft_DisjointWith(MixedTumor,Carcinoma)
soft_is(MolecularBiologist,Class)
soft_SubClassOf(MolecularBiologist,Biologist)
soft_is(Monoparesis,Class)
soft_is(Month,Class)
soft_DisjointWith(Month,Minute)
soft_DisjointWith(Month,Hour)
soft_DisjointWith(Month,Day)
soft_is(MultipleFieldIrradiation,Class)
soft_is(MuscleOfVertebralColumn,Class)
soft_SubClassOf(MuscleOfVertebralColumn,MuscleOrgan)
soft_is(MuscleOrgan,Class)
soft_is(NeoadjuvantChemotherapy,Class)
soft_SubClassOf(NeoadjuvantChemotherapy,NeoadjuvantTherapy)
soft_is(NeoadjuvantTherapy,Class)
soft_is(Nephroblastoma,Class)
soft_is(NeuroendocrineTumor,Class)
soft_DisjointWith(NeuroendocrineTumor,Carcinoma)
soft_is(Neutropenia,Class)
soft_SubClassOf(Neutropenia,NonInfectiousDisease)
soft_DisjointWith(Neutropenia,Tabagism)
soft_DisjointWith(Neutropenia,Syndrome)
soft_DisjointWith(Neutropenia,Alcoholism)
soft_is(NonInfectiousDisease,Class)
soft_is(NonInvasiveMammaryCarcinoma,Class)
soft_SubClassOf(NonInvasiveMammaryCarcinoma,MammaryCarcinoma)
soft_DisjointWith(NonInvasiveMammaryCarcinoma,InvasiveMammaryCarcinoma)
soft_is(OpposingFieldIrradiation,Class)
soft_SubClassOf(OpposingFieldIrradiation,MultipleFieldIrradiation)
soft_is(OralMaintainanceChemo,Class)
soft_is(OrganSegment,Class)
soft_is(OrganWithCavitatedParts,Class)
soft_is(OrganismalSpace,Class)
soft_is(PR,Class)
soft_SubClassOf(PR,SexHormone)
soft_is(PagetNippleTumor,Class)
soft_SubClassOf(PagetNippleTumor,NonInvasiveMammaryCarcinoma)
soft_is(Pancreas,Class)
soft_SubClassOf(Pancreas,LobularOrgan)
soft_is(PapillaryRenalCellCarcinoma,Class)
soft_SubClassOf(PapillaryRenalCellCarcinoma,RenalCellCarcinoma)
soft_is(Paraplegia,Class)
soft_is(PartialHysterectomy,Class)
soft_SubClassOf(PartialHysterectomy,Hysterectomy)
soft_DisjointWith(PartialHysterectomy,TotalHysterectomy)
soft_is(PartialMastectomy,Class)
soft_DisjointWith(PartialMastectomy,PateyMastectomy)
soft_is(PateyMastectomy,Class)
soft_SubClassOf(PateyMastectomy,Mastectomy)
soft_DisjointWith(PateyMastectomy,TotalMastectomy)
soft_DisjointWith(PateyMastectomy,PartialMastectomy)
soft_is(PathologicClasspTNM,Class)
soft_is(PathologicalOrganismalSpace,Class)
soft_DisjointWith(PathologicalOrganismalSpace,CanonicalOrganismalSpace)
soft_is(Pathologist,Class)
soft_is(PeripheralBloodSample,Class)
soft_SubClassOf(PeripheralBloodSample,BloodSample)
soft_is(PeritonealMesentery,Class)
soft_SubClassOf(PeritonealMesentery,RegionOfVisceralPeritoneum)
soft_is(Perlman,Class)
soft_SubClassOf(Perlman,Syndrome)
soft_DisjointWith(Perlman,WiedemannBeckwithEMG)
soft_DisjointWith(Perlman,WAGR)
soft_DisjointWith(Perlman,StuartBrasSyndrome)
soft_DisjointWith(Perlman,HemiHypertrophy)
soft_DisjointWith(Perlman,Drash)
soft_DisjointWith(Perlman,BuddChiariSyndrome)
soft_DisjointWith(Perlman,Aniridia)
soft_is(Pharmacotherapy,Class)
soft_SubClassOf(Pharmacotherapy,TherapeuticProcess,)
soft_SubClassOf(Pharmacotherapy,implements_min_0_PharmacotherapyRegime,)
soft_SubClassOf(Pharmacotherapy,hasParticipant_min_0_Cobalt-60)
soft_DisjointWith(Pharmacotherapy,Radiotherapy)
soft_DisjointWith(Pharmacotherapy,DoseModulation)
soft_is(PharmacotherapyRegime,Class)
soft_is(PituitaryGland,Class)
soft_SubClassOf(PituitaryGland,LobularOrgan)
soft_is(PlaceName,Class)
soft_is(PosteriorRenalSegment,Class)
soft_SubClassOf(PosteriorRenalSegment,RenalSegment)
soft_is(PrevertebralMuscle,Class)
soft_SubClassOf(PrevertebralMuscle,MuscleOfVertebralColumn)
soft_is(PrimaryTumor,Class)
soft_is(PrimitiveNeuroectodermalTumor,Class)
soft_SubClassOf(PrimitiveNeuroectodermalTumor,Sarcoma)
soft_DisjointWith(PrimitiveNeuroectodermalTumor,ClearCellTumor)
soft_is(ProgenitorCell,Class)
soft_SubClassOf(ProgenitorCell,SomaticCell)
soft_is(Prostate,Class)
soft_SubClassOf(Prostate,LobularOrgan,)
soft_SubClassOf(Prostate,partOf_only_MaleHumanBeing)
soft_is(ProximalFreeLimbSegment,Class)
soft_SubClassOf(ProximalFreeLimbSegment,CardinalFreeLimbSegment)
soft_is(PsoasMajor,Class)
soft_SubClassOf(PsoasMajor,PrevertebralMuscle)
soft_is(PsoasMinor,Class)
soft_SubClassOf(PsoasMinor,PrevertebralMuscle)
soft_is(R0,Class)
soft_DisjointWith(R0,R1)
soft_is(R1,Class)
soft_SubClassOf(R1,RClass)
soft_DisjointWith(R1,RX)
soft_DisjointWith(R1,R2)
soft_DisjointWith(R1,R0)
soft_is(R2,Class)
soft_DisjointWith(R2,R1)
soft_is(RClass,Class)
soft_is(RX,Class)
soft_DisjointWith(RX,R1)
soft_is(Radiotherapy,Class)
soft_DisjointWith(Radiotherapy,Pharmacotherapy)
soft_is(RegionOfPeritoneum,Class)
soft_is(RegionOfVascularTreeOrgan,Class)
soft_SubClassOf(RegionOfVascularTreeOrgan,OrganSegment)
soft_is(RegionOfVisceralPeritoneum,Class)
soft_SubClassOf(RegionOfVisceralPeritoneum,RegionOfPeritoneum)
soft_is(RegressiveTypeNephroblastoma,Class)
soft_SubClassOf(RegressiveTypeNephroblastoma,IntermediateRiskNephroblastoma)
soft_is(RenalCellCarcinoma,Class)
soft_SubClassOf(RenalCellCarcinoma,Carcinoma)
soft_DisjointWith(RenalCellCarcinoma,MammaryCarcinoma)
soft_is(RenalSegment,Class)
soft_SubClassOf(RenalSegment,OrganSegment,)
soft_SubClassOf(RenalSegment,properPartOf_some_Kidney)
soft_is(Resection,Class)
soft_is(RhabdoidTumorPredispositionSyndrom,Class)
soft_SubClassOf(RhabdoidTumorPredispositionSyndrom,Syndrome)
soft_is(SIOP2001ChemotherapyRegime,Class)
soft_SubClassOf(SIOP2001ChemotherapyRegime,ChemotherapyRegime)
soft_is(SacralVertebra,Class)
soft_SubClassOf(SacralVertebra,Vertebra)
soft_is(Sarcoma,Class)
soft_DisjointWith(Sarcoma,Carcinoma)
soft_is(Second,Class)
soft_DisjointWith(Second,Minute)
soft_DisjointWith(Second,Hour)
soft_DisjointWith(Second,Day)
soft_is(SegmentOfBrain,Class)
soft_is(SegmentOfHindbrain,Class)
soft_SubClassOf(SegmentOfHindbrain,SegmentOfBrain)
soft_is(SegmentOfSkin,Class)
soft_SubClassOf(SegmentOfSkin,OrganSegment)
soft_is(SegmentOfVenousTreeOrgan,Class)
soft_SubClassOf(SegmentOfVenousTreeOrgan,RegionOfVascularTreeOrgan)
soft_is(SeventhCervicalVertebra,Class)
soft_SubClassOf(SeventhCervicalVertebra,CervicalVertebra)
soft_is(SexHormone,Class)
soft_SubClassOf(SexHormone,SteroidHormoneReceptor,)
soft_SubClassOf(SexHormone,hasRole_some_Hormone)
soft_is(SixthCervicalVertebra,Class)
soft_SubClassOf(SixthCervicalVertebra,CervicalVertebra)
soft_is(SkinOfHead,Class)
soft_SubClassOf(SkinOfHead,SegmentOfSkin)
soft_is(SomaticCell,Class)
soft_is(StartOfBloodPressureRecordingProcess,Class)
soft_DisjointWith(StartOfBloodPressureRecordingProcess,StartOfTirePressureRecordingProcess)
soft_is(StartOfPressureRecordingProcess,Class)
soft_is(StartOfRoomPressureRecordingProcess,Class)
soft_DisjointWith(StartOfRoomPressureRecordingProcess,StartOfTirePressureRecordingProcess)
soft_is(StartOfTirePressureRecordingProcess,Class)
soft_SubClassOf(StartOfTirePressureRecordingProcess,StartOfPressureRecordingProcess)
soft_DisjointWith(StartOfTirePressureRecordingProcess,StartOfRoomPressureRecordingProcess)
soft_DisjointWith(StartOfTirePressureRecordingProcess,StartOfBloodPressureRecordingProcess)
soft_is(SteroidHormoneReceptor,Class)
soft_is(StromaRichNephroblastoma,Class)
soft_SubClassOf(StromaRichNephroblastoma,IntermediateRiskNephroblastoma)
soft_is(StuartBrasSyndrome,Class)
soft_SubClassOf(StuartBrasSyndrome,Syndrome)
soft_DisjointWith(StuartBrasSyndrome,WiedemannBeckwithEMG)
soft_DisjointWith(StuartBrasSyndrome,WAGR)
soft_DisjointWith(StuartBrasSyndrome,Perlman)
soft_DisjointWith(StuartBrasSyndrome,HemiHypertrophy)
soft_DisjointWith(StuartBrasSyndrome,Drash)
soft_DisjointWith(StuartBrasSyndrome,BuddChiariSyndrome)
soft_DisjointWith(StuartBrasSyndrome,Aniridia)
soft_is(SubdivisionOfCavityOfOrganSystemSubdivision,Class)
soft_SubClassOf(SubdivisionOfCavityOfOrganSystemSubdivision,CanonicalAnatomicalCavity)
soft_is(SubdivisionOfPelvicGirdle,Class)
soft_is(SuperiorRenalSegment,Class)
soft_SubClassOf(SuperiorRenalSegment,RenalSegment)
soft_is(SupportivePharmacotherapy,Class)
soft_SubClassOf(SupportivePharmacotherapy,Pharmacotherapy)
soft_is(Syndrome,Class)
soft_SubClassOf(Syndrome,NonInfectiousDisease)
soft_DisjointWith(Syndrome,Tabagism)
soft_DisjointWith(Syndrome,Neutropenia)
soft_DisjointWith(Syndrome,Alcoholism)
soft_is(SyndromeProcess,Class)
soft_is(SystemicVein,Class)
soft_SubClassOf(SystemicVein,Vein)
soft_is(T1,Class)
soft_equiv(T1,T1a_or_T1b_or_T1c_or_T1mic)
soft_SubClassOf(T1,TClass)
soft_is(T1a,Class)
soft_SubClassOf(T1a,T1)
soft_DisjointWith(T1a,T1c)
soft_DisjointWith(T1a,T1b)
soft_is(T1b,Class)
soft_SubClassOf(T1b,T1)
soft_DisjointWith(T1b,T1mic)
soft_DisjointWith(T1b,T1c)
soft_DisjointWith(T1b,T1a)
soft_is(T1c,Class)
soft_SubClassOf(T1c,T1)
soft_DisjointWith(T1c,T1mic)
soft_DisjointWith(T1c,T1b)
soft_DisjointWith(T1c,T1a)
soft_is(T1mic,Class)
soft_SubClassOf(T1mic,T1)
soft_DisjointWith(T1mic,T1c)
soft_DisjointWith(T1mic,T1b)
soft_is(TClass,Class)
soft_is(TEOralMaintainanceChemo,Class)
soft_SubClassOf(TEOralMaintainanceChemo,OralMaintainanceChemo)
soft_is(TIOralMaintainanceChemo,Class)
soft_SubClassOf(TIOralMaintainanceChemo,OralMaintainanceChemo)
soft_is(TMZOralMaintainanceChemo,Class)
soft_SubClassOf(TMZOralMaintainanceChemo,OralMaintainanceChemo)
soft_is(Tabagism,Class)
soft_SubClassOf(Tabagism,NonInfectiousDisease)
soft_DisjointWith(Tabagism,Syndrome)
soft_DisjointWith(Tabagism,Neutropenia)
soft_DisjointWith(Tabagism,Alcoholism)
soft_is(TherapeuticProcess,Class)
soft_is(ThirdCervicalVertebra,Class)
soft_SubClassOf(ThirdCervicalVertebra,CervicalVertebra)
soft_is(ThirdCoccygealVertebra,Class)
soft_SubClassOf(ThirdCoccygealVertebra,CoccygealVertebra)
soft_is(ThoracicVertebra,Class)
soft_SubClassOf(ThoracicVertebra,Vertebra)
soft_is(Tis,Class)
soft_equiv(Tis,TisDCIS_or_TisLCIS_or_TisPaget)
soft_SubClassOf(Tis,TClass)
soft_is(TisDCIS,Class)
soft_SubClassOf(TisDCIS,Tis)
soft_DisjointWith(TisDCIS,TisPaget)
soft_DisjointWith(TisDCIS,TisLCIS)
soft_is(TisLCIS,Class)
soft_SubClassOf(TisLCIS,Tis)
soft_DisjointWith(TisLCIS,TisPaget)
soft_DisjointWith(TisLCIS,TisDCIS)
soft_is(TisPaget,Class)
soft_SubClassOf(TisPaget,Tis)
soft_DisjointWith(TisPaget,TisLCIS)
soft_DisjointWith(TisPaget,TisDCIS)
soft_is(TotalHysterectomy,Class)
soft_SubClassOf(TotalHysterectomy,Hysterectomy)
soft_DisjointWith(TotalHysterectomy,PartialHysterectomy)
soft_is(TotalMastectomy,Class)
soft_DisjointWith(TotalMastectomy,PateyMastectomy)
soft_is(TumorRelapse,Class)
soft_DisjointWith(TumorRelapse,Carcinoma)
soft_is(Vein,Class)
soft_SubClassOf(Vein,SegmentOfVenousTreeOrgan)
soft_is(Vertebra,Class)
soft_SubClassOf(Vertebra,IrregularBone,)
soft_SubClassOf(Vertebra,placeOf_min_0_Paraplegia)
soft_is(VestibulocochlearNerve,Class)
soft_SubClassOf(VestibulocochlearNerve,CranialNerve)
soft_is(WAGR,Class)
