soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000019,Class)
soft_SubClassOf(TTO_10000019,TTO_101040)
soft_is(TTO_10000026,Class)
soft_SubClassOf(TTO_10000026,TTO_100867)
soft_is(TTO_10000055,Class)
soft_SubClassOf(TTO_10000055,TTO_101036)
soft_is(TTO_10000056,Class)
soft_SubClassOf(TTO_10000056,TTO_102569)
soft_is(TTO_10000058,Class)
soft_SubClassOf(TTO_10000058,TTO_101040)
soft_is(TTO_10000059,Class)
soft_SubClassOf(TTO_10000059,TTO_101039)
soft_is(TTO_10000060,Class)
soft_SubClassOf(TTO_10000060,TTO_101603)
soft_is(TTO_10000063,Class)
soft_SubClassOf(TTO_10000063,TTO_107002)
soft_is(TTO_10000064,Class)
soft_SubClassOf(TTO_10000064,TTO_10760)
soft_is(TTO_10000065,Class)
soft_SubClassOf(TTO_10000065,TTO_10000064)
soft_is(TTO_10000078,Class)
soft_SubClassOf(TTO_10000078,TTO_102575)
soft_is(TTO_10000081,Class)
soft_SubClassOf(TTO_10000081,TTO_102569)
soft_is(TTO_10000195,Class)
soft_SubClassOf(TTO_10000195,TTO_102547)
soft_is(TTO_10000197,Class)
soft_SubClassOf(TTO_10000197,TTO_102158)
soft_is(TTO_10000198,Class)
soft_SubClassOf(TTO_10000198,TTO_100955)
soft_is(TTO_10000200,Class)
soft_SubClassOf(TTO_10000200,TTO_101036)
soft_is(TTO_10000201,Class)
soft_SubClassOf(TTO_10000201,TTO_102569)
soft_is(TTO_10000203,Class)
soft_SubClassOf(TTO_10000203,TTO_101002)
soft_is(TTO_10000204,Class)
soft_SubClassOf(TTO_10000204,TTO_102253)
soft_is(TTO_10000205,Class)
soft_SubClassOf(TTO_10000205,TTO_100955)
soft_is(TTO_10000206,Class)
soft_SubClassOf(TTO_10000206,TTO_101033)
soft_is(TTO_10000207,Class)
soft_SubClassOf(TTO_10000207,TTO_101033)
soft_is(TTO_10000208,Class)
soft_SubClassOf(TTO_10000208,TTO_109795)
soft_is(TTO_10000209,Class)
soft_SubClassOf(TTO_10000209,TTO_102575)
soft_is(TTO_10000210,Class)
soft_SubClassOf(TTO_10000210,TTO_101605)
soft_is(TTO_10000591,Class)
soft_SubClassOf(TTO_10000591,TTO_103159)
soft_is(TTO_10000592,Class)
soft_SubClassOf(TTO_10000592,TTO_102575)
soft_is(TTO_10000593,Class)
soft_SubClassOf(TTO_10000593,TTO_101772)
soft_is(TTO_1001331,Class)
soft_SubClassOf(TTO_1001331,TTO_101743)
soft_is(TTO_1001333,Class)
soft_SubClassOf(TTO_1001333,TTO_101742)
soft_is(TTO_1001334,Class)
soft_SubClassOf(TTO_1001334,TTO_101742)
soft_is(TTO_1001336,Class)
soft_SubClassOf(TTO_1001336,TTO_101742)
soft_is(TTO_1001337,Class)
soft_SubClassOf(TTO_1001337,TTO_103535)
soft_is(TTO_1001338,Class)
soft_SubClassOf(TTO_1001338,TTO_101742)
soft_is(TTO_1001339,Class)
soft_SubClassOf(TTO_1001339,TTO_102547)
soft_is(TTO_1001341,Class)
soft_SubClassOf(TTO_1001341,TTO_102547)
soft_is(TTO_1001342,Class)
soft_SubClassOf(TTO_1001342,TTO_102547)
soft_is(TTO_1001343,Class)
soft_SubClassOf(TTO_1001343,TTO_102547)
soft_is(TTO_1001345,Class)
soft_SubClassOf(TTO_1001345,TTO_102547)
soft_is(TTO_1001349,Class)
soft_SubClassOf(TTO_1001349,TTO_102867)
