soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(MONDO_0100332,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0004003,ObjectProperty)
soft_is(RO_0004020,ObjectProperty)
soft_is(RO_0004021,ObjectProperty)
soft_is(RO_0004022,ObjectProperty)
soft_is(RO_0004024,ObjectProperty)
soft_is(RO_0004026,ObjectProperty)
soft_is(RO_0004027,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(RO_0004030,ObjectProperty)
soft_is(RO_0009501,ObjectProperty)
soft_is(RO_0014001,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(10683,Class)
soft_is(11050,Class)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,PATO_0000001)
soft_is(BFO_0000020,Class)
soft_is(CHEBI_35143,Class)
soft_is(CHEBI_50906,Class)
soft_SubClassOf(CHEBI_50906,PATO_0000001)
soft_is(CL_0000100,Class)
soft_is(CL_0000169,Class)
soft_is(CL_0000187,Class)
soft_is(CL_0000192,Class)
soft_is(CL_0000232,Class)
soft_is(CL_0000540,Class)
soft_is(CL_0002494,Class)
soft_is(ECTO_0001082,Class)
soft_is(GO_0002376,Class)
soft_is(GO_0002524,Class)
soft_is(GO_0003015,Class)
soft_is(GO_0005581,Class)
soft_is(GO_0005929,Class)
soft_is(GO_0005975,Class)
soft_is(GO_0005977,Class)
soft_is(GO_0006006,Class)
soft_is(GO_0006082,Class)
soft_is(GO_0006699,Class)
soft_is(GO_0006954,Class)
soft_is(GO_0007565,Class)
soft_is(GO_0007585,Class)
soft_is(GO_0007600,Class)
soft_is(GO_0007601,Class)
soft_is(GO_0008015,Class)
soft_is(GO_0008152,Class)
soft_is(GO_0008202,Class)
soft_is(GO_0008283,Class)
soft_is(GO_0008643,Class)
soft_is(GO_0016068,Class)
soft_is(GO_0016125,Class)
soft_is(GO_0019233,Class)
soft_is(GO_0030073,Class)
soft_is(GO_0030431,Class)
soft_is(GO_0032502,Class)
soft_is(GO_0034101,Class)
soft_is(GO_0035773,Class)
soft_is(GO_0042403,Class)
soft_is(GO_0043217,Class)
soft_is(GO_0043292,Class)
soft_is(GO_0044381,Class)
soft_is(GO_0045202,Class)
soft_is(GO_0045453,Class)
soft_is(GO_0046849,Class)
soft_is(GO_0048598,Class)
soft_is(GO_0050905,Class)
soft_is(GO_0055074,Class)
soft_is(GO_0060348,Class)
soft_is(GO_0061337,Class)
soft_is(GO_1904659,Class)
soft_is(HP_0000007,Class)
soft_is(HP_0000618,Class)
soft_is(HP_0000822,Class)
soft_is(HP_0000855,Class)
soft_is(HP_0000964,Class)
soft_is(HP_0001250,Class)
soft_is(HP_0001297,Class)
soft_is(HP_0001369,Class)
soft_is(HP_0001513,Class)
soft_is(HP_0001635,Class)
soft_is(HP_0001700,Class)
soft_is(HP_0001735,Class)
soft_is(HP_0002013,Class)
soft_is(HP_0002014,Class)
soft_is(HP_0002019,Class)
soft_is(HP_0002027,Class)
soft_is(HP_0002094,Class)
soft_is(HP_0002185,Class)
soft_is(HP_0002257,Class)
soft_is(HP_0002315,Class)
soft_is(HP_0002829,Class)
soft_is(HP_0002960,Class)
soft_is(HP_0003198,Class)
