soft_is(BFO_0000051,ObjectProperty)
soft_is(format_1478,Class)
soft_SubClassOf(format_1478,SWO_3000005)
soft_is(format_1665,Class)
soft_SubClassOf(format_1665,SWO_3000005)
soft_is(format_1921,Class)
soft_SubClassOf(format_1921,IAO_0000098)
soft_is(ARG_2000008,Class)
soft_SubClassOf(ARG_2000008,IAO_0000032)
soft_is(ARG_2000009,Class)
soft_SubClassOf(ARG_2000009,ARG_2000008)
soft_is(ERO_0000016,Class)
soft_is(Interventional_study,purl.org/net/OCRe/research.#)
soft_is(ERO_0000333,Class)
soft_SubClassOf(ERO_0000333,IAO_0000098)
soft_is(ERO_0000347,Class)
soft_is(ERO_0000356,Class)
soft_is(Interventional_study,purl.org/net/OCRe/research.#)
soft_is(ERO_0000357,Class)
soft_is(Interventional_study,purl.org/net/OCRe/research.#)
soft_is(ERO_0000358,Class)
soft_is(Interventional_study,purl.org/net/OCRe/research.#)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000032,Class)
soft_is(IAO_0000098,Class)
soft_SubClassOf(IAO_0000098,IAO_0000030)
soft_is(IAO_0000120,Class)
soft_is(IAO_0000121,Class)
soft_is(IAO_0000125,Class)
soft_is(IAO_0000228,Class)
soft_is(IAO_0000410,Class)
soft_is(IAO_0000421,Class)
soft_is(IAO_0000423,Class)
soft_is(IAO_0000428,Class)
soft_is(SO_0000207,Class)
soft_SubClassOf(SO_0000207,SO_0000248)
soft_is(SO_0000248,Class)
soft_is(SO_0001483,Class)
soft_is(SO_1000008,Class)
soft_SubClassOf(SO_1000008,SO_0001483)
soft_is(SO_1000017,Class)
soft_is(SO_1000018,Class)
soft_SubClassOf(SO_1000018,SO_1000017)
soft_is(SO_1000019,Class)
soft_SubClassOf(SO_1000019,SO_1000018)
soft_is(SO_1000020,Class)
soft_SubClassOf(SO_1000020,SO_1000018)
soft_is(SO_1000021,Class)
soft_SubClassOf(SO_1000021,SO_1000018)
soft_is(SO_1000022,Class)
soft_SubClassOf(SO_1000022,SO_1000018)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(Quantitative_human_study_and_(BFO_0000051_some_ERO_0000347),purl.org/net/OCRe/research.#)
soft_is(Quantitative_human_study,purl.org/net/OCRe/research.#)
soft_is(Quantitative_human_study_and_(BFO_0000051_some_ERO_0000347),purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(Interventional_study,purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(purl.org/net/OCRe/study_design.#,Class)
soft_is(Interventional_study,purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/study_design.#,Class)
soft_is(Interventional_study,purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/study_design.#,Class)
soft_is(Interventional_study,purl.org/net/OCRe/research.#)
soft_is(Institute,Class)
soft_is(Organization,ns.com/foaf/0.1/)
soft_is(University,Class)
soft_is(Organization,ns.com/foaf/0.1/)
soft_is(SWO_0000497,Class)
soft_SubClassOf(SWO_0000497,IAO_0000098)
soft_is(SWO_0000518,Class)
soft_SubClassOf(SWO_0000518,IAO_0000098)
soft_is(SWO_0000519,Class)
soft_SubClassOf(SWO_0000519,IAO_0000098)
soft_is(SWO_0000570,Class)
soft_SubClassOf(SWO_0000570,IAO_0000098)
soft_is(SWO_0000596,Class)
soft_SubClassOf(SWO_0000596,IAO_0000098)
soft_is(SWO_0000644,Class)
soft_SubClassOf(SWO_0000644,IAO_0000098)
soft_is(SWO_0000655,Class)
soft_SubClassOf(SWO_0000655,IAO_0000098)
soft_is(SWO_3000001,Class)
soft_SubClassOf(SWO_3000001,IAO_0000098)
soft_is(SWO_3000005,Class)
soft_is(SWO_3000006,Class)
soft_SubClassOf(SWO_3000006,SWO_3000055)
soft_is(SWO_3000007,Class)
soft_SubClassOf(SWO_3000007,SWO_3000005,)
soft_SubClassOf(SWO_3000007,SWO_3000006)
soft_is(SWO_3000008,Class)
soft_SubClassOf(SWO_3000008,IAO_0000098)
soft_is(SWO_3000011,Class)
soft_SubClassOf(SWO_3000011,SWO_3000020)
soft_is(SWO_3000012,Class)
soft_SubClassOf(SWO_3000012,SWO_3000020)
soft_is(SWO_3000013,Class)
soft_SubClassOf(SWO_3000013,IAO_0000098)
soft_is(SWO_3000014,Class)
soft_SubClassOf(SWO_3000014,IAO_0000098)
soft_is(SWO_3000016,Class)
soft_SubClassOf(SWO_3000016,SWO_3000020)
soft_is(SWO_3000017,Class)
soft_SubClassOf(SWO_3000017,SWO_3000020)
soft_is(SWO_3000018,Class)
soft_SubClassOf(SWO_3000018,SWO_3000020)
soft_is(SWO_3000019,Class)
soft_SubClassOf(SWO_3000019,SWO_3000020)
soft_is(SWO_3000020,Class)
soft_is(SWO_3000021,Class)
soft_is(SWO_3000022,Class)
soft_SubClassOf(SWO_3000022,SWO_3000021)
soft_is(SWO_3000023,Class)
soft_SubClassOf(SWO_3000023,SWO_3000021)
soft_is(SWO_3000026,Class)
soft_SubClassOf(SWO_3000026,IAO_0000098)
soft_is(SWO_3000029,Class)
soft_SubClassOf(SWO_3000029,SWO_3000020)
soft_is(SWO_3000030,Class)
soft_SubClassOf(SWO_3000030,IAO_0000098)
soft_is(SWO_3000033,Class)
soft_SubClassOf(SWO_3000033,IAO_0000098)
soft_is(SWO_3000036,Class)
soft_SubClassOf(SWO_3000036,SWO_3000005)
soft_is(SWO_3000037,Class)
soft_SubClassOf(SWO_3000037,SWO_3000005)
soft_is(SWO_3000038,Class)
soft_SubClassOf(SWO_3000038,SWO_3000005)
soft_is(SWO_3000039,Class)
soft_SubClassOf(SWO_3000039,SWO_3000005)
soft_is(SWO_3000041,Class)
soft_SubClassOf(SWO_3000041,IAO_0000098)
soft_is(SWO_3000042,Class)
soft_SubClassOf(SWO_3000042,SWO_3000043)
soft_is(SWO_3000043,Class)
soft_is(SWO_3000048,Class)
soft_SubClassOf(SWO_3000048,SWO_3000005)
soft_is(SWO_3000050,Class)
soft_SubClassOf(SWO_3000050,SWO_3000005)
soft_is(SWO_3000051,Class)
soft_SubClassOf(SWO_3000051,SWO_3000005)
soft_is(SWO_3000055,Class)
soft_SubClassOf(SWO_3000055,SWO_3000007)
soft_is(SWO_3000077,Class)
soft_SubClassOf(SWO_3000077,IAO_0000098)
soft_is(SWO_3000078,Class)
soft_SubClassOf(SWO_3000078,IAO_0000098)
soft_is(SWO_3000079,Class)
soft_SubClassOf(SWO_3000079,IAO_0000098)
soft_is(SWO_3000080,Class)
soft_SubClassOf(SWO_3000080,IAO_0000098)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ns.com/foaf/0.1/,Class)
