soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Abnormality,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Adenosine_to_Thymidine_Transversion_Abnormality,Class)
soft_SubClassOf(Adenosine_to_Thymidine_Transversion_Abnormality,Transversion_Mutation)
soft_is(Bistrand_Abasic_Site,Class)
soft_SubClassOf(Bistrand_Abasic_Site,Mutation_Abnormality)
soft_is(COL2A1_Gene,Class)
soft_is(Cancer_Gene_Mutation,Class)
soft_SubClassOf(Cancer_Gene_Mutation,Gene_Mutation)
soft_is(Cytosine_to_Guanosine_Transversion_Abnormality,Class)
soft_SubClassOf(Cytosine_to_Guanosine_Transversion_Abnormality,Transversion_Mutation)
soft_is(Deleterious_Mutation,Class)
soft_SubClassOf(Deleterious_Mutation,Mutation_Abnormality)
soft_is(Disease-causing_Mutation,Class)
soft_SubClassOf(Disease-causing_Mutation,Mutation_Abnormality)
soft_is(Gene_Fusion,Class)
soft_SubClassOf(Gene_Fusion,Gene_Mutation)
soft_is(Gene_Mutation,Class)
soft_is(Guanosine_to_Adenosine_Transition_Abnormality,Class)
soft_SubClassOf(Guanosine_to_Adenosine_Transition_Abnormality,Transition_Mutation)
soft_is(Guanosine_to_Cytosine_Transversion_Abnormality,Class)
soft_SubClassOf(Guanosine_to_Cytosine_Transversion_Abnormality,Transversion_Mutation)
soft_is(Guanosine_to_Thymidine_Transversion_Abnormality,Class)
soft_SubClassOf(Guanosine_to_Thymidine_Transversion_Abnormality,Transversion_Mutation)
soft_is(Multiple_Nucleotide_Abnormalities,Class)
soft_is(Multiple_Transversion_Abnormalities,Class)
soft_SubClassOf(Multiple_Transversion_Abnormalities,Multiple_Nucleotide_Abnormalities)
soft_is(Mutation_Abnormality,Class)
soft_is(Restriction_Site_Polymorphism,Class)
soft_SubClassOf(Restriction_Site_Polymorphism,Mutation_Abnormality)
soft_is(Sporadic_Breast_Tumor_Mutation,Class)
soft_SubClassOf(Sporadic_Breast_Tumor_Mutation,Cancer_Gene_Mutation)
soft_is(Tandem_Repeat_Variation,Class)
soft_SubClassOf(Tandem_Repeat_Variation,Mutation_Abnormality)
soft_is(Targeted_Mutation,Class)
soft_SubClassOf(Targeted_Mutation,Mutation_Abnormality)
soft_is(Thymidine_to_Adenosine_Transversion_Abnormality,Class)
soft_SubClassOf(Thymidine_to_Adenosine_Transversion_Abnormality,Transversion_Mutation)
soft_is(Thymidine_to_Cytosine_Transition_Abnormality,Class)
soft_SubClassOf(Thymidine_to_Cytosine_Transition_Abnormality,Transition_Mutation)
soft_is(Transition_Mutation,Class)
soft_is(Transversion_Mutation,Class)
soft_is(UV_Mutation_Abnormality,Class)
soft_SubClassOf(UV_Mutation_Abnormality,Mutation_Abnormality)
soft_is(_3_Flank_Mutation,Class)
soft_SubClassOf(_3_Flank_Mutation,Gene_Mutation)
soft_is(_3_Untranslated_Region_Mutation,Class)
soft_SubClassOf(_3_Untranslated_Region_Mutation,_3_Flank_Mutation)
soft_is(de_novo_Mutation,Class)
soft_SubClassOf(de_novo_Mutation,Mutation_Abnormality)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
