soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(A-11000,Class)
soft_is(A-11300,Class)
soft_SubClassOf(A-11300,A-11000)
soft_is(A-12000,Class)
soft_is(A-12104,Class)
soft_SubClassOf(A-12104,A-12000)
soft_is(A-12130,Class)
soft_SubClassOf(A-12130,A-12000)
soft_is(A-13000,Class)
soft_is(A-13370,Class)
soft_SubClassOf(A-13370,A-13000)
soft_is(A-13512,Class)
soft_SubClassOf(A-13512,A-13000)
soft_is(A-14000,Class)
soft_is(A-14540,Class)
soft_SubClassOf(A-14540,A-14000)
soft_is(A-17000,Class)
soft_is(A-17222,Class)
soft_SubClassOf(A-17222,A-17000)
soft_is(A-18000,Class)
soft_is(A-18031,Class)
soft_SubClassOf(A-18031,A-18000)
soft_is(A-18210,Class)
soft_SubClassOf(A-18210,A-18000)
soft_is(A-26000,Class)
soft_is(A-26814,Class)
soft_SubClassOf(A-26814,A-26000)
soft_is(A-30000,Class)
soft_is(A-31000,Class)
soft_SubClassOf(A-31000,A-30000)
soft_is(A-31002,Class)
soft_SubClassOf(A-31002,A-31000)
soft_is(A-31004,Class)
soft_SubClassOf(A-31004,A-31000)
soft_is(A-31005,Class)
soft_SubClassOf(A-31005,A-31000)
soft_is(A-31010,Class)
soft_SubClassOf(A-31010,A-31000)
soft_is(A-31012,Class)
soft_SubClassOf(A-31012,A-31000)
soft_is(A-31014,Class)
soft_SubClassOf(A-31014,A-31000)
soft_is(A-31020,Class)
soft_SubClassOf(A-31020,A-31000)
soft_is(A-31022,Class)
soft_SubClassOf(A-31022,A-31000)
soft_is(A-31030,Class)
soft_SubClassOf(A-31030,A-31000)
soft_is(A-31032,Class)
soft_SubClassOf(A-31032,A-31000)
soft_is(A-31040,Class)
soft_SubClassOf(A-31040,A-31000)
soft_is(A-31060,Class)
soft_SubClassOf(A-31060,A-31000)
soft_is(A-31062,Class)
soft_SubClassOf(A-31062,A-31000)
soft_is(A-31070,Class)
soft_SubClassOf(A-31070,A-31000)
soft_is(A-31080,Class)
soft_SubClassOf(A-31080,A-31000)
soft_is(A-31300,Class)
soft_SubClassOf(A-31300,A-31000)
soft_is(A-32000,Class)
soft_is(A-32136,Class)
soft_SubClassOf(A-32136,A-32000)
soft_is(A-3240A,Class)
soft_SubClassOf(A-3240A,A-32000)
soft_is(A-32430,Class)
soft_SubClassOf(A-32430,A-32000)
soft_is(A-32436,Class)
soft_SubClassOf(A-32436,A-32000)
soft_is(A-50000,Class)
soft_is(A-51000,Class)
soft_SubClassOf(A-51000,A-50000)
soft_is(A-51100,Class)
soft_SubClassOf(A-51100,A-51000)
soft_is(A-51110,Class)
soft_SubClassOf(A-51110,A-51000)
soft_is(A-51112,Class)
soft_SubClassOf(A-51112,A-51000)
soft_is(A-51114,Class)
soft_SubClassOf(A-51114,A-51000)
soft_is(A-51115,Class)
soft_SubClassOf(A-51115,A-51000)
soft_is(A-51116,Class)
soft_SubClassOf(A-51116,A-51000)
soft_is(A-51120,Class)
soft_SubClassOf(A-51120,A-51000)
soft_is(A-51122,Class)
soft_SubClassOf(A-51122,A-51000)
soft_is(A-51130,Class)
soft_SubClassOf(A-51130,A-51000)
soft_is(A-51140,Class)
soft_SubClassOf(A-51140,A-51000)
soft_is(A-51142,Class)
soft_SubClassOf(A-51142,A-51000)
soft_is(A-51150,Class)
soft_SubClassOf(A-51150,A-51000)
soft_is(A-51160,Class)
soft_SubClassOf(A-51160,A-51000)
soft_is(A-51162,Class)
soft_SubClassOf(A-51162,A-51000)
soft_is(A-51170,Class)
soft_SubClassOf(A-51170,A-51000)
soft_is(A-51172,Class)
soft_SubClassOf(A-51172,A-51000)
soft_is(A-51180,Class)
soft_SubClassOf(A-51180,A-51000)
soft_is(A-51200,Class)
soft_SubClassOf(A-51200,A-51000)
soft_is(A-51210,Class)
soft_SubClassOf(A-51210,A-51000)
soft_is(A-51220,Class)
soft_SubClassOf(A-51220,A-51000)
soft_is(A-51230,Class)
soft_SubClassOf(A-51230,A-51000)
soft_is(A-51240,Class)
soft_SubClassOf(A-51240,A-51000)
soft_is(A-51300,Class)
soft_SubClassOf(A-51300,A-51000)
soft_is(A-51310,Class)
soft_SubClassOf(A-51310,A-51000)
soft_is(A-60000,Class)
soft_is(A-60190,Class)
soft_SubClassOf(A-60190,A-60000)
soft_is(A-90100,Class)
soft_is(A-90132,Class)
soft_SubClassOf(A-90132,A-90100)
soft_is(A-92000,Class)
soft_is(A-92140,Class)
soft_SubClassOf(A-92140,A-92000)
soft_is(A-93000,Class)
soft_is(A-93180,Class)
