soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(GO_0022613,Class)
soft_SubClassOf(GO_0022613,GO_0071840)
soft_is(GO_0071840,Class)
soft_is(OMIT_0000110,Class)
soft_is(OMIT_0001015,Class)
soft_SubClassOf(OMIT_0001015,OMIT_0000110)
soft_is(OMIT_0001073,Class)
soft_is(OMIT_0001145,Class)
soft_SubClassOf(OMIT_0001145,OMIT_0015509)
soft_is(OMIT_0001179,Class)
soft_is(OMIT_0001215,Class)
soft_is(OMIT_0001216,Class)
soft_SubClassOf(OMIT_0001216,OMIT_0025050)
soft_is(OMIT_0001217,Class)
soft_SubClassOf(OMIT_0001217,OMIT_0025050)
soft_is(OMIT_0001218,Class)
soft_SubClassOf(OMIT_0001218,OMIT_0025050)
soft_is(OMIT_0001219,Class)
soft_SubClassOf(OMIT_0001219,OMIT_0025050)
soft_is(OMIT_0001235,Class)
soft_SubClassOf(OMIT_0001235,OMIT_0020373,)
soft_SubClassOf(OMIT_0001235,OMIT_0025093)
soft_is(OMIT_0001279,Class)
soft_is(OMIT_0001314,Class)
soft_SubClassOf(OMIT_0001314,OMIT_0028183)
soft_is(OMIT_0001400,Class)
soft_SubClassOf(OMIT_0001400,OMIT_0016917)
soft_is(OMIT_0001426,Class)
soft_is(OMIT_0001428,Class)
soft_is(OMIT_0001469,Class)
soft_SubClassOf(OMIT_0001469,OMIT_0001428,)
soft_SubClassOf(OMIT_0001469,OMIT_0005594,)
soft_SubClassOf(OMIT_0001469,OMIT_0019802)
soft_is(OMIT_0001474,Class)
soft_SubClassOf(OMIT_0001474,OMIT_0019291)
soft_is(OMIT_0001499,Class)
soft_SubClassOf(OMIT_0001499,OMIT_0009107)
soft_is(OMIT_0001500,Class)
soft_SubClassOf(OMIT_0001500,OMIT_0001499)
soft_is(OMIT_0001501,Class)
soft_SubClassOf(OMIT_0001501,OMIT_0001499)
soft_is(OMIT_0001554,Class)
soft_SubClassOf(OMIT_0001554,OMIT_0005343)
soft_is(OMIT_0001607,Class)
soft_SubClassOf(OMIT_0001607,OMIT_0020172)
soft_is(OMIT_0001629,Class)
soft_is(OMIT_0001647,Class)
soft_is(OMIT_0001663,Class)
soft_is(OMIT_0001678,Class)
soft_is(OMIT_0001683,Class)
soft_is(OMIT_0001703,Class)
soft_is(OMIT_0001781,Class)
soft_is(OMIT_0001819,Class)
soft_is(OMIT_0001951,Class)
soft_SubClassOf(OMIT_0001951,OMIT_0013042)
soft_is(OMIT_0001973,Class)
soft_is(OMIT_0002000,Class)
soft_is(OMIT_0002011,Class)
soft_is(OMIT_0002016,Class)
soft_is(OMIT_0002018,Class)
soft_is(OMIT_0002031,Class)
soft_SubClassOf(OMIT_0002031,OMIT_0028183)
soft_is(OMIT_0002050,Class)
soft_SubClassOf(OMIT_0002050,OMIT_0012738)
soft_is(OMIT_0002053,Class)
soft_is(OMIT_0002093,Class)
soft_SubClassOf(OMIT_0002093,OMIT_0002851,)
soft_SubClassOf(OMIT_0002093,OMIT_0009117)
soft_is(OMIT_0002110,Class)
soft_SubClassOf(OMIT_0002110,OMIT_0018857)
soft_is(OMIT_0002112,Class)
soft_SubClassOf(OMIT_0002112,OMIT_0004510)
soft_is(OMIT_0002187,Class)
soft_SubClassOf(OMIT_0002187,OMIT_0018857)
soft_is(OMIT_0002217,Class)
soft_is(OMIT_0002323,Class)
soft_SubClassOf(OMIT_0002323,OMIT_0013250)
soft_is(OMIT_0002335,Class)
soft_is(OMIT_0002338,Class)
soft_is(OMIT_0002340,Class)
soft_is(OMIT_0002346,Class)
soft_SubClassOf(OMIT_0002346,OMIT_0002340)
soft_is(OMIT_0002366,Class)
soft_is(OMIT_0002382,Class)
soft_is(OMIT_0002446,Class)
soft_is(OMIT_0002458,Class)
soft_is(OMIT_0002500,Class)
soft_SubClassOf(OMIT_0002500,OMIT_0004622)
soft_is(OMIT_0002506,Class)
soft_SubClassOf(OMIT_0002506,OMIT_0013907)
soft_is(OMIT_0002525,Class)
soft_SubClassOf(OMIT_0002525,OMIT_0028183)
soft_is(OMIT_0002543,Class)
soft_is(OMIT_0002544,Class)
soft_is(OMIT_0002596,Class)
soft_is(OMIT_0002609,Class)
soft_is(OMIT_0002634,Class)
