soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CI_ChemClass,ObjectProperty)
soft_is(CI_MoA,ObjectProperty)
soft_is(CI_PE,ObjectProperty)
soft_is(CI_with,ObjectProperty)
soft_is(has_DoseForm,ObjectProperty)
soft_is(has_Ingredient,ObjectProperty)
soft_is(has_MoA,ObjectProperty)
soft_is(has_PE,ObjectProperty)
soft_is(has_PK,ObjectProperty)
soft_is(induces,ObjectProperty)
soft_is(may_diagnose,ObjectProperty)
soft_is(may_prevent,ObjectProperty)
soft_is(may_treat,ObjectProperty)
soft_is(site_of_metabolism,ObjectProperty)
soft_is(OCVDAE_0000001,ObjectProperty)
soft_is(N0000000001,Class)
soft_is(N0000000025,Class)
soft_is(N0000000026,Class)
soft_is(N0000000042,Class)
soft_is(N0000000069,Class)
soft_is(N0000000070,Class)
soft_is(N0000000099,Class)
soft_is(N0000000117,Class)
soft_is(N0000000120,Class)
soft_is(N0000000121,Class)
soft_is(N0000000122,Class)
soft_is(N0000000130,Class)
soft_is(N0000000133,Class)
soft_SubClassOf(N0000000133,N0000000163)
soft_is(N0000000161,Class)
soft_is(N0000000163,Class)
soft_SubClassOf(N0000000163,N0000000223)
soft_is(N0000000180,Class)
soft_is(N0000000181,Class)
soft_is(N0000000184,Class)
soft_is(N0000000209,Class)
soft_is(N0000000211,Class)
soft_is(N0000000223,Class)
soft_is(N0000000238,Class)
soft_is(N0000000273,Class)
soft_is(N0000000375,Class)
soft_is(N0000000384,Class)
soft_is(N0000000406,Class)
soft_SubClassOf(N0000000406,N0000000746)
soft_is(N0000000407,Class)
soft_is(N0000000415,Class)
soft_is(N0000000445,Class)
soft_is(N0000000469,Class)
soft_is(N0000000471,Class)
soft_is(N0000000482,Class)
soft_is(N0000000507,Class)
soft_is(N0000000508,Class)
soft_is(N0000000510,Class)
soft_is(N0000000534,Class)
soft_is(N0000000600,Class)
soft_is(N0000000617,Class)
soft_is(N0000000631,Class)
soft_is(N0000000683,Class)
soft_is(N0000000687,Class)
soft_is(N0000000721,Class)
soft_is(N0000000723,Class)
soft_is(N0000000746,Class)
soft_SubClassOf(N0000000746,N0000002278)
soft_is(N0000000798,Class)
soft_is(N0000000805,Class)
soft_SubClassOf(N0000000805,N0000003309)
soft_is(N0000000856,Class)
soft_is(N0000000857,Class)
soft_is(N0000000885,Class)
soft_is(N0000000957,Class)
soft_is(N0000000958,Class)
soft_is(N0000000963,Class)
soft_is(N0000000999,Class)
soft_is(N0000001025,Class)
soft_is(N0000001057,Class)
soft_is(N0000001109,Class)
soft_SubClassOf(N0000001109,N0000001317,)
soft_SubClassOf(N0000001109,N0000001698)
soft_is(N0000001110,Class)
soft_SubClassOf(N0000001110,N0000001109)
soft_is(N0000001257,Class)
soft_is(N0000001317,Class)
soft_is(N0000001319,Class)
soft_is(N0000001334,Class)
soft_is(N0000001345,Class)
soft_is(N0000001346,Class)
soft_SubClassOf(N0000001346,N0000001345)
soft_is(N0000001417,Class)
soft_is(N0000001430,Class)
soft_is(N0000001434,Class)
soft_is(N0000001481,Class)
soft_is(N0000001484,Class)
soft_SubClassOf(N0000001484,N0000003091)
soft_is(N0000001493,Class)
soft_is(N0000001573,Class)
soft_is(N0000001580,Class)
soft_is(N0000001592,Class)
soft_is(N0000001594,Class)
soft_is(N0000001610,Class)
soft_is(N0000001616,Class)
soft_is(N0000001617,Class)
soft_is(N0000001619,Class)
soft_is(N0000001649,Class)
soft_is(N0000001672,Class)
soft_SubClassOf(N0000001672,N0000003984,)
soft_SubClassOf(N0000001672,N0000171659)
soft_is(N0000001698,Class)
soft_is(N0000001748,Class)
soft_is(N0000001875,Class)
soft_SubClassOf(N0000001875,N0000002474)
soft_is(N0000001887,Class)
soft_is(N0000002000,Class)
soft_is(N0000002061,Class)
soft_is(N0000002085,Class)
soft_is(N0000002109,Class)
soft_is(N0000002278,Class)
soft_is(N0000002279,Class)
soft_is(N0000002363,Class)
soft_is(N0000002390,Class)
soft_is(N0000002447,Class)
soft_is(N0000002474,Class)
soft_SubClassOf(N0000002474,N0000000469)
soft_is(N0000002485,Class)
soft_is(N0000002499,Class)
soft_is(N0000002513,Class)
soft_is(N0000002540,Class)
soft_is(N0000002541,Class)
soft_is(N0000002576,Class)
soft_is(N0000002591,Class)
soft_is(N0000002630,Class)
soft_is(N0000002637,Class)
soft_is(N0000002728,Class)
soft_is(N0000002729,Class)
soft_is(N0000002731,Class)
soft_is(N0000002742,Class)
soft_is(N0000002743,Class)
soft_is(N0000002749,Class)
soft_is(N0000002855,Class)
soft_is(N0000002873,Class)
soft_is(N0000002895,Class)
soft_is(N0000002934,Class)
