soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0002211,ObjectProperty)
soft_is(RO_0002212,ObjectProperty)
soft_is(RO_0002213,ObjectProperty)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(has-pharmacological-action_only_phenomebrowser.net/ontologies/mesh/mesh.#,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D006993,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D001824,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(GO_0000003,Class)
soft_is(GO_0000022,Class)
soft_is(GO_0000036,Class)
soft_SubClassOf(GO_0000036,GO_0044620)
soft_is(GO_0000045,Class)
soft_SubClassOf(GO_0000045,GO_0007033,)
soft_SubClassOf(GO_0000045,GO_0070925,)
soft_SubClassOf(GO_0000045,BFO_0000050_some_GO_0016236)
soft_is(GO_0000079,Class)
soft_SubClassOf(GO_0000079,GO_0051726)
soft_is(GO_0000084,Class)
soft_SubClassOf(GO_0000084,GO_0051320,)
soft_SubClassOf(GO_0000084,BFO_0000050_some_GO_0051329)
soft_is(GO_0000086,Class)
soft_SubClassOf(GO_0000086,GO_0044772)
soft_is(GO_0000096,Class)
soft_is(GO_0000101,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000128,Class)
soft_is(GO_0000146,Class)
soft_is(GO_0000160,Class)
soft_is(GO_0000165,Class)
soft_SubClassOf(GO_0000165,GO_0007243)
soft_is(GO_0000184,Class)
soft_SubClassOf(GO_0000184,GO_0000956)
soft_is(GO_0000186,Class)
soft_is(GO_0000187,Class)
soft_SubClassOf(GO_0000187,GO_0043406)
soft_is(GO_0000217,Class)
soft_is(GO_0000247,Class)
soft_SubClassOf(GO_0000247,GO_0016863)
soft_is(GO_0000257,Class)
soft_is(GO_0000268,Class)
soft_SubClassOf(GO_0000268,GO_0005048)
soft_is(GO_0000271,Class)
soft_is(GO_0000278,Class)
soft_is(GO_0000288,Class)
soft_SubClassOf(GO_0000288,GO_0000956)
soft_is(GO_0000289,Class)
soft_SubClassOf(GO_0000289,GO_0000956)
soft_is(GO_0000290,Class)
soft_SubClassOf(GO_0000290,GO_0000956)
soft_is(GO_0000291,Class)
soft_SubClassOf(GO_0000291,GO_0000956)
soft_is(GO_0000294,Class)
soft_SubClassOf(GO_0000294,GO_0000956)
soft_is(GO_0000302,Class)
soft_is(GO_0000316,Class)
soft_is(GO_0000381,Class)
soft_SubClassOf(GO_0000381,GO_0048024)
soft_is(GO_0000398,Class)
soft_is(GO_0000406,Class)
soft_SubClassOf(GO_0000406,GO_0000217)
soft_is(GO_0000425,Class)
soft_SubClassOf(GO_0000425,GO_0016236,)
soft_SubClassOf(GO_0000425,GO_0030242)
soft_is(GO_0000456,Class)
soft_SubClassOf(GO_0000456,GO_0031167,)
soft_SubClassOf(GO_0000456,BFO_0000050_some_GO_0030490)
soft_is(GO_0000481,Class)
soft_SubClassOf(GO_0000481,GO_0006364)
soft_is(GO_0000482,Class)
soft_SubClassOf(GO_0000482,GO_0000481)
soft_is(GO_0000578,Class)
soft_SubClassOf(GO_0000578,GO_0009798,)
soft_SubClassOf(GO_0000578,GO_0009880)
