soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1564716,Class)
soft_SubClassOf(EBI-1564716,MI_0414)
soft_is(EBI-6984567,Class)
soft_SubClassOf(EBI-6984567,MI_0192)
soft_is(EBI-7107723,Class)
soft_SubClassOf(EBI-7107723,MI_0213)
soft_is(EBI-7172426,Class)
soft_SubClassOf(EBI-7172426,MI_0408)
soft_is(EBI-7611233,Class)
soft_SubClassOf(EBI-7611233,MI_0408)
soft_is(GO_0000007,Class)
soft_SubClassOf(GO_0000007,GO_0005385)
soft_is(GO_0000031,Class)
soft_SubClassOf(GO_0000031,GO_0016740)
soft_is(GO_0000064,Class)
soft_SubClassOf(GO_0000064,GO_0015179)
soft_is(GO_0000109,Class)
soft_is(GO_0000118,Class)
soft_is(GO_0000122,Class)
soft_SubClassOf(GO_0000122,GO_0006357,)
soft_SubClassOf(GO_0000122,GO_0045892)
soft_is(GO_0000154,Class)
soft_is(GO_0000166,Class)
soft_is(GO_0000215,Class)
soft_SubClassOf(GO_0000215,GO_0008665,)
soft_SubClassOf(GO_0000215,GO_0016773)
soft_is(GO_0000217,Class)
soft_is(GO_0000225,Class)
soft_SubClassOf(GO_0000225,GO_0019213)
soft_is(GO_0000257,Class)
soft_is(GO_0000268,Class)
soft_SubClassOf(GO_0000268,GO_0005048)
soft_is(GO_0000295,Class)
soft_is(GO_0000307,Class)
soft_is(GO_0000313,Class)
soft_SubClassOf(GO_0000313,GO_0005840,)
soft_SubClassOf(GO_0000313,GO_0044422)
soft_is(GO_0000403,Class)
soft_SubClassOf(GO_0000403,GO_0000217)
soft_is(GO_0000436,Class)
soft_SubClassOf(GO_0000436,GO_1901522)
soft_is(GO_0000437,Class)
soft_SubClassOf(GO_0000437,GO_0000122)
soft_is(GO_0000454,Class)
soft_SubClassOf(GO_0000454,GO_0031118)
soft_is(GO_0000455,Class)
soft_SubClassOf(GO_0000455,GO_0031118)
soft_is(GO_0000459,Class)
soft_is(GO_0000460,Class)
soft_is(GO_0000465,Class)
soft_SubClassOf(GO_0000465,GO_0000459,)
soft_SubClassOf(GO_0000465,GO_0000967)
soft_is(GO_0000487,Class)
soft_SubClassOf(GO_0000487,GO_0000460)
soft_is(GO_0000497,Class)
soft_SubClassOf(GO_0000497,GO_0003677)
soft_is(GO_0000703,Class)
soft_is(GO_0000785,Class)
soft_is(GO_0000786,Class)
soft_SubClassOf(GO_0000786,GO_0032993,)
soft_SubClassOf(GO_0000786,GO_0044427,)
soft_SubClassOf(GO_0000786,GO_0044815,)
soft_SubClassOf(GO_0000786,GO_1990104)
soft_is(GO_0000787,Class)
