soft_is(RO_0002160,ObjectProperty)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000023,Class)
soft_is(NCBITaxon_40674,Class)
soft_is(NCRO_0000009,Class)
soft_equiv(NCRO_0000009,NCRO_0004019_and_(RO_0002160_some_NCBITaxon_40674))
soft_SubClassOf(NCRO_0000009,NCRO_0004019,)
soft_SubClassOf(NCRO_0000009,SO_0000276)
soft_DisjointWith(NCRO_0000009,NCRO_0004019_and_(RO_0002160_some_NCBITaxon_40674))
soft_is(NCRO_0000026,Class)
soft_SubClassOf(NCRO_0000026,BFO_0000019)
soft_is(NCRO_0000027,Class)
soft_SubClassOf(NCRO_0000027,BFO_0000019)
soft_is(NCRO_0000028,Class)
soft_SubClassOf(NCRO_0000028,NCRO_0000026)
soft_is(NCRO_0000029,Class)
soft_SubClassOf(NCRO_0000029,NCRO_0000026)
soft_is(NCRO_0000031,Class)
soft_SubClassOf(NCRO_0000031,NCRO_0000028)
soft_is(NCRO_0000032,Class)
soft_SubClassOf(NCRO_0000032,NCRO_0000028)
soft_is(NCRO_0000033,Class)
soft_SubClassOf(NCRO_0000033,NCRO_0000029)
soft_is(NCRO_0000034,Class)
soft_SubClassOf(NCRO_0000034,NCRO_0000029)
soft_is(NCRO_0000035,Class)
soft_SubClassOf(NCRO_0000035,NCRO_0000029)
soft_is(NCRO_0000040,Class)
soft_SubClassOf(NCRO_0000040,BFO_0000023)
soft_is(NCRO_0000041,Class)
soft_SubClassOf(NCRO_0000041,NCRO_0000040)
soft_is(NCRO_0000042,Class)
soft_SubClassOf(NCRO_0000042,NCRO_0000040)
soft_is(NCRO_0000043,Class)
soft_SubClassOf(NCRO_0000043,NCRO_0000040)
soft_is(NCRO_0000044,Class)
soft_SubClassOf(NCRO_0000044,NCRO_0000043)
soft_is(NCRO_0000102,Class)
soft_is(NCRO_0000109,Class)
soft_SubClassOf(NCRO_0000109,NCRO_0000102)
soft_is(NCRO_0000225,Class)
soft_is(NCRO_0000229,Class)
soft_SubClassOf(NCRO_0000229,NCRO_0000225)
soft_is(NCRO_0000701,Class)
soft_SubClassOf(NCRO_0000701,NCRO_0000009)
soft_is(NCRO_0000810,Class)
soft_SubClassOf(NCRO_0000810,NCRO_0000009)
soft_is(NCRO_0004019,Class)
soft_SubClassOf(NCRO_0004019,NCRO_0000810)
soft_is(SO_0000276,Class)
soft_is(www.w3.org/2002/07/#,Class)
