soft_is(BFO_0000174,ObjectProperty)
soft_is(BFO_0000034,Class)
soft_is(CHMO_0000941,Class)
soft_SubClassOf(CHMO_0000941,CHMO_0001088)
soft_is(CHMO_0000942,Class)
soft_SubClassOf(CHMO_0000942,CHMO_0000941)
soft_is(CHMO_0000945,Class)
soft_SubClassOf(CHMO_0000945,OBI_0000968)
soft_is(CHMO_0000946,Class)
soft_SubClassOf(CHMO_0000946,OBI_0000968)
soft_is(CHMO_0000947,Class)
soft_is(CHMO_0000948,Class)
soft_SubClassOf(CHMO_0000948,OBI_0000968)
soft_DisjointWith(CHMO_0000948,CHMO_0000979)
soft_is(CHMO_0000949,Class)
soft_equiv(CHMO_0000949,CHMO_0000950_and_(BFO_0000174_some_CHMO_0000948))
soft_SubClassOf(CHMO_0000949,CHMO_0000950,)
soft_SubClassOf(CHMO_0000949,BFO_0000174_some_CHMO_0000948,)
soft_SubClassOf(CHMO_0000949,BFO_0000174_only_CHMO_0000979)
soft_DisjointWith(CHMO_0000949,CHMO_0000950_and_(BFO_0000174_some_CHMO_0000948))
soft_is(CHMO_0000950,Class)
soft_is(CHMO_0000951,Class)
soft_SubClassOf(CHMO_0000951,OBI_0000968)
soft_is(CHMO_0000952,Class)
soft_SubClassOf(CHMO_0000952,OBI_0000968)
soft_is(CHMO_0000953,Class)
soft_SubClassOf(CHMO_0000953,OBI_0000968)
soft_is(CHMO_0000955,Class)
soft_SubClassOf(CHMO_0000955,CHMO_0000982)
soft_is(CHMO_0000956,Class)
soft_is(CHMO_0000958,Class)
soft_SubClassOf(CHMO_0000958,CHMO_0000982)
soft_is(CHMO_0000960,Class)
soft_SubClassOf(CHMO_0000960,OBI_0000968)
soft_is(CHMO_0000962,Class)
soft_SubClassOf(CHMO_0000962,CHMO_0000982)
soft_is(CHMO_0000963,Class)
soft_SubClassOf(CHMO_0000963,CHMO_0000982)
soft_is(CHMO_0000964,Class)
soft_SubClassOf(CHMO_0000964,OBI_0000968)
soft_is(CHMO_0000966,Class)
soft_is(CHMO_0000967,Class)
soft_SubClassOf(CHMO_0000967,CHMO_0000966)
soft_is(CHMO_0000968,Class)
soft_SubClassOf(CHMO_0000968,CHMO_0000966)
soft_is(CHMO_0000969,Class)
soft_SubClassOf(CHMO_0000969,CHMO_0000966)
soft_is(CHMO_0000970,Class)
soft_SubClassOf(CHMO_0000970,CHMO_0000966)
soft_is(CHMO_0000971,Class)
soft_SubClassOf(CHMO_0000971,CHMO_0000972)
soft_is(CHMO_0000972,Class)
soft_SubClassOf(CHMO_0000972,CHMO_0000974)
soft_is(CHMO_0000973,Class)
soft_SubClassOf(CHMO_0000973,CHMO_0000974)
soft_is(CHMO_0000974,Class)
soft_is(CHMO_0000976,Class)
soft_is(CHMO_0000977,Class)
soft_SubClassOf(CHMO_0000977,CHMO_0000982)
soft_is(CHMO_0000978,Class)
soft_SubClassOf(CHMO_0000978,OBI_0000968)
soft_is(CHMO_0000979,Class)
soft_SubClassOf(CHMO_0000979,OBI_0000968)
soft_DisjointWith(CHMO_0000979,CHMO_0000948)
soft_is(CHMO_0000981,Class)
soft_SubClassOf(CHMO_0000981,CHMO_0000982)
soft_is(CHMO_0000982,Class)
soft_SubClassOf(CHMO_0000982,CHMO_0001234)
soft_is(CHMO_0000983,Class)
soft_SubClassOf(CHMO_0000983,OBI_0000968)
soft_is(CHMO_0000987,Class)
soft_SubClassOf(CHMO_0000987,OBI_0000968)
soft_is(CHMO_0000990,Class)
soft_SubClassOf(CHMO_0000990,OBI_0000968)
soft_is(CHMO_0000993,Class)
soft_is(CHMO_0000997,Class)
soft_SubClassOf(CHMO_0000997,OBI_0000968)
soft_is(CHMO_0001052,Class)
soft_SubClassOf(CHMO_0001052,CHMO_0000982)
soft_is(CHMO_0001053,Class)
soft_SubClassOf(CHMO_0001053,OBI_0000968)
soft_is(CHMO_0001054,Class)
soft_SubClassOf(CHMO_0001054,OBI_0000968)
soft_is(CHMO_0001055,Class)
