soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000156,ObjectProperty)
soft_is(BFO_0000184,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(IAO_0000219,ObjectProperty)
soft_is(IAO_0020012,ObjectProperty)
soft_Characteristics(IAO_0020012,Irreflexive)
soft_Domain(IAO_0020012,IAO_0000030)
soft_Range(IAO_0020012,BFO_0000001)
soft_InverseOf(IAO_0020012,IAO_0020018)
soft_is(IAO_0020018,ObjectProperty)
soft_InverseOf(IAO_0020018,IAO_0020012)
soft_is(OBIB_0000733,ObjectProperty)
soft_is(OBIB_0000734,ObjectProperty)
soft_Characteristics(OBIB_0000734,Irreflexive)
soft_Domain(OBIB_0000734,IAO_0000030)
soft_Range(OBIB_0000734,NCBITaxon_9606_or_OBI_0000245)
soft_is(OBI_0000124,ObjectProperty)
soft_is(OBI_0000293,ObjectProperty)
soft_is(OBI_0000312,ObjectProperty)
soft_is(OBI_0000846,ObjectProperty)
soft_is(OBI_0001927,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000058,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0001015,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(APOLLO_SV_00000032,Class)
soft_SubClassOf(APOLLO_SV_00000032,IAO_0000109)
soft_is(APOLLO_SV_00000085,Class)
soft_SubClassOf(APOLLO_SV_00000085,IAO_0000100)
soft_is(APOLLO_SV_00000496,Class)
soft_SubClassOf(APOLLO_SV_00000496,IAO_0020000)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(BFO_0000020,Class)
soft_is(BFO_0000027,Class)
soft_is(BFO_0000031,Class)
soft_is(BFO_0000034,Class)
soft_is(BFO_0000038,Class)
soft_is(BFO_0000182,Class)
soft_is(CHEBI_33696,Class)
soft_is(FLU_0001019,Class)
soft_SubClassOf(FLU_0001019,OBIB_0000721)
soft_is(GEO_000000006,Class)
soft_is(GEO_000000372,Class)
soft_is(GEO_000000396,Class)
soft_is(IAO_0000001,Class)
soft_SubClassOf(IAO_0000001,IAO_0000033)
soft_is(IAO_0000003,Class)
soft_SubClassOf(IAO_0000003,IAO_0000009)
soft_is(IAO_0000005,Class)
soft_SubClassOf(IAO_0000005,IAO_0000033)
soft_is(IAO_0000007,Class)
soft_SubClassOf(IAO_0000007,IAO_0000033)
soft_is(IAO_0000009,Class)
soft_SubClassOf(IAO_0000009,IAO_0000030)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000028,Class)
soft_SubClassOf(IAO_0000028,IAO_0000030)
soft_is(IAO_0000029,Class)
soft_SubClassOf(IAO_0000029,IAO_0000028)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000032,Class)
soft_SubClassOf(IAO_0000032,IAO_0000109)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,IAO_0000030)
soft_is(IAO_0000064,Class)
soft_SubClassOf(IAO_0000064,IAO_0000104)
soft_is(IAO_0000078,Class)
soft_equiv(IAO_0000078,{IAO_0000002_,_IAO_0000120_,_IAO_0000121_,_IAO_0000122_,_IAO_0000123_,_IAO_0000124_,_IAO_0000125_,_IAO_0000423_,_IAO_0000428})
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000100,Class)
soft_SubClassOf(IAO_0000100,IAO_0000027)
soft_is(IAO_0000101,Class)
soft_SubClassOf(IAO_0000101,IAO_0000308)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000104,Class)
soft_SubClassOf(IAO_0000104,IAO_0000033)
soft_is(IAO_0000109,Class)
soft_SubClassOf(IAO_0000109,IAO_0000027)
soft_is(IAO_0000129,Class)
soft_SubClassOf(IAO_0000129,IAO_0000028)
soft_is(IAO_0000132,Class)
soft_SubClassOf(IAO_0000132,IAO_0000028)
soft_is(IAO_0000140,Class)
soft_SubClassOf(IAO_0000140,IAO_0000027)
soft_is(IAO_0000144,Class)
soft_SubClassOf(IAO_0000144,IAO_0000300)
soft_is(IAO_0000225,Class)
soft_equiv(IAO_0000225,{IAO_0000103_,_IAO_0000226_,_IAO_0000227_,_IAO_0000228_,_IAO_0000229_,_OMO_0001000})
soft_SubClassOf(IAO_0000225,IAO_0000102)
soft_is(IAO_0000300,Class)
soft_SubClassOf(IAO_0000300,IAO_0000030)
soft_is(IAO_0000305,Class)
soft_SubClassOf(IAO_0000305,IAO_0000300)
soft_is(IAO_0000308,Class)
soft_SubClassOf(IAO_0000308,IAO_0000030)
soft_is(IAO_0000310,Class)
soft_SubClassOf(IAO_0000310,IAO_0000030)
soft_is(IAO_0000329,Class)
soft_SubClassOf(IAO_0000329,IAO_0000305)
soft_is(IAO_0000408,Class)
soft_SubClassOf(IAO_0000408,IAO_0000032)
soft_is(IAO_0000409,Class)
soft_equiv(IAO_0000409,{IAO_0000410_,_IAO_0000420_,_IAO_0000421})
soft_SubClassOf(IAO_0000409,IAO_0000102)
soft_is(IAO_0000414,Class)
soft_SubClassOf(IAO_0000414,IAO_0000032)
soft_is(IAO_0000416,Class)
soft_SubClassOf(IAO_0000416,IAO_0000032)
soft_is(IAO_0000422,Class)
soft_SubClassOf(IAO_0000422,IAO_0000300)
soft_is(IAO_0000429,Class)
soft_SubClassOf(IAO_0000429,IAO_0000030)
soft_is(IAO_0000577,Class)
soft_SubClassOf(IAO_0000577,IAO_0000028)
