soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1532826,Class)
soft_SubClassOf(EBI-1532826,MI_0414)
soft_is(EBI-4567422,Class)
soft_SubClassOf(EBI-4567422,MI_0192)
soft_is(EBI-4567476,Class)
soft_SubClassOf(EBI-4567476,MI_0197)
soft_is(EBI-5278134,Class)
soft_SubClassOf(EBI-5278134,MI_0570)
soft_is(EBI-5314199,Class)
soft_SubClassOf(EBI-5314199,MI_0570)
soft_is(EBI-6674069,Class)
soft_SubClassOf(EBI-6674069,MI_0194)
soft_is(EBI-6674267,Class)
soft_SubClassOf(EBI-6674267,MI_0194)
soft_is(EBI-6965887,Class)
soft_SubClassOf(EBI-6965887,MI_0204)
soft_is(EBI-6973910,Class)
soft_SubClassOf(EBI-6973910,MI_0192)
soft_is(GO_0000009,Class)
soft_SubClassOf(GO_0000009,GO_0000030)
soft_is(GO_0000026,Class)
soft_SubClassOf(GO_0000026,GO_0000030)
soft_is(GO_0000030,Class)
soft_SubClassOf(GO_0000030,GO_0016758)
soft_is(GO_0000031,Class)
soft_SubClassOf(GO_0000031,GO_0016740)
soft_is(GO_0000033,Class)
soft_SubClassOf(GO_0000033,GO_0000030)
soft_is(GO_0000064,Class)
soft_is(GO_0000109,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000123,Class)
soft_is(GO_0000126,Class)
soft_is(GO_0000151,Class)
soft_is(GO_0000166,Class)
soft_is(GO_0000172,Class)
soft_SubClassOf(GO_0000172,GO_0005732)
soft_is(GO_0000214,Class)
soft_SubClassOf(GO_0000214,GO_1902555)
soft_is(GO_0000217,Class)
soft_SubClassOf(GO_0000217,GO_0043566)
soft_is(GO_0000257,Class)
soft_SubClassOf(GO_0000257,GO_0016815)
soft_is(GO_0000276,Class)
soft_SubClassOf(GO_0000276,GO_0044455,)
soft_SubClassOf(GO_0000276,GO_0045263)
soft_is(GO_0000295,Class)
soft_is(GO_0000400,Class)
soft_SubClassOf(GO_0000400,GO_0000217)
soft_is(GO_0000403,Class)
soft_SubClassOf(GO_0000403,GO_0000217)
soft_is(GO_0000404,Class)
soft_SubClassOf(GO_0000404,GO_0000217)
soft_is(GO_0000405,Class)
soft_SubClassOf(GO_0000405,GO_0000217)
soft_is(GO_0000406,Class)
soft_SubClassOf(GO_0000406,GO_0000217)
soft_is(GO_0000792,Class)
