soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000024,Class)
soft_is(PMO_00000026,Class)
soft_SubClassOf(PMO_00000026,PMO_00000024,)
soft_SubClassOf(PMO_00000026,R00000094_some_PMO_00000024)
soft_is(PMO_00000029,Class)
soft_is(PMO_00000049,Class)
soft_is(PMO_00000050,Class)
soft_SubClassOf(PMO_00000050,PMO_00000049,)
soft_SubClassOf(PMO_00000050,R00000094_some_PMO_00000049)
soft_is(PMO_00000235,Class)
soft_is(PMO_00000236,Class)
soft_SubClassOf(PMO_00000236,PMO_00000235,)
soft_SubClassOf(PMO_00000236,R00000094_some_PMO_00000235)
soft_is(PMO_00000261,Class)
soft_SubClassOf(PMO_00000261,PMO_00000564)
soft_is(PMO_00000303,Class)
soft_is(PMO_00000305,Class)
soft_SubClassOf(PMO_00000305,PMO_00000303,)
soft_SubClassOf(PMO_00000305,PMO_00000792,)
soft_SubClassOf(PMO_00000305,R00000094_some_PMO_00000303)
soft_is(PMO_00000557,Class)
soft_is(PMO_00000559,Class)
soft_is(PMO_00000560,Class)
soft_SubClassOf(PMO_00000560,PMO_00000559,)
soft_SubClassOf(PMO_00000560,PMO_00000582)
soft_is(PMO_00000561,Class)
soft_SubClassOf(PMO_00000561,PMO_00000560)
soft_is(PMO_00000562,Class)
soft_SubClassOf(PMO_00000562,PMO_00000560,)
soft_SubClassOf(PMO_00000562,PMO_00000602)
soft_is(PMO_00000563,Class)
soft_SubClassOf(PMO_00000563,PMO_00000562)
soft_is(PMO_00000564,Class)
soft_SubClassOf(PMO_00000564,PMO_00000557)
soft_is(PMO_00000565,Class)
soft_SubClassOf(PMO_00000565,PMO_00000564,)
soft_SubClassOf(PMO_00000565,PMO_00000712)
soft_is(PMO_00000566,Class)
soft_SubClassOf(PMO_00000566,PMO_00000565)
soft_is(PMO_00000567,Class)
soft_SubClassOf(PMO_00000567,PMO_00000557)
soft_is(PMO_00000568,Class)
soft_SubClassOf(PMO_00000568,PMO_00000567)
soft_is(PMO_00000569,Class)
soft_SubClassOf(PMO_00000569,PMO_00000567)
soft_is(PMO_00000575,Class)
soft_SubClassOf(PMO_00000575,PMO_00000567)
soft_is(PMO_00000576,Class)
soft_SubClassOf(PMO_00000576,PMO_00000567)
soft_is(PMO_00000582,Class)
soft_is(PMO_00000583,Class)
soft_SubClassOf(PMO_00000583,PMO_00000560)
soft_is(PMO_00000602,Class)
soft_is(PMO_00000656,Class)
soft_SubClassOf(PMO_00000656,PMO_00000848)
soft_is(PMO_00000688,Class)
soft_is(PMO_00000689,Class)
soft_SubClassOf(PMO_00000689,PMO_00000688)
soft_is(PMO_00000712,Class)
soft_is(PMO_00000722,Class)
soft_is(PMO_00000724,Class)
soft_SubClassOf(PMO_00000724,PMO_00000722)
soft_is(PMO_00000725,Class)
soft_is(PMO_00000726,Class)
soft_SubClassOf(PMO_00000726,PMO_00000725)
soft_is(PMO_00000792,Class)
soft_is(PMO_00000796,Class)
soft_SubClassOf(PMO_00000796,PMO_00000792)
soft_is(PMO_00000834,Class)
soft_SubClassOf(PMO_00000834,PMO_00000557)
soft_is(PMO_00000845,Class)
soft_is(PMO_00000848,Class)
soft_SubClassOf(PMO_00000848,PMO_00000845)
soft_is(PMO_00000929,Class)
soft_is(PMO_00000930,Class)
soft_SubClassOf(PMO_00000930,PMO_00000929)
soft_is(PMO_00000953,Class)
soft_is(PMO_00000956,Class)
soft_SubClassOf(PMO_00000956,PMO_00000953)
soft_is(PMO_00000966,Class)
soft_is(PMO_00000971,Class)
soft_is(PMO_00000979,Class)
soft_SubClassOf(PMO_00000979,PMO_00000966,)
soft_SubClassOf(PMO_00000979,PMO_00037326)
soft_is(PMO_00001055,Class)
soft_is(PMO_00001056,Class)
soft_SubClassOf(PMO_00001056,PMO_00001055)
soft_is(PMO_00001066,Class)
soft_SubClassOf(PMO_00001066,PMO_00001055)
soft_is(PMO_00001084,Class)
soft_is(PMO_00001096,Class)
soft_SubClassOf(PMO_00001096,PMO_00001084)
soft_is(PMO_00001098,Class)
soft_is(PMO_00001100,Class)
soft_SubClassOf(PMO_00001100,PMO_00001098)
soft_is(PMO_00001101,Class)
soft_SubClassOf(PMO_00001101,PMO_00001100)
soft_is(PMO_00001102,Class)
soft_SubClassOf(PMO_00001102,PMO_00001100)
soft_is(PMO_00001103,Class)
soft_is(PMO_00001113,Class)
soft_SubClassOf(PMO_00001113,PMO_00036359)
soft_is(PMO_00001114,Class)
soft_SubClassOf(PMO_00001114,PMO_00036359)
soft_is(PMO_00001116,Class)
soft_SubClassOf(PMO_00001116,PMO_00036359)
soft_is(PMO_00001155,Class)
soft_is(PMO_00001156,Class)
soft_SubClassOf(PMO_00001156,PMO_00001155)
soft_is(PMO_00001193,Class)
soft_is(PMO_00001195,Class)
soft_SubClassOf(PMO_00001195,PMO_00001193)
soft_is(PMO_00001236,Class)
soft_is(PMO_00001259,Class)
soft_is(PMO_00001295,Class)
soft_is(PMO_00001296,Class)
soft_equiv(PMO_00001296,PMO_00037832)
soft_SubClassOf(PMO_00001296,PMO_00001295,)
soft_SubClassOf(PMO_00001296,PMO_00037831)
soft_is(PMO_00001302,Class)
soft_SubClassOf(PMO_00001302,PMO_00001296)
soft_is(PMO_00001306,Class)
soft_SubClassOf(PMO_00001306,PMO_00001259)
soft_is(PMO_00001307,Class)
soft_SubClassOf(PMO_00001307,PMO_00001306)
soft_is(PMO_00001312,Class)
soft_is(PMO_00001313,Class)
soft_SubClassOf(PMO_00001313,PMO_00037691)
soft_is(PMO_00001315,Class)
soft_SubClassOf(PMO_00001315,PMO_00001312)
soft_is(PMO_00001380,Class)
soft_is(PMO_00001406,Class)
soft_SubClassOf(PMO_00001406,PMO_00001380)
soft_is(PMO_00001408,Class)
soft_is(PMO_00001430,Class)
soft_SubClassOf(PMO_00001430,PMO_00001408)
soft_is(PMO_00001497,Class)
soft_is(PMO_00001548,Class)
soft_SubClassOf(PMO_00001548,PMO_00001497)
soft_is(PMO_00001549,Class)
soft_SubClassOf(PMO_00001549,PMO_00001548)
soft_is(PMO_00001575,Class)
soft_is(PMO_00001576,Class)
soft_equiv(PMO_00001576,PMO_00039557)
soft_SubClassOf(PMO_00001576,PMO_00001575,)
soft_SubClassOf(PMO_00001576,PMO_00001577,)
soft_SubClassOf(PMO_00001576,PMO_00039108,)
soft_SubClassOf(PMO_00001576,PMO_00039554)
soft_is(PMO_00001577,Class)
soft_is(PMO_00001647,Class)
soft_is(PMO_00001650,Class)
soft_SubClassOf(PMO_00001650,PMO_00001647)
soft_is(PMO_00001651,Class)
soft_SubClassOf(PMO_00001651,PMO_00001650)
soft_is(PMO_00001693,Class)
soft_is(PMO_00001706,Class)
soft_SubClassOf(PMO_00001706,PMO_00001693,)
soft_SubClassOf(PMO_00001706,PMO_00039484)
soft_is(PMO_00001707,Class)
soft_SubClassOf(PMO_00001707,PMO_00001706)
soft_is(PMO_00001710,Class)
soft_SubClassOf(PMO_00001710,PMO_00001706)
soft_is(PMO_00001711,Class)
soft_SubClassOf(PMO_00001711,PMO_00001693,)
soft_SubClassOf(PMO_00001711,PMO_00039484)
soft_is(PMO_00001712,Class)
soft_SubClassOf(PMO_00001712,PMO_00001711)
soft_is(PMO_00001717,Class)
soft_SubClassOf(PMO_00001717,PMO_00001711)
soft_is(PMO_00001816,Class)
soft_SubClassOf(PMO_00001816,PMO_00085247)
soft_is(PMO_00001856,Class)
soft_SubClassOf(PMO_00001856,PMO_00039931)
soft_is(PMO_00001873,Class)
soft_is(PMO_00001878,Class)
soft_is(PMO_00001879,Class)
soft_SubClassOf(PMO_00001879,PMO_00001878)
soft_is(PMO_00001880,Class)
soft_SubClassOf(PMO_00001880,PMO_00001878)
soft_is(PMO_00001946,Class)
soft_SubClassOf(PMO_00001946,PMO_00001873)
soft_is(PMO_00001947,Class)
soft_SubClassOf(PMO_00001947,PMO_00001946)
soft_is(PMO_00001948,Class)
soft_SubClassOf(PMO_00001948,PMO_00001946)
soft_is(PMO_00001949,Class)
soft_SubClassOf(PMO_00001949,PMO_00001946)
soft_is(PMO_00001950,Class)
soft_SubClassOf(PMO_00001950,PMO_00001946)
soft_is(PMO_00001951,Class)
soft_SubClassOf(PMO_00001951,PMO_00001946)
soft_is(PMO_00001952,Class)
soft_SubClassOf(PMO_00001952,PMO_00001946)
soft_is(PMO_00001953,Class)
soft_SubClassOf(PMO_00001953,PMO_00001946)
soft_is(PMO_00001960,Class)
soft_SubClassOf(PMO_00001960,PMO_00038696)
soft_is(PMO_00001961,Class)
soft_is(PMO_00001966,Class)
soft_SubClassOf(PMO_00001966,PMO_00001961)
soft_is(PMO_00001992,Class)
soft_is(PMO_00001993,Class)
soft_SubClassOf(PMO_00001993,PMO_00001992)
soft_is(PMO_00001994,Class)
soft_SubClassOf(PMO_00001994,PMO_00001993)
soft_is(PMO_00002036,Class)
soft_SubClassOf(PMO_00002036,PMO_00001994)
soft_is(PMO_00002037,Class)
soft_SubClassOf(PMO_00002037,PMO_00002036)
soft_is(PMO_00002049,Class)
soft_SubClassOf(PMO_00002049,PMO_00002037)
soft_is(PMO_00002050,Class)
soft_SubClassOf(PMO_00002050,PMO_00002049)
soft_is(PMO_00002051,Class)
soft_SubClassOf(PMO_00002051,PMO_00002049)
soft_is(PMO_00002057,Class)
soft_SubClassOf(PMO_00002057,PMO_00002036)
soft_is(PMO_00002071,Class)
soft_SubClassOf(PMO_00002071,PMO_00002036)
soft_is(PMO_00002072,Class)
soft_SubClassOf(PMO_00002072,PMO_00002036)
soft_is(PMO_00002073,Class)
soft_SubClassOf(PMO_00002073,PMO_00002036)
soft_is(PMO_00002082,Class)
soft_SubClassOf(PMO_00002082,PMO_00002036)
soft_is(PMO_00002093,Class)
soft_SubClassOf(PMO_00002093,PMO_00002036)
soft_is(PMO_00002096,Class)
soft_SubClassOf(PMO_00002096,PMO_00002036)
soft_is(PMO_00002101,Class)
soft_SubClassOf(PMO_00002101,PMO_00002036)
soft_is(PMO_00002102,Class)
soft_SubClassOf(PMO_00002102,PMO_00002036)
soft_is(PMO_00002106,Class)
soft_SubClassOf(PMO_00002106,PMO_00002036)
soft_is(PMO_00002107,Class)
soft_SubClassOf(PMO_00002107,PMO_00002036)
soft_is(PMO_00002110,Class)
soft_SubClassOf(PMO_00002110,PMO_00002036)
soft_is(PMO_00002114,Class)
soft_SubClassOf(PMO_00002114,PMO_00002036)
soft_is(PMO_00002115,Class)
soft_SubClassOf(PMO_00002115,PMO_00002036)
soft_is(PMO_00002116,Class)
soft_SubClassOf(PMO_00002116,PMO_00002036)
soft_is(PMO_00002121,Class)
soft_SubClassOf(PMO_00002121,PMO_00002036)
soft_is(PMO_00002122,Class)
soft_SubClassOf(PMO_00002122,PMO_00002036)
soft_is(PMO_00002123,Class)
soft_SubClassOf(PMO_00002123,PMO_00002036)
soft_is(PMO_00002125,Class)
soft_is(PMO_00002126,Class)
soft_SubClassOf(PMO_00002126,PMO_00002125)
soft_is(PMO_00002135,Class)
soft_is(PMO_00002136,Class)
soft_SubClassOf(PMO_00002136,PMO_00002135)
soft_is(PMO_00002151,Class)
soft_SubClassOf(PMO_00002151,PMO_00001993)
soft_is(PMO_00002159,Class)
soft_is(PMO_00002166,Class)
soft_SubClassOf(PMO_00002166,PMO_00002159)
soft_is(PMO_00002195,Class)
soft_is(PMO_00002196,Class)
soft_SubClassOf(PMO_00002196,PMO_00002195)
soft_is(PMO_00002197,Class)
soft_SubClassOf(PMO_00002197,PMO_00002196)
soft_is(PMO_00002198,Class)
soft_SubClassOf(PMO_00002198,PMO_00002196)
soft_is(PMO_00002199,Class)
soft_SubClassOf(PMO_00002199,PMO_00002196)
soft_is(PMO_00002240,Class)
soft_is(PMO_00002241,Class)
soft_SubClassOf(PMO_00002241,PMO_00002240)
soft_is(PMO_00002242,Class)
soft_SubClassOf(PMO_00002242,PMO_00002241)
soft_is(PMO_00002243,Class)
soft_SubClassOf(PMO_00002243,PMO_00002241)
soft_is(PMO_00002256,Class)
soft_SubClassOf(PMO_00002256,PMO_00002240)
soft_is(PMO_00002289,Class)
soft_is(PMO_00002296,Class)
soft_SubClassOf(PMO_00002296,PMO_00002289)
soft_is(PMO_00002422,Class)
soft_is(PMO_00002424,Class)
soft_SubClassOf(PMO_00002424,PMO_00002422)
soft_is(PMO_00002428,Class)
soft_is(PMO_00002436,Class)
soft_SubClassOf(PMO_00002436,PMO_00002428)
soft_is(PMO_00002483,Class)
soft_is(PMO_00002486,Class)
soft_SubClassOf(PMO_00002486,PMO_00002483)
soft_is(PMO_00002520,Class)
soft_is(PMO_00002617,Class)
soft_is(PMO_00002628,Class)
soft_is(PMO_00002636,Class)
soft_SubClassOf(PMO_00002636,PMO_00002628)
soft_is(PMO_00002648,Class)
soft_SubClassOf(PMO_00002648,PMO_00002617)
soft_is(PMO_00002698,Class)
soft_is(PMO_00002825,Class)
soft_SubClassOf(PMO_00002825,PMO_00002520)
soft_is(PMO_00002826,Class)
soft_SubClassOf(PMO_00002826,PMO_00002825)
soft_is(PMO_00002855,Class)
soft_is(PMO_00002856,Class)
soft_SubClassOf(PMO_00002856,PMO_00002855)
soft_is(PMO_00002858,Class)
soft_is(PMO_00002859,Class)
soft_SubClassOf(PMO_00002859,PMO_00002858)
soft_is(PMO_00002860,Class)
soft_is(PMO_00002965,Class)
soft_is(PMO_00002966,Class)
soft_SubClassOf(PMO_00002966,PMO_00002965)
soft_is(PMO_00003005,Class)
soft_is(PMO_00003006,Class)
soft_SubClassOf(PMO_00003006,PMO_00003005)
soft_is(PMO_00003009,Class)
soft_is(PMO_00003010,Class)
soft_is(PMO_00003018,Class)
soft_SubClassOf(PMO_00003018,PMO_00003010)
soft_is(PMO_00003019,Class)
soft_SubClassOf(PMO_00003019,PMO_00003018)
soft_is(PMO_00003046,Class)
soft_is(PMO_00003049,Class)
soft_is(PMO_00003050,Class)
soft_SubClassOf(PMO_00003050,PMO_00003049)
soft_is(PMO_00003051,Class)
soft_SubClassOf(PMO_00003051,PMO_00003046)
soft_is(PMO_00003052,Class)
soft_SubClassOf(PMO_00003052,PMO_00003051)
soft_is(PMO_00003053,Class)
soft_SubClassOf(PMO_00003053,PMO_00003009)
soft_is(PMO_00003054,Class)
soft_SubClassOf(PMO_00003054,PMO_00003053)
soft_is(PMO_00003055,Class)
soft_SubClassOf(PMO_00003055,PMO_00003054)
soft_is(PMO_00003056,Class)
soft_SubClassOf(PMO_00003056,PMO_00003053)
soft_is(PMO_00003057,Class)
soft_SubClassOf(PMO_00003057,PMO_00003009)
soft_is(PMO_00003058,Class)
soft_SubClassOf(PMO_00003058,PMO_00003057)
soft_is(PMO_00003060,Class)
soft_SubClassOf(PMO_00003060,PMO_00003057)
soft_is(PMO_00003062,Class)
soft_SubClassOf(PMO_00003062,PMO_00003057)
