soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(aPourAllocation,ObjectProperty)
soft_is(aPourThematique,ObjectProperty)
soft_is(estLeLieuExercice,ObjectProperty)
soft_is(estPartieDe,ObjectProperty)
soft_is(Etablissement_Sante,Class)
soft_is(Service_Interne_Hopital,Class)
soft_is(Considerer,Class)
soft_SubClassOf(Considerer,ModaliteEpistemique)
soft_is(Devoir,Class)
soft_SubClassOf(Devoir,ModaliteDeontique)
soft_is(ModaliteAlethique,Class)
soft_SubClassOf(ModaliteAlethique,ModaliteThetique)
soft_is(ModaliteDInquietude,Class)
soft_is(ModaliteDeontique,Class)
soft_SubClassOf(ModaliteDeontique,ModaliteThetique)
soft_is(ModaliteEpistemique,Class)
soft_SubClassOf(ModaliteEpistemique,ModaliteThetique)
soft_is(ModaliteThetique,Class)
soft_is(Negligeance,Class)
soft_SubClassOf(Negligeance,Negliger)
soft_is(Normalité,Class)
soft_is(Prévoir,Class)
soft_SubClassOf(Prévoir,ModaliteEpistemique)
soft_is(Typicalite,Class)
soft_is(ExamenDImagerie,Class)
soft_is(ExplorationFonctionnelle,Class)
soft_is(ActionCommunicationEntranteCoordination,Class)
soft_is(AppelAFille,Class)
soft_SubClassOf(AppelAFille,AppelerEnfant)
soft_is(AppelAHopital,Class)
soft_SubClassOf(AppelAHopital,AppelEmisStructureMedicale)
soft_is(AppelAStrutureSociale,Class)
soft_is(AppelAUnisteSoinsPalliatif,Class)
soft_SubClassOf(AppelAUnisteSoinsPalliatif,AppelAHopital)
soft_is(AppelA_HAD,Class)
soft_SubClassOf(AppelA_HAD,AppelEmisStructureMedicale)
soft_is(AppelA_IDE,Class)
soft_SubClassOf(AppelA_IDE,AppelEmisAgentMedical)
soft_is(AppelA_Kine,Class)
soft_SubClassOf(AppelA_Kine,AppelEmisAgentMedical)
soft_is(AppelA_MDPH,Class)
soft_SubClassOf(AppelA_MDPH,AppelAStrutureSociale)
soft_is(AppelA_Prestataire,Class)
soft_SubClassOf(AppelA_Prestataire,AppelAStrutureSociale)
soft_is(AppelA_ReseauSP,Class)
soft_SubClassOf(AppelA_ReseauSP,AppelEmisStructureMedicale)
soft_is(AppelA_SSIAD,Class)
soft_SubClassOf(AppelA_SSIAD,AppelEmisStructureMedicale)
soft_is(AppelDUrgence,Class)
soft_SubClassOf(AppelDUrgence,AppelEmis)
soft_is(AppelDeAssistanteSociale,Class)
soft_SubClassOf(AppelDeAssistanteSociale,AppelRecuAgentSocial)
soft_is(AppelDeAuxiliaire,Class)
soft_SubClassOf(AppelDeAuxiliaire,AppelRecuAgentSocial)
soft_is(AppelDeKine,Class)
soft_SubClassOf(AppelDeKine,AppelRecuAgentMedical)
soft_is(AppelEmis,Class)
soft_is(AppelEmisAgentMedical,Class)
soft_is(AppelEmisStructureMedicale,Class)
soft_is(AppelEquipeMobile,Class)
soft_SubClassOf(AppelEquipeMobile,AppelEmisAgentMedical)
soft_is(AppelRecu,Class)
soft_SubClassOf(AppelRecu,ActionCommunicationEntranteCoordination,)
soft_SubClassOf(AppelRecu,AppelRecuSP)
soft_is(AppelRecuAgentMedical,Class)
soft_SubClassOf(AppelRecuAgentMedical,AppelRecu)
soft_is(AppelRecuAgentSocial,Class)
soft_SubClassOf(AppelRecuAgentSocial,AppelRecu)
soft_is(AppelRecuDeEntourageEtPatient,Class)
soft_SubClassOf(AppelRecuDeEntourageEtPatient,AppelRecu)
soft_is(AppelRecuPrestataire,Class)
soft_SubClassOf(AppelRecuPrestataire,AppelRecuStructureSociale)
soft_is(AppelRecuProfessionnel,Class)
soft_SubClassOf(AppelRecuProfessionnel,AppelRecu)
soft_is(AppelRecuSP,Class)
soft_SubClassOf(AppelRecuSP,AppelRecuStructureMedical)
soft_is(AppelRecuStructureMedical,Class)
soft_SubClassOf(AppelRecuStructureMedical,AppelRecu)
soft_is(AppelRecuStructureSociale,Class)
soft_SubClassOf(AppelRecuStructureSociale,AppelRecu)
soft_is(AppelerEnfant,Class)
soft_is(AvoirExplique,Class)
soft_SubClassOf(AvoirExplique,DonnerInformation,)
soft_SubClassOf(AvoirExplique,aPourThematique_some_ThematiqueDeCoordination)
soft_is(ConseilCoordination,Class)
soft_is(DicussionAideTechniqueMarche,Class)
soft_SubClassOf(DicussionAideTechniqueMarche,DiscussionAideTechnique)
soft_is(DiscussionAideTechnique,Class)
soft_is(DiscussionDeambulateur,Class)
soft_SubClassOf(DiscussionDeambulateur,DicussionAideTechniqueMarche)
soft_is(DonnerInformation,Class)
soft_is(FaireRappel,Class)
soft_SubClassOf(FaireRappel,AppelEmis)
soft_is(FicheDeCoordination,Class)
soft_is(FicheNavette,Class)
soft_SubClassOf(FicheNavette,FicheDeCoordination)
soft_is(FicheSociale,Class)
soft_SubClassOf(FicheSociale,FicheDeCoordination)
soft_is(MiseEnPlaceAide,Class)
soft_SubClassOf(MiseEnPlaceAide,MiseEnPlaceRessourceHumaine)
soft_is(MiseEnPlaceAideDomicile,Class)
soft_SubClassOf(MiseEnPlaceAideDomicile,MiseEnPlaceAideHumaine)
soft_is(MiseEnPlaceAideHumaine,Class)
soft_SubClassOf(MiseEnPlaceAideHumaine,MiseEnPlaceAide,)
soft_SubClassOf(MiseEnPlaceAideHumaine,aPourThematique_some_ThematiqueAideHumaine)
soft_is(MiseEnPlaceAideTechnique,Class)
soft_SubClassOf(MiseEnPlaceAideTechnique,MiseEnPlaceRessourceMateriel,)
soft_SubClassOf(MiseEnPlaceAideTechnique,aPourThematique_some_ThematiqueAideTechnique)
soft_is(MiseEnPlaceAideToilette,Class)
soft_SubClassOf(MiseEnPlaceAideToilette,MiseEnPlaceAideHumaine)
soft_is(MiseEnPlaceAideTransfert,Class)
soft_SubClassOf(MiseEnPlaceAideTransfert,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceAttelle,Class)
soft_SubClassOf(MiseEnPlaceAttelle,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceAuxiliaire,Class)
soft_SubClassOf(MiseEnPlaceAuxiliaire,MiseEnPlaceAideHumaine)
soft_is(MiseEnPlaceChaiseDouche,Class)
soft_SubClassOf(MiseEnPlaceChaiseDouche,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceControleEnvironnement,Class)
soft_SubClassOf(MiseEnPlaceControleEnvironnement,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceFauteuil,Class)
soft_SubClassOf(MiseEnPlaceFauteuil,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceLit,Class)
soft_SubClassOf(MiseEnPlaceLit,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceMatelas,Class)
soft_SubClassOf(MiseEnPlaceMatelas,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceMinerve,Class)
soft_SubClassOf(MiseEnPlaceMinerve,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceOutilsCommunication,Class)
soft_SubClassOf(MiseEnPlaceOutilsCommunication,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceRessourceHumaine,Class)
soft_is(MiseEnPlaceRessourceMateriel,Class)
soft_is(MiseEnPlaceSonnette,Class)
soft_SubClassOf(MiseEnPlaceSonnette,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceTeleAlarme,Class)
soft_SubClassOf(MiseEnPlaceTeleAlarme,MiseEnPlaceAideTechnique)
soft_is(PropositionAideTechnique,Class)
soft_SubClassOf(PropositionAideTechnique,ConseilCoordination,)
soft_SubClassOf(PropositionAideTechnique,aPourThematique_some_ThematiqueAideTechnique)
soft_is(PropositionFauteuil,Class)
soft_SubClassOf(PropositionFauteuil,PropositionAideTechnique)
soft_is(RechercheDeProfessionnel,Class)
soft_is(RechercheDePsychologue,Class)
soft_SubClassOf(RechercheDePsychologue,RechercheDeProfessionnel)
soft_is(RechercheDeRessourceCoordination,Class)
soft_is(RechercheDeSejourRepit,Class)
soft_SubClassOf(RechercheDeSejourRepit,RechercherStructure)
soft_is(RechercheIDE,Class)
soft_SubClassOf(RechercheIDE,RechercheDeProfessionnel)
soft_is(RechercherAuxiliaireVie,Class)
soft_SubClassOf(RechercherAuxiliaireVie,RechercheDeProfessionnel,)
soft_SubClassOf(RechercherAuxiliaireVie,aPourThematique_some_ThematiqueAideHumaine)
soft_is(RechercherKinesitherapeute,Class)
soft_SubClassOf(RechercherKinesitherapeute,RechercheDeProfessionnel)
soft_is(RechercherMDR,Class)
soft_SubClassOf(RechercherMDR,RechercherStructure)
soft_is(RechercherOrtho,Class)
soft_SubClassOf(RechercherOrtho,RechercheDeProfessionnel)
soft_is(RechercherSSIAD,Class)
soft_SubClassOf(RechercherSSIAD,RechercherStructure)
soft_is(RechercherStructure,Class)
soft_SubClassOf(RechercherStructure,RechercheDeRessourceCoordination,)
soft_SubClassOf(RechercherStructure,aPourThematique_some_ThematiqueBesoinEtDemandePecSociale)
soft_is(AidePsychologique,Class)
soft_SubClassOf(AidePsychologique,PriseEnChargePsychologique)
soft_is(AideSoignante,Class)
soft_SubClassOf(AideSoignante,ProfessionnelParamedical)
soft_is(AlerteMedicale,Class)
soft_is(AlerteRespiratoire,Class)
soft_SubClassOf(AlerteRespiratoire,AlerteMedicale,)
soft_SubClassOf(AlerteRespiratoire,aPourThematique_some_ThematiqueRespiratoire,)
soft_SubClassOf(AlerteRespiratoire,aPourThematique_only_AssistanceAHygiene)
soft_is(Anarthrie,Class)
soft_SubClassOf(Anarthrie,TroubleArticulatoire)
soft_is(Anxiete,Class)
soft_is(AnxieteImportante,Class)
soft_SubClassOf(AnxieteImportante,Anxiete)
soft_is(Aphonie,Class)
soft_SubClassOf(Aphonie,Dysphonie)
