soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-3863084,Class)
soft_SubClassOf(EBI-3863084,MI_0213)
soft_is(EBI-6466475,Class)
soft_SubClassOf(EBI-6466475,MI_0192)
soft_is(EBI-7981864,Class)
soft_SubClassOf(EBI-7981864,MI_0194)
soft_is(EBI-9691508,Class)
soft_SubClassOf(EBI-9691508,MI_0204)
soft_is(GO_0000026,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000123,Class)
soft_SubClassOf(GO_0000123,GO_0031248)
soft_is(GO_0000131,Class)
soft_SubClassOf(GO_0000131,GO_0044424)
soft_is(GO_0000136,Class)
soft_SubClassOf(GO_0000136,GO_0031501)
soft_is(GO_0000151,Class)
soft_SubClassOf(GO_0000151,GO_0044424,)
soft_SubClassOf(GO_0000151,GO_1902494,)
soft_SubClassOf(GO_0000151,GO_1990234)
soft_is(GO_0000152,Class)
soft_SubClassOf(GO_0000152,GO_0000151)
soft_is(GO_0000153,Class)
soft_SubClassOf(GO_0000153,GO_0000151)
soft_is(GO_0000159,Class)
soft_SubClassOf(GO_0000159,GO_0008287,)
soft_SubClassOf(GO_0000159,GO_0044424)
soft_is(GO_0000171,Class)
soft_SubClassOf(GO_0000171,GO_0004540)
soft_is(GO_0000177,Class)
soft_is(GO_0000178,Class)
soft_SubClassOf(GO_0000178,GO_0044424)
soft_is(GO_0000242,Class)
soft_SubClassOf(GO_0000242,GO_0044450)
soft_is(GO_0000275,Class)
soft_SubClassOf(GO_0000275,GO_0045261)
soft_is(GO_0000276,Class)
soft_SubClassOf(GO_0000276,GO_0045263)
soft_is(GO_0000307,Class)
soft_SubClassOf(GO_0000307,GO_0044424)
soft_is(GO_0000322,Class)
soft_is(GO_0000325,Class)
soft_is(GO_0000326,Class)
soft_SubClassOf(GO_0000326,GO_0000322,)
soft_SubClassOf(GO_0000326,GO_0000325)
soft_is(GO_0000408,Class)
soft_SubClassOf(GO_0000408,GO_0044424)
soft_is(GO_0000428,Class)
soft_SubClassOf(GO_0000428,GO_0030880)
soft_is(GO_0000498,Class)
soft_is(GO_0000502,Class)
soft_SubClassOf(GO_0000502,GO_0044424)
soft_is(GO_0000700,Class)
soft_SubClassOf(GO_0000700,GO_0019104)
soft_is(GO_0000702,Class)
soft_SubClassOf(GO_0000702,GO_0019104)
soft_is(GO_0000703,Class)
soft_is(GO_0000704,Class)
soft_SubClassOf(GO_0000704,GO_0019104)
soft_is(GO_0000785,Class)
soft_is(GO_0000791,Class)
soft_SubClassOf(GO_0000791,GO_0000785)
soft_is(GO_0000945,Class)
soft_SubClassOf(GO_0000945,GO_0000498,)
soft_SubClassOf(GO_0000945,GO_0017069)
soft_is(GO_0000975,Class)
soft_is(GO_0000976,Class)
soft_SubClassOf(GO_0000976,GO_0044212)
soft_is(GO_0000989,Class)
soft_is(GO_0000996,Class)
soft_is(GO_0001012,Class)
soft_SubClassOf(GO_0001012,GO_0044212)
soft_is(GO_0001013,Class)
soft_SubClassOf(GO_0001013,GO_0044212)
soft_is(GO_0001016,Class)
soft_SubClassOf(GO_0001016,GO_0044212)
soft_is(GO_0001017,Class)
soft_SubClassOf(GO_0001017,GO_0044212)
soft_is(GO_0001018,Class)
soft_SubClassOf(GO_0001018,GO_0044212)
soft_is(GO_0001019,Class)
soft_SubClassOf(GO_0001019,GO_0044212)
soft_is(GO_0001047,Class)
soft_SubClassOf(GO_0001047,GO_0044212)
soft_is(GO_0001054,Class)
soft_SubClassOf(GO_0001054,GO_0003899)
soft_is(GO_0001076,Class)
soft_is(GO_0001082,Class)
soft_SubClassOf(GO_0001082,GO_0000989)
soft_is(GO_0001159,Class)
soft_SubClassOf(GO_0001159,GO_0044212)
soft_is(GO_0001160,Class)
soft_SubClassOf(GO_0001160,GO_0044212)
soft_is(GO_0001161,Class)
soft_SubClassOf(GO_0001161,GO_0044213)
soft_is(GO_0001186,Class)
soft_SubClassOf(GO_0001186,GO_0001082)
soft_is(GO_0001614,Class)
soft_SubClassOf(GO_0001614,GO_0016502,)
soft_SubClassOf(GO_0001614,GO_0035586)
soft_is(GO_0001640,Class)
soft_SubClassOf(GO_0001640,GO_0004930,)
soft_SubClassOf(GO_0001640,GO_0008066)
soft_is(GO_0001641,Class)
soft_SubClassOf(GO_0001641,GO_0001640)
soft_is(GO_0001642,Class)
soft_SubClassOf(GO_0001642,GO_0001640)
soft_is(GO_0001646,Class)
soft_SubClassOf(GO_0001646,GO_0001614)
soft_is(GO_0001725,Class)
soft_SubClassOf(GO_0001725,GO_0032432)
soft_is(GO_0001784,Class)
soft_SubClassOf(GO_0001784,GO_0045309)
soft_is(GO_0001846,Class)
soft_is(GO_0001848,Class)
soft_is(GO_0001855,Class)
soft_SubClassOf(GO_0001855,GO_0001846,)
soft_SubClassOf(GO_0001855,GO_0001848)
soft_is(GO_0001871,Class)
soft_is(GO_0001872,Class)
soft_SubClassOf(GO_0001872,GO_0030247)
soft_is(GO_0003707,Class)
soft_is(GO_0003713,Class)
soft_is(GO_0003724,Class)
soft_is(GO_0003729,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0003831,Class)
soft_SubClassOf(GO_0003831,GO_0035250)
soft_is(GO_0003871,Class)
soft_SubClassOf(GO_0003871,GO_0042085)
soft_is(GO_0003874,Class)
soft_SubClassOf(GO_0003874,GO_0016838)
soft_is(GO_0003899,Class)
soft_is(GO_0003905,Class)
soft_SubClassOf(GO_0003905,GO_0019104)
soft_is(GO_0003924,Class)
soft_SubClassOf(GO_0003924,GO_0017111)
soft_is(GO_0004004,Class)
soft_SubClassOf(GO_0004004,GO_0003724,)
soft_SubClassOf(GO_0004004,GO_0008026,)
soft_SubClassOf(GO_0004004,GO_0008186)
soft_is(GO_0004121,Class)
