soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EVENT_part_of,ObjectProperty)
soft_is(IEV_0000005,Class)
soft_is(IEV_0000010,Class)
soft_SubClassOf(IEV_0000010,IEV_0003710)
soft_is(IEV_0000011,Class)
soft_SubClassOf(IEV_0000011,IEV_0000184)
soft_is(IEV_0000012,Class)
soft_SubClassOf(IEV_0000012,IEV_0000912)
soft_is(IEV_0000021,Class)
soft_SubClassOf(IEV_0000021,IEV_0000010)
soft_is(IEV_0000022,Class)
soft_SubClassOf(IEV_0000022,IEV_0001729)
soft_is(IEV_0000026,Class)
soft_SubClassOf(IEV_0000026,IEV_0000012)
soft_is(IEV_0000039,Class)
soft_SubClassOf(IEV_0000039,IEV_0000010)
soft_is(IEV_0000040,Class)
soft_SubClassOf(IEV_0000040,IEV_0000011)
soft_is(IEV_0000118,Class)
soft_SubClassOf(IEV_0000118,IEV_0000912)
soft_is(IEV_0000169,Class)
soft_SubClassOf(IEV_0000169,IEV_0000382)
soft_is(IEV_0000171,Class)
soft_SubClassOf(IEV_0000171,IEV_0000382)
soft_is(IEV_0000184,Class)
soft_SubClassOf(IEV_0000184,IEV_0002721)
soft_is(IEV_0000187,Class)
soft_SubClassOf(IEV_0000187,IEV_0000005)
soft_is(IEV_0000198,Class)
soft_SubClassOf(IEV_0000198,IEV_0000005)
soft_is(IEV_0000199,Class)
soft_SubClassOf(IEV_0000199,IEV_0000223)
soft_is(IEV_0000202,Class)
soft_SubClassOf(IEV_0000202,IEV_0000026)
soft_is(IEV_0000203,Class)
soft_SubClassOf(IEV_0000203,IEV_0000917)
soft_is(IEV_0000204,Class)
soft_SubClassOf(IEV_0000204,IEV_0000012)
soft_is(IEV_0000205,Class)
soft_SubClassOf(IEV_0000205,IEV_0000026)
soft_is(IEV_0000206,Class)
soft_SubClassOf(IEV_0000206,IEV_0000010)
soft_is(IEV_0000212,Class)
soft_SubClassOf(IEV_0000212,IEV_0000026)
soft_is(IEV_0000221,Class)
soft_is(IEV_0000222,Class)
soft_SubClassOf(IEV_0000222,IEV_0002681)
soft_is(IEV_0000223,Class)
soft_SubClassOf(IEV_0000223,IEV_0000913,)
soft_SubClassOf(IEV_0000223,IEV_0002071)
soft_is(IEV_0000249,Class)
soft_SubClassOf(IEV_0000249,IEV_0000916)
soft_is(IEV_0000268,Class)
soft_SubClassOf(IEV_0000268,IEV_0000472)
soft_is(IEV_0000269,Class)
soft_SubClassOf(IEV_0000269,IEV_0000184)
soft_is(IEV_0000279,Class)
soft_SubClassOf(IEV_0000279,IEV_0000916)
soft_is(IEV_0000288,Class)
soft_SubClassOf(IEV_0000288,IEV_0000198)
soft_is(IEV_0000382,Class)
soft_SubClassOf(IEV_0000382,IEV_0000914)
soft_is(IEV_0000392,Class)
soft_SubClassOf(IEV_0000392,IEV_0000026)
soft_is(IEV_0000394,Class)
soft_SubClassOf(IEV_0000394,IEV_0000912)
soft_is(IEV_0000407,Class)
soft_SubClassOf(IEV_0000407,IEV_0000171)
soft_is(IEV_0000414,Class)
soft_SubClassOf(IEV_0000414,IEV_0000011)
soft_is(IEV_0000415,Class)
soft_SubClassOf(IEV_0000415,IEV_0000171)
soft_is(IEV_0000416,Class)
soft_SubClassOf(IEV_0000416,IEV_0000171)
soft_is(IEV_0000419,Class)
soft_SubClassOf(IEV_0000419,IEV_0000435)
soft_is(IEV_0000420,Class)
soft_SubClassOf(IEV_0000420,IEV_0000438)
soft_is(IEV_0000421,Class)
soft_SubClassOf(IEV_0000421,IEV_0000171)
soft_is(IEV_0000422,Class)
soft_SubClassOf(IEV_0000422,IEV_0000430)
soft_is(IEV_0000423,Class)
soft_SubClassOf(IEV_0000423,IEV_0000430)
soft_is(IEV_0000424,Class)
soft_SubClassOf(IEV_0000424,IEV_0000430)
soft_is(IEV_0000425,Class)
soft_SubClassOf(IEV_0000425,IEV_0000435)
soft_is(IEV_0000426,Class)
soft_SubClassOf(IEV_0000426,IEV_0000430)
soft_is(IEV_0000427,Class)
soft_SubClassOf(IEV_0000427,IEV_0000171)
soft_is(IEV_0000430,Class)
soft_SubClassOf(IEV_0000430,IEV_0000394)
soft_is(IEV_0000431,Class)
soft_SubClassOf(IEV_0000431,IEV_0000430)
soft_is(IEV_0000432,Class)
soft_SubClassOf(IEV_0000432,IEV_0000394)
soft_is(IEV_0000433,Class)
soft_SubClassOf(IEV_0000433,IEV_0000913)
soft_is(IEV_0000434,Class)
soft_SubClassOf(IEV_0000434,IEV_0000433)
soft_is(IEV_0000435,Class)
soft_SubClassOf(IEV_0000435,IEV_0000433)
soft_is(IEV_0000436,Class)
soft_SubClassOf(IEV_0000436,IEV_0000921)
soft_is(IEV_0000437,Class)
soft_SubClassOf(IEV_0000437,IEV_0000914)
soft_is(IEV_0000438,Class)
soft_SubClassOf(IEV_0000438,IEV_0000437)
soft_is(IEV_0000439,Class)
soft_SubClassOf(IEV_0000439,IEV_0000437)
soft_is(IEV_0000440,Class)
soft_SubClassOf(IEV_0000440,IEV_0000919)
soft_is(IEV_0000459,Class)
soft_SubClassOf(IEV_0000459,IEV_0000490)
soft_is(IEV_0000471,Class)
soft_is(IEV_0000472,Class)
soft_SubClassOf(IEV_0000472,IEV_0000685,)
soft_SubClassOf(IEV_0000472,EVENT_part_of_some_IEV_0000471)
soft_is(IEV_0000473,Class)
soft_SubClassOf(IEV_0000473,IEV_0000472)
soft_is(IEV_0000481,Class)
soft_SubClassOf(IEV_0000481,IEV_0000490)
soft_is(IEV_0000486,Class)
soft_SubClassOf(IEV_0000486,IEV_0000490)
soft_is(IEV_0000490,Class)
soft_SubClassOf(IEV_0000490,IEV_0000005)
soft_is(IEV_0000517,Class)
soft_SubClassOf(IEV_0000517,IEV_0001051)
soft_is(IEV_0000532,Class)
soft_SubClassOf(IEV_0000532,IEV_0000198)
soft_is(IEV_0000533,Class)
soft_SubClassOf(IEV_0000533,IEV_0000198)
soft_is(IEV_0000562,Class)
soft_SubClassOf(IEV_0000562,IEV_0000026)
soft_is(IEV_0000563,Class)
soft_SubClassOf(IEV_0000563,IEV_0000026)
soft_is(IEV_0000567,Class)
soft_SubClassOf(IEV_0000567,IEV_0000026)
soft_is(IEV_0000570,Class)
soft_SubClassOf(IEV_0000570,IEV_0000026)
soft_is(IEV_0000604,Class)
soft_SubClassOf(IEV_0000604,IEV_0000605)
soft_is(IEV_0000605,Class)
soft_SubClassOf(IEV_0000605,IEV_0000223)
soft_is(IEV_0000606,Class)
soft_SubClassOf(IEV_0000606,IEV_0000223)
soft_is(IEV_0000607,Class)
soft_SubClassOf(IEV_0000607,IEV_0000913)
soft_is(IEV_0000627,Class)
soft_SubClassOf(IEV_0000627,IEV_0000605)
soft_is(IEV_0000631,Class)
soft_SubClassOf(IEV_0000631,IEV_0000605)
soft_is(IEV_0000634,Class)
soft_SubClassOf(IEV_0000634,IEV_0000605)
soft_is(IEV_0000663,Class)
soft_SubClassOf(IEV_0000663,IEV_0000605)
soft_is(IEV_0000672,Class)
soft_SubClassOf(IEV_0000672,IEV_0003829)
soft_is(IEV_0000673,Class)
soft_SubClassOf(IEV_0000673,IEV_0000184)
soft_is(IEV_0000680,Class)
soft_SubClassOf(IEV_0000680,IEV_0000685,)
soft_SubClassOf(IEV_0000680,EVENT_part_of_some_IEV_0000684)
soft_is(IEV_0000684,Class)
soft_is(IEV_0000685,Class)
soft_SubClassOf(IEV_0000685,IEV_0000184)
soft_is(IEV_0000687,Class)
soft_SubClassOf(IEV_0000687,IEV_0000685,)
soft_SubClassOf(IEV_0000687,EVENT_part_of_some_IEV_0000780,)
soft_SubClassOf(IEV_0000687,EVENT_part_of_some_IEV_0002028)
soft_is(IEV_0000705,Class)
soft_SubClassOf(IEV_0000705,IEV_0000680)
soft_is(IEV_0000708,Class)
soft_SubClassOf(IEV_0000708,IEV_0000710)
soft_is(IEV_0000709,Class)
soft_SubClassOf(IEV_0000709,IEV_0000913)
soft_is(IEV_0000710,Class)
soft_SubClassOf(IEV_0000710,IEV_0000709)
soft_is(IEV_0000711,Class)
soft_SubClassOf(IEV_0000711,IEV_0000709)
soft_is(IEV_0000712,Class)
soft_SubClassOf(IEV_0000712,IEV_0000913)
soft_is(IEV_0000718,Class)
soft_SubClassOf(IEV_0000718,IEV_0000710)
soft_is(IEV_0000723,Class)
soft_is(IEV_0000729,Class)
soft_SubClassOf(IEV_0000729,IEV_0000685,)
soft_SubClassOf(IEV_0000729,EVENT_part_of_some_IEV_0000723)
soft_is(IEV_0000780,Class)
soft_is(IEV_0000828,Class)
soft_SubClassOf(IEV_0000828,IEV_0000605)
soft_is(IEV_0000832,Class)
soft_SubClassOf(IEV_0000832,IEV_0000605)
soft_is(IEV_0000851,Class)
soft_SubClassOf(IEV_0000851,IEV_0000680)
soft_is(IEV_0000856,Class)
soft_is(IEV_0000859,Class)
soft_SubClassOf(IEV_0000859,IEV_0000685,)
soft_SubClassOf(IEV_0000859,EVENT_part_of_some_IEV_0000856)
soft_is(IEV_0000871,Class)
soft_SubClassOf(IEV_0000871,IEV_0000012)
soft_is(IEV_0000892,Class)
soft_SubClassOf(IEV_0000892,IEV_0000026)
soft_is(IEV_0000897,Class)
soft_SubClassOf(IEV_0000897,IEV_0000026)
soft_is(IEV_0000912,Class)
soft_SubClassOf(IEV_0000912,IEV_0002721)
soft_is(IEV_0000913,Class)
soft_SubClassOf(IEV_0000913,IEV_0002721)
soft_is(IEV_0000914,Class)
soft_SubClassOf(IEV_0000914,IEV_0002721)
soft_is(IEV_0000915,Class)
soft_SubClassOf(IEV_0000915,IEV_0002721)
soft_is(IEV_0000916,Class)
soft_SubClassOf(IEV_0000916,IEV_0000914)
soft_is(IEV_0000917,Class)
soft_SubClassOf(IEV_0000917,IEV_0002721)
soft_is(IEV_0000918,Class)
soft_SubClassOf(IEV_0000918,IEV_0002681)
soft_is(IEV_0000919,Class)
soft_SubClassOf(IEV_0000919,IEV_0000921,)
soft_SubClassOf(IEV_0000919,IEV_0002681)
soft_is(IEV_0000920,Class)
soft_SubClassOf(IEV_0000920,IEV_0000921,)
soft_SubClassOf(IEV_0000920,IEV_0002681)
soft_is(IEV_0000921,Class)
soft_SubClassOf(IEV_0000921,IEV_0000913)
soft_is(IEV_0000931,Class)
soft_SubClassOf(IEV_0000931,IEV_0000685,)
soft_SubClassOf(IEV_0000931,EVENT_part_of_some_IEV_0001008)
soft_is(IEV_0000938,Class)
soft_is(IEV_0000939,Class)
soft_is(IEV_0000941,Class)
soft_is(IEV_0000942,Class)
soft_SubClassOf(IEV_0000942,IEV_0000685,)
soft_SubClassOf(IEV_0000942,EVENT_part_of_some_IEV_0000941)
soft_is(IEV_0000943,Class)
soft_SubClassOf(IEV_0000943,IEV_0000685,)
soft_SubClassOf(IEV_0000943,EVENT_part_of_some_IEV_0000941)
soft_is(IEV_0000945,Class)
soft_SubClassOf(IEV_0000945,IEV_0000222)
soft_is(IEV_0000946,Class)
soft_SubClassOf(IEV_0000946,IEV_0000921)
soft_is(IEV_0000947,Class)
soft_SubClassOf(IEV_0000947,IEV_0000222)
soft_is(IEV_0000991,Class)
soft_SubClassOf(IEV_0000991,IEV_0000685,)
soft_SubClassOf(IEV_0000991,EVENT_part_of_some_IEV_0001003)
soft_is(IEV_0000992,Class)
