soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(www.-ontologies.com/NPOntology.#,ObjectProperty)
soft_is(www.-ontologies.com/NPOntology.#,DataProperty)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(ParticularEntity,purl.org/biotop/biotop.#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(ImmaterialNonphysicalEntity,purl.org/biotop/biotop.#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(ImmaterialNonphysicalEntity,purl.org/biotop/biotop.#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(ParticularEntity,purl.org/biotop/biotop.#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(Eukaryote,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(ProcessualEntity,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9351,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(AnimalIncludingHuman,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(AnimalIncludingHuman,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Protist,,purl.org/biotop/biotop.#)
soft_is(associatedWith_only_purl.org/biotop/biotop.#,www.-ontologies.com/NPOntology.#)
soft_is(name_exactly_1_www.w3.org/2000/01/-schema#,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(IntellectualProduct,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4959,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10581,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9275,www.-ontologies.com/NPOntology.#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
