soft_is(IAO_0000136,ObjectProperty)
soft_is(APOLLO_SV_00000030,Class)
soft_DisjointWith(APOLLO_SV_00000030,NCBITaxon_506)
soft_is(APOLLO_SV_00000056,Class)
soft_equiv(APOLLO_SV_00000056,APOLLO_SV_00000153_and_(IAO_0000136_some_APOLLO_SV_00000030))
soft_SubClassOf(APOLLO_SV_00000056,APOLLO_SV_00000153,)
soft_SubClassOf(APOLLO_SV_00000056,IAO_0000136_some_APOLLO_SV_00000030,)
soft_SubClassOf(APOLLO_SV_00000056,IAO_0000136_only_NCBITaxon_506)
soft_is(APOLLO_SV_00000085,Class)
soft_SubClassOf(APOLLO_SV_00000085,IAO_0000100)
soft_is(APOLLO_SV_00000123,Class)
soft_is(APOLLO_SV_00000136,Class)
soft_is(APOLLO_SV_00000142,Class)
soft_is(APOLLO_SV_00000153,Class)
soft_is(APOLLO_SV_00000168,Class)
soft_SubClassOf(APOLLO_SV_00000168,APOLLO_SV_00000176)
soft_is(APOLLO_SV_00000169,Class)
soft_SubClassOf(APOLLO_SV_00000169,APOLLO_SV_00000176)
soft_is(APOLLO_SV_00000170,Class)
soft_SubClassOf(APOLLO_SV_00000170,APOLLO_SV_00000176)
soft_is(APOLLO_SV_00000173,Class)
soft_SubClassOf(APOLLO_SV_00000173,IAO_0000100)
soft_is(APOLLO_SV_00000176,Class)
soft_equiv(APOLLO_SV_00000176,APOLLO_SV_00000153_and_(IAO_0000136_some_APOLLO_SV_00000178))
soft_SubClassOf(APOLLO_SV_00000176,APOLLO_SV_00000153,)
soft_SubClassOf(APOLLO_SV_00000176,IAO_0000136_some_APOLLO_SV_00000178)
soft_is(APOLLO_SV_00000178,Class)
soft_is(APOLLO_SV_00000184,Class)
soft_SubClassOf(APOLLO_SV_00000184,IAO_0000100)
soft_is(APOLLO_SV_00000187,Class)
soft_is(APOLLO_SV_00000188,Class)
soft_is(APOLLO_SV_00000197,Class)
soft_SubClassOf(APOLLO_SV_00000197,APOLLO_SV_00000188)
soft_is(APOLLO_SV_00000309,Class)
soft_SubClassOf(APOLLO_SV_00000309,IAO_0000100)
soft_is(APOLLO_SV_00000397,Class)
soft_SubClassOf(APOLLO_SV_00000397,IAO_0000100)
soft_is(APOLLO_SV_00000398,Class)
soft_SubClassOf(APOLLO_SV_00000398,IAO_0000100)
soft_is(APOLLO_SV_00000501,Class)
soft_SubClassOf(APOLLO_SV_00000501,APOLLO_SV_00000153)
soft_is(APOLLO_SV_00000522,Class)
soft_SubClassOf(APOLLO_SV_00000522,IAO_0000100)
soft_is(APOLLO_SV_00000528,Class)
soft_SubClassOf(APOLLO_SV_00000528,IAO_0000100)
soft_is(APOLLO_SV_00000542,Class)
soft_SubClassOf(APOLLO_SV_00000542,IAO_0000100)
soft_is(APOLLO_SV_00000554,Class)
soft_SubClassOf(APOLLO_SV_00000554,IAO_0000100)
soft_is(APOLLO_SV_00000559,Class)
soft_SubClassOf(APOLLO_SV_00000559,IAO_0000100)
soft_is(APOLLO_SV_00000560,Class)
soft_SubClassOf(APOLLO_SV_00000560,IAO_0000100)
soft_is(APOLLO_SV_00000591,Class)
soft_SubClassOf(APOLLO_SV_00000591,IAO_0000100)
soft_is(APOLLO_SV_00000593,Class)
soft_SubClassOf(APOLLO_SV_00000593,IAO_0000100)
soft_is(APOLLO_SV_00000599,Class)
soft_SubClassOf(APOLLO_SV_00000599,IAO_0000100)
soft_is(APOLLO_SV_00000600,Class)
soft_SubClassOf(APOLLO_SV_00000600,IAO_0000100)
soft_is(APOLLO_SV_00000602,Class)
soft_SubClassOf(APOLLO_SV_00000602,IAO_0000100)
soft_is(APOLLO_SV_00000603,Class)
soft_SubClassOf(APOLLO_SV_00000603,IAO_0000100)
soft_is(APOLLO_SV_00000604,Class)
soft_is(APOLLO_SV_00000605,Class)
soft_equiv(APOLLO_SV_00000605,APOLLO_SV_00000604_and_(IAO_0000136_some_APOLLO_SV_00000123))
soft_SubClassOf(APOLLO_SV_00000605,APOLLO_SV_00000604,)
soft_SubClassOf(APOLLO_SV_00000605,IAO_0000136_some_APOLLO_SV_00000123)
soft_is(APOLLO_SV_00000606,Class)
soft_equiv(APOLLO_SV_00000606,APOLLO_SV_00000604_and_(IAO_0000136_some_APOLLO_SV_00000136))
soft_SubClassOf(APOLLO_SV_00000606,APOLLO_SV_00000604,)
soft_SubClassOf(APOLLO_SV_00000606,IAO_0000136_some_APOLLO_SV_00000136)
soft_is(APOLLO_SV_00000607,Class)
soft_equiv(APOLLO_SV_00000607,APOLLO_SV_00000187_and_(IAO_0000136_some_APOLLO_SV_00000142))
soft_SubClassOf(APOLLO_SV_00000607,APOLLO_SV_00000187,)
soft_SubClassOf(APOLLO_SV_00000607,IAO_0000136_some_APOLLO_SV_00000142)
soft_is(APOLLO_SV_00000609,Class)
soft_SubClassOf(APOLLO_SV_00000609,IAO_0000100)
soft_is(APOLLO_SV_00000610,Class)
soft_SubClassOf(APOLLO_SV_00000610,IAO_0000100)
soft_is(APOLLO_SV_00000614,Class)
soft_SubClassOf(APOLLO_SV_00000614,IAO_0000100)
soft_is(ENVO_01001078,Class)
soft_SubClassOf(ENVO_01001078,ENVO_01001081)
soft_is(ENVO_01001079,Class)
soft_SubClassOf(ENVO_01001079,ENVO_01001078)
soft_is(ENVO_01001081,Class)
soft_is(IAO_0000027,Class)
soft_is(IAO_0000038,Class)
soft_is(IAO_0000100,Class)
soft_SubClassOf(IAO_0000100,IAO_0000027)
soft_is(IAO_0000103,Class)
soft_is(IAO_0000105,Class)
soft_SubClassOf(IAO_0000105,ObsoleteClass)
soft_is(IAO_0000120,Class)
soft_is(IAO_0000128,Class)
soft_SubClassOf(IAO_0000128,ObsoleteClass)
soft_is(IAO_0000141,Class)
soft_SubClassOf(IAO_0000141,ObsoleteClass)
soft_is(IAO_0000179,Class)
soft_SubClassOf(IAO_0000179,IAO_0000038)
soft_is(IAO_0000181,Class)
soft_SubClassOf(IAO_0000181,IAO_0000038)
soft_is(IAO_0000224,Class)
soft_is(IAO_0000226,Class)
soft_is(IAO_0000230,Class)
soft_is(IAO_0000420,Class)
soft_is(IAO_0000428,Class)
soft_is(IAO_0000584,Class)
soft_SubClassOf(IAO_0000584,IAO_0000100)
soft_is(IAO_8000004,Class)
soft_is(IAO_8000005,Class)
soft_is(IAO_8000006,Class)
soft_is(IAO_8000010,Class)
soft_SubClassOf(IAO_8000010,IAO_8000006)
soft_is(IAO_8000011,Class)
soft_SubClassOf(IAO_8000011,IAO_8000005)
soft_is(IAO_8000014,Class)
soft_is(IAO_8000015,Class)
soft_SubClassOf(IAO_8000015,IAO_8000014)
soft_is(IAO_8000016,Class)
soft_SubClassOf(IAO_8000016,IAO_8000004)
soft_is(IAO_8000019,Class)
soft_is(IAO_8000020,Class)
soft_SubClassOf(IAO_8000020,IAO_8000019)
soft_is(NCBITaxon_1045010,Class)
soft_SubClassOf(NCBITaxon_1045010,NCBITaxon_562)
soft_is(NCBITaxon_11019,Class)
soft_is(NCBITaxon_11071,Class)
soft_is(NCBITaxon_11308,Class)
soft_is(NCBITaxon_11520,Class)
soft_SubClassOf(NCBITaxon_11520,NCBITaxon_197912)
soft_is(NCBITaxon_11646,Class)
soft_is(NCBITaxon_11652,Class)
soft_SubClassOf(NCBITaxon_11652,NCBITaxon_11646)
soft_is(NCBITaxon_11676,Class)
soft_SubClassOf(NCBITaxon_11676,NCBITaxon_11652)
soft_is(NCBITaxon_11709,Class)
soft_SubClassOf(NCBITaxon_11709,NCBITaxon_11652)
