soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000142,Class)
soft_SubClassOf(TTO_10000142,TTO_109163)
soft_is(TTO_10000187,Class)
soft_SubClassOf(TTO_10000187,TTO_109163)
soft_is(TTO_10000324,Class)
soft_is(TTO_10000325,Class)
soft_SubClassOf(TTO_10000325,TTO_10000324)
soft_is(TTO_10000421,Class)
soft_SubClassOf(TTO_10000421,TTO_108419)
soft_is(TTO_10000584,Class)
soft_SubClassOf(TTO_10000584,TTO_102016)
soft_is(TTO_100049,Class)
soft_is(TTO_100110,Class)
soft_is(TTO_100113,Class)
soft_SubClassOf(TTO_100113,TTO_11740)
soft_is(TTO_1001186,Class)
soft_SubClassOf(TTO_1001186,TTO_102016)
soft_is(TTO_100140,Class)
soft_is(TTO_100149,Class)
soft_is(TTO_100156,Class)
soft_is(TTO_100160,Class)
soft_SubClassOf(TTO_100160,TTO_12560)
soft_is(TTO_100197,Class)
soft_is(TTO_100294,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_100302,Class)
soft_is(TTO_100326,Class)
soft_is(TTO_100349,Class)
soft_SubClassOf(TTO_100349,TTO_10190)
soft_is(TTO_100357,Class)
soft_is(TTO_100410,Class)
soft_SubClassOf(TTO_100410,TTO_11740)
soft_is(TTO_100413,Class)
soft_SubClassOf(TTO_100413,TTO_14020)
soft_is(TTO_1004205,Class)
soft_SubClassOf(TTO_1004205,TTO_109162)
soft_is(TTO_100428,Class)
soft_SubClassOf(TTO_100428,TTO_14020)
soft_is(TTO_1004648,Class)
soft_SubClassOf(TTO_1004648,TTO_100302)
soft_is(TTO_100477,Class)
soft_is(TTO_100484,Class)
soft_SubClassOf(TTO_100484,TTO_14020)
soft_is(TTO_100487,Class)
soft_is(TTO_100494,Class)
soft_is(TTO_100495,Class)
soft_is(TTO_100531,Class)
soft_is(TTO_100534,Class)
soft_is(TTO_100541,Class)
soft_is(TTO_1005738,Class)
soft_SubClassOf(TTO_1005738,TTO_104319)
soft_is(TTO_1005939,Class)
soft_SubClassOf(TTO_1005939,TTO_107653)
soft_is(TTO_1006089,Class)
soft_SubClassOf(TTO_1006089,TTO_102292)
soft_is(TTO_1006110,Class)
soft_SubClassOf(TTO_1006110,TTO_109725)
soft_is(TTO_100623,Class)
soft_SubClassOf(TTO_100623,TTO_14020)
soft_is(TTO_100642,Class)
soft_is(TTO_100646,Class)
soft_is(TTO_1006519,Class)
soft_SubClassOf(TTO_1006519,TTO_105598)
soft_is(TTO_100670,Class)
soft_is(TTO_1006824,Class)
