soft_is(anyURI,Datatype)
soft_is(T4FS_0000554,ObjectProperty)
soft_Domain(T4FS_0000554,T4FS_0000519)
soft_Range(T4FS_0000554,T4FS_0000012)
soft_InverseOf(T4FS_0000554,T4FS_0000575)
soft_is(T4FS_0000555,ObjectProperty)
soft_Domain(T4FS_0000555,T4FS_0000519)
soft_Range(T4FS_0000555,T4FS_0000372)
soft_is(T4FS_0000556,ObjectProperty)
soft_is(T4FS_0000557,ObjectProperty)
soft_Domain(T4FS_0000557,T4FS_0000519)
soft_Range(T4FS_0000557,T4FS_0000372)
soft_is(T4FS_0000560,ObjectProperty)
soft_Domain(T4FS_0000560,T4FS_0000519)
soft_Range(T4FS_0000560,T4FS_0000446)
soft_is(T4FS_0000575,ObjectProperty)
soft_InverseOf(T4FS_0000575,T4FS_0000554)
soft_is(T4FS_0000576,ObjectProperty)
soft_Domain(T4FS_0000576,T4FS_0000519)
soft_Range(T4FS_0000576,T4FS_0000012)
soft_is(T4FS_0000577,ObjectProperty)
soft_Domain(T4FS_0000577,T4FS_0000519)
soft_Range(T4FS_0000577,T4FS_0000372)
soft_is(T4FS_0000578,ObjectProperty)
soft_Domain(T4FS_0000578,T4FS_0000519)
soft_Range(T4FS_0000578,T4FS_0000372)
soft_is(T4FS_0000581,ObjectProperty)
soft_Domain(T4FS_0000581,T4FS_0000580)
soft_Range(T4FS_0000581,T4FS_0000446)
soft_is(T4FS_0000582,ObjectProperty)
soft_Domain(T4FS_0000582,T4FS_0000519)
soft_Range(T4FS_0000582,T4FS_0000580)
soft_is(T4FS_0000553,DataProperty)
soft_is(BFO_0000004,Class)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000420,Class)
soft_is(T4FS_0000012,Class)
soft_is(T4FS_0000038,Class)
soft_SubClassOf(T4FS_0000038,T4FS_0000478)
soft_is(T4FS_0000095,Class)
soft_SubClassOf(T4FS_0000095,T4FS_0000519)
soft_is(T4FS_0000103,Class)
soft_SubClassOf(T4FS_0000103,T4FS_0000038)
soft_is(T4FS_0000137,Class)
soft_is(T4FS_0000174,Class)
soft_DisjointWith(T4FS_0000174,T4FS_0000305)
soft_is(T4FS_0000199,Class)
soft_is(T4FS_0000200,Class)
soft_SubClassOf(T4FS_0000200,T4FS_0000174)
soft_is(T4FS_0000211,Class)
soft_SubClassOf(T4FS_0000211,T4FS_0000519)
soft_is(T4FS_0000305,Class)
soft_SubClassOf(T4FS_0000305,T4FS_0000519)
soft_DisjointWith(T4FS_0000305,T4FS_0000174)
soft_is(T4FS_0000361,Class)
soft_is(T4FS_0000371,Class)
soft_SubClassOf(T4FS_0000371,T4FS_0000038)
soft_is(T4FS_0000372,Class)
soft_is(T4FS_0000391,Class)
soft_is(T4FS_0000393,Class)
soft_is(T4FS_0000435,Class)
soft_is(T4FS_0000446,Class)
soft_is(T4FS_0000452,Class)
soft_is(T4FS_0000478,Class)
soft_is(T4FS_0000510,Class)
soft_SubClassOf(T4FS_0000510,T4FS_0000519)
soft_is(T4FS_0000512,Class)
soft_is(T4FS_0000519,Class)
soft_SubClassOf(T4FS_0000519,BFO_0000004,)
soft_SubClassOf(T4FS_0000519,T4FS_0000554_some_T4FS_0000012,)
soft_SubClassOf(T4FS_0000519,T4FS_0000555_some_T4FS_0000372,)
soft_SubClassOf(T4FS_0000519,T4FS_0000556_some_T4FS_0000548,)
soft_SubClassOf(T4FS_0000519,T4FS_0000557_some_T4FS_0000372,)
soft_SubClassOf(T4FS_0000519,T4FS_0000560_some_T4FS_0000446,)
soft_SubClassOf(T4FS_0000519,T4FS_0000576_some_T4FS_0000012,)
soft_SubClassOf(T4FS_0000519,T4FS_0000577_some_T4FS_0000372,)
soft_SubClassOf(T4FS_0000519,T4FS_0000578_some_T4FS_0000372,)
soft_SubClassOf(T4FS_0000519,T4FS_0000553_some_anyURI)
soft_is(T4FS_0000532,Class)
soft_SubClassOf(T4FS_0000532,T4FS_0000519)
soft_is(T4FS_0000548,Class)
soft_is(T4FS_0000579,Class)
soft_SubClassOf(T4FS_0000579,T4FS_0000095)
soft_is(T4FS_0000580,Class)
soft_SubClassOf(T4FS_0000580,IAO_0000030)
soft_is(T4FS_0000583,Class)
soft_SubClassOf(T4FS_0000583,T4FS_0000580)
soft_is(T4FS_0000584,Class)
soft_is(T4FS_0000585,Class)
soft_is(T4FS_0000586,Class)
soft_is(T4FS_0000587,Class)
soft_SubClassOf(T4FS_0000587,T4FS_0000585)
soft_is(T4FS_0000588,Class)
soft_SubClassOf(T4FS_0000588,T4FS_0000585)
soft_is(T4FS_0000589,Class)
soft_SubClassOf(T4FS_0000589,T4FS_0000585)
soft_is(T4FS_0000590,Class)
soft_SubClassOf(T4FS_0000590,T4FS_0000585)
soft_is(T4FS_0000591,Class)
soft_SubClassOf(T4FS_0000591,T4FS_0000585)
soft_is(T4FS_0000592,Class)
soft_SubClassOf(T4FS_0000592,T4FS_0000585)
soft_is(T4FS_0000593,Class)
soft_SubClassOf(T4FS_0000593,T4FS_0000585)
soft_is(T4FS_0000594,Class)
soft_SubClassOf(T4FS_0000594,T4FS_0000585)
soft_is(T4FS_0000595,Class)
soft_SubClassOf(T4FS_0000595,T4FS_0000585)
soft_is(T4FS_0000596,Class)
soft_SubClassOf(T4FS_0000596,T4FS_0000585)
soft_is(T4FS_0000597,Class)
soft_SubClassOf(T4FS_0000597,T4FS_0000585,)
soft_SubClassOf(T4FS_0000597,T4FS_0000581_some_T4FS_0000391)
soft_is(T4FS_0000598,Class)
soft_SubClassOf(T4FS_0000598,T4FS_0000585,)
soft_SubClassOf(T4FS_0000598,T4FS_0000581_some_T4FS_0000137)
soft_is(T4FS_0000599,Class)
soft_SubClassOf(T4FS_0000599,T4FS_0000585)
soft_is(T4FS_0000600,Class)
soft_SubClassOf(T4FS_0000600,T4FS_0000585)
soft_is(T4FS_0000601,Class)
soft_SubClassOf(T4FS_0000601,T4FS_0000585)
soft_is(T4FS_0000602,Class)
soft_SubClassOf(T4FS_0000602,T4FS_0000585)
soft_is(T4FS_0000603,Class)
soft_SubClassOf(T4FS_0000603,T4FS_0000585)
soft_is(T4FS_0000604,Class)
soft_SubClassOf(T4FS_0000604,T4FS_0000585)
soft_is(T4FS_0000605,Class)
soft_SubClassOf(T4FS_0000605,T4FS_0000585)
soft_is(T4FS_0000606,Class)
soft_SubClassOf(T4FS_0000606,T4FS_0000585)
soft_is(T4FS_0000607,Class)
soft_SubClassOf(T4FS_0000607,T4FS_0000585)
soft_is(T4FS_0000608,Class)
soft_SubClassOf(T4FS_0000608,T4FS_0000585)
soft_is(T4FS_0000609,Class)
soft_SubClassOf(T4FS_0000609,T4FS_0000585)
soft_is(T4FS_0000610,Class)
soft_SubClassOf(T4FS_0000610,T4FS_0000585)
soft_is(T4FS_0000611,Class)
soft_SubClassOf(T4FS_0000611,T4FS_0000585)
soft_is(T4FS_0000612,Class)
soft_SubClassOf(T4FS_0000612,T4FS_0000585)
soft_is(T4FS_0000613,Class)
soft_SubClassOf(T4FS_0000613,T4FS_0000585)
soft_is(T4FS_0000614,Class)
soft_SubClassOf(T4FS_0000614,T4FS_0000585)
soft_is(T4FS_0000615,Class)
soft_SubClassOf(T4FS_0000615,T4FS_0000585,)
soft_SubClassOf(T4FS_0000615,T4FS_0000581_some_T4FS_0000200)
soft_is(T4FS_0000616,Class)
soft_SubClassOf(T4FS_0000616,T4FS_0000584)
soft_is(T4FS_0000617,Class)
soft_SubClassOf(T4FS_0000617,T4FS_0000584,)
soft_SubClassOf(T4FS_0000617,T4FS_0000581_some_T4FS_0000512)
soft_is(T4FS_0000618,Class)
soft_SubClassOf(T4FS_0000618,T4FS_0000584,)
soft_SubClassOf(T4FS_0000618,T4FS_0000581_some_T4FS_0000174,)
soft_SubClassOf(T4FS_0000618,T4FS_0000581_only_T4FS_0000305)
soft_is(T4FS_0000619,Class)
soft_SubClassOf(T4FS_0000619,T4FS_0000584,)
soft_SubClassOf(T4FS_0000619,T4FS_0000581_some_T4FS_0000391)
soft_is(T4FS_0000620,Class)
soft_SubClassOf(T4FS_0000620,T4FS_0000584,)
soft_SubClassOf(T4FS_0000620,T4FS_0000581_some_T4FS_0000137)
soft_is(T4FS_0000621,Class)
soft_SubClassOf(T4FS_0000621,T4FS_0000584,)
soft_SubClassOf(T4FS_0000621,T4FS_0000581_some_T4FS_0000452)
soft_is(T4FS_0000622,Class)
soft_SubClassOf(T4FS_0000622,T4FS_0000584,)
soft_SubClassOf(T4FS_0000622,T4FS_0000581_some_T4FS_0000137)
soft_is(T4FS_0000623,Class)
soft_SubClassOf(T4FS_0000623,T4FS_0000584)
soft_is(T4FS_0000624,Class)
soft_SubClassOf(T4FS_0000624,T4FS_0000584)
soft_is(T4FS_0000625,Class)
soft_SubClassOf(T4FS_0000625,T4FS_0000584,)
soft_SubClassOf(T4FS_0000625,T4FS_0000581_some_T4FS_0000174,)
soft_SubClassOf(T4FS_0000625,T4FS_0000581_some_T4FS_0000199)
soft_is(T4FS_0000626,Class)
soft_SubClassOf(T4FS_0000626,T4FS_0000584,)
soft_SubClassOf(T4FS_0000626,T4FS_0000581_some_T4FS_0000361,)
soft_SubClassOf(T4FS_0000626,T4FS_0000581_some_T4FS_0000391)
soft_is(T4FS_0000627,Class)
soft_SubClassOf(T4FS_0000627,T4FS_0000584,)
soft_SubClassOf(T4FS_0000627,T4FS_0000581_some_T4FS_0000435)
soft_is(T4FS_0000628,Class)
soft_SubClassOf(T4FS_0000628,T4FS_0000584)
soft_is(T4FS_0000629,Class)
soft_SubClassOf(T4FS_0000629,T4FS_0000584)
soft_is(T4FS_0000630,Class)
soft_SubClassOf(T4FS_0000630,T4FS_0000584,)
soft_SubClassOf(T4FS_0000630,T4FS_0000581_some_T4FS_0000174,)
soft_SubClassOf(T4FS_0000630,T4FS_0000581_some_T4FS_0000199)
soft_is(T4FS_0000631,Class)
soft_SubClassOf(T4FS_0000631,T4FS_0000584,)
soft_SubClassOf(T4FS_0000631,T4FS_0000581_some_T4FS_0000174)
soft_is(T4FS_0000632,Class)
soft_SubClassOf(T4FS_0000632,T4FS_0000584,)
