soft_is(loggerhead#,ObjectProperty)
soft_is(B8467_0000051,Class)
soft_SubClassOf(B8467_0000051,B8467_0000234)
soft_is(B8467_0000063,Class)
soft_SubClassOf(B8467_0000063,EKBE_0000050)
soft_is(B8467_0000082,Class)
soft_SubClassOf(B8467_0000082,EKBE_0000050)
soft_is(B8467_0000083,Class)
soft_SubClassOf(B8467_0000083,B8467_0000082)
soft_is(B8467_0000084,Class)
soft_SubClassOf(B8467_0000084,B8467_0000082)
soft_is(B8467_0000085,Class)
soft_SubClassOf(B8467_0000085,B8467_0000082)
soft_is(B8467_0000086,Class)
soft_SubClassOf(B8467_0000086,B8467_0000082)
soft_is(B8467_0000087,Class)
soft_SubClassOf(B8467_0000087,EKBE_0000050)
soft_is(B8467_0000088,Class)
soft_SubClassOf(B8467_0000088,EKBE_0000050)
soft_is(B8467_0000092,Class)
soft_SubClassOf(B8467_0000092,EKBE_0000050)
soft_is(B8467_0000101,Class)
soft_SubClassOf(B8467_0000101,EKBE_0000050)
soft_is(B8467_0000102,Class)
soft_SubClassOf(B8467_0000102,B8467_0000101)
soft_is(B8467_0000103,Class)
soft_SubClassOf(B8467_0000103,B8467_0000101)
soft_is(B8467_0000109,Class)
soft_SubClassOf(B8467_0000109,B8467_0000101)
soft_is(B8467_0000110,Class)
soft_SubClassOf(B8467_0000110,B8467_0000109)
soft_is(B8467_0000111,Class)
soft_SubClassOf(B8467_0000111,B8467_0000109)
soft_is(B8467_0000112,Class)
soft_SubClassOf(B8467_0000112,B8467_0000101)
soft_is(B8467_0000113,Class)
soft_SubClassOf(B8467_0000113,EKBE_0000050)
soft_is(B8467_0000114,Class)
soft_SubClassOf(B8467_0000114,B8467_0000113)
soft_is(B8467_0000115,Class)
soft_SubClassOf(B8467_0000115,B8467_0000113)
soft_is(B8467_0000116,Class)
soft_SubClassOf(B8467_0000116,B8467_0000113)
soft_is(B8467_0000117,Class)
soft_SubClassOf(B8467_0000117,EKBE_0000050)
soft_is(B8467_0000119,Class)
soft_SubClassOf(B8467_0000119,EKBE_0000050)
soft_is(B8467_0000120,Class)
soft_SubClassOf(B8467_0000120,B8467_0000119)
soft_is(B8467_0000121,Class)
soft_SubClassOf(B8467_0000121,B8467_0000119)
soft_is(B8467_0000122,Class)
soft_SubClassOf(B8467_0000122,B8467_0000121)
soft_is(B8467_0000123,Class)
soft_SubClassOf(B8467_0000123,B8467_0000121)
soft_is(B8467_0000124,Class)
soft_SubClassOf(B8467_0000124,B8467_0000119)
soft_is(B8467_0000125,Class)
soft_SubClassOf(B8467_0000125,B8467_0000119)
soft_is(B8467_0000127,Class)
soft_SubClassOf(B8467_0000127,EKBE_0000050)
soft_is(B8467_0000128,Class)
