soft_is(input_of,ObjectProperty)
soft_is(cellular_and_subcellular_processes_related_to_astrocytes,Class)
soft_SubClassOf(cellular_and_subcellular_processes_related_to_astrocytes,Cellular_and_sub_cellular_processes)
soft_is(processes_related_to_neurons,Class)
soft_SubClassOf(processes_related_to_neurons,Cellular_and_sub_cellular_processes)
soft_is(Cellular_and_sub_cellular_processes,Class)
soft_SubClassOf(Cellular_and_sub_cellular_processes,process)
soft_is(CellMembrane,Class)
soft_SubClassOf(CellMembrane,neuronal_compartment,)
soft_SubClassOf(CellMembrane,cell_membrane,)
soft_SubClassOf(CellMembrane,input_of_some_re1043,)
soft_SubClassOf(CellMembrane,input_of_only_cell_membrane)
soft_is(c10,Class)
soft_is(c11,Class)
soft_is(c12,Class)
soft_is(c17,Class)
soft_is(c18,Class)
soft_is(c19,Class)
soft_is(c20,Class)
soft_is(c21,Class)
soft_is(c3,Class)
soft_is(c32,Class)
soft_is(c5,Class)
soft_is(c6,Class)
soft_is(c7,Class)
soft_is(c9,Class)
soft_is(neuron_membrane,Class)
soft_is(neuronal_compartment,Class)
soft_is(preautophagosomalMembrane,Class)
soft_is(re1043,Class)
soft_DisjointWith(re1043,cell_membrane)
soft_is(vesicleTransport,Class)
soft_is(Cellular_and_sub_cellular_compartment,Class)
soft_is(cell_membrane,Class)
soft_DisjointWith(cell_membrane,re1043)
soft_is(extracellular,Class)
soft_SubClassOf(extracellular,Cellular_and_sub_cellular_compartment)
soft_is(process,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,CellMembrane,c10,c11,c12,c17,c18,c19,c20,c21,c3,c32,c5,c6,c7,c9,neuron_membrane,preautophagosomalMembrane,vesicleTransport)
