soft_is(BFO_0000050,ObjectProperty)
soft_is(CARO_0000000,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CARO_0000003,Class)
soft_SubClassOf(CARO_0000003,CARO_0000006)
soft_is(CARO_0000004,Class)
soft_SubClassOf(CARO_0000004,CARO_0000006)
soft_is(CARO_0000005,Class)
soft_SubClassOf(CARO_0000005,CARO_0000007)
soft_is(CARO_0000006,Class)
soft_SubClassOf(CARO_0000006,CARO_0000000)
soft_is(CARO_0000007,Class)
soft_SubClassOf(CARO_0000007,CARO_0000000)
soft_is(CARO_0000008,Class)
soft_SubClassOf(CARO_0000008,CARO_0000007)
soft_DisjointWith(CARO_0000008,CARO_0001001)
soft_is(CARO_0000009,Class)
soft_SubClassOf(CARO_0000009,CARO_0000007)
soft_is(CARO_0000010,Class)
soft_SubClassOf(CARO_0000010,CARO_0000007)
soft_is(CARO_0000011,Class)
soft_SubClassOf(CARO_0000011,CARO_0000054)
soft_is(CARO_0000012,Class)
soft_SubClassOf(CARO_0000012,CARO_0000003)
soft_is(CARO_0000013,Class)
soft_is(CARO_0000014,Class)
soft_SubClassOf(CARO_0000014,CARO_0000003,)
soft_SubClassOf(CARO_0000014,BFO_0000050_some_CARO_0000013)
soft_is(CARO_0000019,Class)
soft_SubClassOf(CARO_0000019,CARO_0000055,)
soft_SubClassOf(CARO_0000019,BFO_0000050_some_CARO_0000024)
soft_is(CARO_0000021,Class)
soft_SubClassOf(CARO_0000021,CARO_0000055)
soft_is(CARO_0000024,Class)
soft_is(CARO_0000027,Class)
soft_SubClassOf(CARO_0000027,CARO_0000048)
soft_is(CARO_0000028,Class)
soft_SubClassOf(CARO_0000028,CARO_0000048)
soft_is(CARO_0000029,Class)
soft_SubClassOf(CARO_0000029,CARO_0000012)
soft_is(CARO_0000030,Class)
soft_SubClassOf(CARO_0000030,CARO_0000012)
soft_is(CARO_0000032,Class)
soft_SubClassOf(CARO_0000032,CARO_0000003)
soft_is(CARO_0000040,Class)
soft_SubClassOf(CARO_0000040,CARO_0000003)
soft_is(CARO_0000042,Class)
soft_SubClassOf(CARO_0000042,CARO_0000003)
soft_is(CARO_0000043,Class)
soft_SubClassOf(CARO_0000043,CARO_0000003)
soft_is(CARO_0000045,Class)
soft_SubClassOf(CARO_0000045,CARO_0000029)
soft_is(CARO_0000046,Class)
soft_SubClassOf(CARO_0000046,CARO_0000029)
soft_is(CARO_0000048,Class)
soft_SubClassOf(CARO_0000048,CARO_0000012)
soft_is(CARO_0000054,Class)
soft_is(CARO_0000055,Class)
soft_SubClassOf(CARO_0000055,CARO_0000003)
soft_is(CARO_0000063,Class)
soft_SubClassOf(CARO_0000063,CARO_0000004)
soft_is(CARO_0000064,Class)
soft_SubClassOf(CARO_0000064,CARO_0000013)
soft_is(CARO_0000065,Class)
soft_SubClassOf(CARO_0000065,CARO_0000040)
soft_is(CARO_0000066,Class)
soft_SubClassOf(CARO_0000066,CARO_0000043)
soft_is(CARO_0000069,Class)
soft_SubClassOf(CARO_0000069,CARO_0000066)
soft_is(CARO_0000071,Class)
soft_SubClassOf(CARO_0000071,CARO_0000066)
soft_is(CARO_0000072,Class)
soft_SubClassOf(CARO_0000072,CARO_0000024)
soft_is(CARO_0000073,Class)
soft_SubClassOf(CARO_0000073,CARO_0000066)
soft_is(CARO_0000074,Class)
soft_SubClassOf(CARO_0000074,CARO_0000024)
soft_is(CARO_0000077,Class)
soft_SubClassOf(CARO_0000077,CARO_0000013)
soft_is(CARO_0001000,Class)
soft_SubClassOf(CARO_0001000,CARO_0000003)
soft_is(CARO_0001001,Class)
soft_SubClassOf(CARO_0001001,CARO_0001000)
soft_DisjointWith(CARO_0001001,CARO_0000008)
soft_is(CARO_0001500,Class)
soft_SubClassOf(CARO_0001500,CARO_0001000,)
soft_SubClassOf(CARO_0001500,BFO_0000050_some_CARO_0001001,)
soft_SubClassOf(CARO_0001500,BFO_0000050_only_CARO_0000008)
soft_is(CARO_0001501,Class)
soft_SubClassOf(CARO_0001501,CARO_0001000,)
soft_SubClassOf(CARO_0001501,BFO_0000050_some_CARO_0001001)
soft_is(GO_0001503,Class)
soft_is(GO_0001958,Class)
