soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(External_to,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage_Of,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Posterior_to,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(DMTO_0000253,Class)
soft_is(DMTO_0000255,Class)
soft_SubClassOf(DMTO_0000255,DMTO_0000253)
soft_is(DOID_0050147,Class)
soft_SubClassOf(DOID_0050147,DOID_9463)
soft_is(DOID_0050581,Class)
soft_is(DOID_0050623,Class)
soft_is(DOID_0050901,Class)
soft_SubClassOf(DOID_0050901,DOID_3181,)
soft_SubClassOf(DOID_0050901,DOID_3187)
soft_is(DOID_0050902,Class)
soft_is(DOID_0060087,Class)
soft_is(DOID_0060112,Class)
soft_is(DOID_0060262,Class)
soft_is(DOID_0060327,Class)
soft_SubClassOf(DOID_0060327,DOID_0080015)
soft_is(DOID_0080015,Class)
soft_is(DOID_0080367,Class)
soft_SubClassOf(DOID_0080367,DOID_1036)
soft_is(DOID_0080703,Class)
soft_SubClassOf(DOID_0080703,DOID_0050902)
soft_is(DOID_0080704,Class)
soft_SubClassOf(DOID_0080704,DOID_0080703)
soft_is(DOID_0080705,Class)
soft_SubClassOf(DOID_0080705,DOID_0080703)
soft_is(DOID_0080709,Class)
soft_SubClassOf(DOID_0080709,DOID_612)
soft_is(DOID_0080905,Class)
soft_is(DOID_0080906,Class)
soft_SubClassOf(DOID_0080906,DOID_0080905)
soft_is(DOID_0110972,Class)
soft_SubClassOf(DOID_0110972,DOID_0050581)
soft_is(DOID_0111290,Class)
soft_SubClassOf(DOID_0111290,DOID_8893)
soft_is(DOID_10353,Class)
soft_SubClassOf(DOID_10353,DOID_5997)
soft_is(DOID_10354,Class)
soft_is(DOID_1036,Class)
soft_is(DOID_1074,Class)
soft_is(DOID_11543,Class)
soft_SubClassOf(DOID_11543,DOID_9858)
soft_is(DOID_1192,Class)
soft_is(DOID_12098,Class)
soft_SubClassOf(DOID_12098,DOID_561)
soft_is(DOID_127,Class)
soft_is(DOID_1289,Class)
soft_is(DOID_12971,Class)
