soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0004022,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(EFO_0000784,ObjectProperty)
soft_is(GO_0005929,Class)
soft_is(GO_0006753,Class)
soft_SubClassOf(GO_0006753,GO_0006796)
soft_is(GO_0006768,Class)
soft_SubClassOf(GO_0006768,GO_1901564)
soft_is(GO_0006772,Class)
soft_SubClassOf(GO_0006772,GO_1901564)
soft_is(GO_0006793,Class)
soft_is(GO_0006796,Class)
soft_SubClassOf(GO_0006796,GO_0006793)
soft_is(GO_0006807,Class)
soft_is(GO_0009116,Class)
soft_SubClassOf(GO_0009116,GO_1901564)
soft_is(GO_0009235,Class)
soft_SubClassOf(GO_0009235,GO_1901564)
soft_is(GO_0015939,Class)
soft_SubClassOf(GO_0015939,GO_1901564)
soft_is(GO_0019538,Class)
soft_SubClassOf(GO_0019538,GO_1901564)
soft_is(GO_0019693,Class)
soft_SubClassOf(GO_0019693,GO_0006796)
soft_is(GO_0046655,Class)
soft_SubClassOf(GO_0046655,GO_1901564)
soft_is(GO_0071704,Class)
soft_is(GO_0072521,Class)
soft_SubClassOf(GO_0072521,GO_1901564)
soft_is(GO_1901564,Class)
soft_SubClassOf(GO_1901564,GO_0006807,)
soft_SubClassOf(GO_1901564,GO_0071704)
soft_is(GO_1901566,Class)
soft_SubClassOf(GO_1901566,GO_1901564)
soft_is(HP_0000031,Class)
soft_SubClassOf(HP_0000031,HP_0012649)
soft_is(HP_0000093,Class)
soft_is(HP_0000371,Class)
soft_SubClassOf(HP_0000371,HP_0012649)
soft_is(HP_0000765,Class)
soft_SubClassOf(HP_0000765,HP_0011842)
soft_is(HP_0000823,Class)
soft_SubClassOf(HP_0000823,HP_0001510)
soft_is(HP_0000924,Class)
soft_is(HP_0000925,Class)
soft_SubClassOf(HP_0000925,HP_0011842)
soft_is(HP_0000929,Class)
soft_SubClassOf(HP_0000929,HP_0011842)
soft_is(HP_0000934,Class)
soft_SubClassOf(HP_0000934,HP_0011842)
soft_is(HP_0001094,Class)
soft_SubClassOf(HP_0001094,HP_0012649)
soft_is(HP_0001371,Class)
soft_SubClassOf(HP_0001371,HP_0011842)
soft_is(HP_0001373,Class)
soft_SubClassOf(HP_0001373,HP_0011842)
soft_is(HP_0001385,Class)
soft_SubClassOf(HP_0001385,HP_0011842)
soft_is(HP_0001386,Class)
soft_SubClassOf(HP_0001386,HP_0011842)
soft_is(HP_0001507,Class)
soft_is(HP_0001510,Class)
soft_SubClassOf(HP_0001510,HP_0001507)
soft_is(HP_0001520,Class)
soft_SubClassOf(HP_0001520,HP_0004324)
soft_is(HP_0001773,Class)
soft_SubClassOf(HP_0001773,HP_0011842)
soft_is(HP_0001840,Class)
soft_SubClassOf(HP_0001840,HP_0011842)
soft_is(HP_0001848,Class)
soft_SubClassOf(HP_0001848,HP_0011842)
soft_is(HP_0002652,Class)
soft_SubClassOf(HP_0002652,HP_0011842)
soft_is(HP_0002840,Class)
soft_SubClassOf(HP_0002840,HP_0012649)
soft_is(HP_0003026,Class)
soft_is(HP_0003040,Class)
soft_SubClassOf(HP_0003040,HP_0011842)
soft_is(HP_0003065,Class)
soft_SubClassOf(HP_0003065,HP_0011842)
soft_is(HP_0003179,Class)
soft_SubClassOf(HP_0003179,HP_0011842)
soft_is(HP_0003274,Class)
soft_SubClassOf(HP_0003274,HP_0011842)
soft_is(HP_0003330,Class)
soft_SubClassOf(HP_0003330,HP_0011842)
soft_is(HP_0003521,Class)
soft_SubClassOf(HP_0003521,HP_0011842)
soft_is(HP_0004277,Class)
soft_SubClassOf(HP_0004277,HP_0011842)
soft_is(HP_0004322,Class)
soft_SubClassOf(HP_0004322,HP_0001510)
soft_is(HP_0004324,Class)
soft_is(HP_0004386,Class)
soft_SubClassOf(HP_0004386,HP_0012649)
soft_is(HP_0005085,Class)
soft_SubClassOf(HP_0005085,HP_0011842)
soft_is(HP_0005613,Class)
soft_SubClassOf(HP_0005613,HP_0011842)
soft_is(HP_0008271,Class)
soft_SubClassOf(HP_0008271,HP_0011842)
soft_is(HP_0008365,Class)
soft_SubClassOf(HP_0008365,HP_0011842)
soft_is(HP_0008807,Class)
soft_SubClassOf(HP_0008807,HP_0011842)
soft_is(HP_0008846,Class)
soft_SubClassOf(HP_0008846,HP_0001510)
soft_is(HP_0008897,Class)
soft_SubClassOf(HP_0008897,HP_0001510)
soft_is(HP_0009810,Class)
soft_SubClassOf(HP_0009810,HP_0011842)
soft_is(HP_0009826,Class)
soft_SubClassOf(HP_0009826,HP_0011842)
soft_is(HP_0010047,Class)
soft_SubClassOf(HP_0010047,HP_0010049)
soft_is(HP_0010049,Class)
soft_SubClassOf(HP_0010049,HP_0003026,)
soft_SubClassOf(HP_0010049,HP_0040070)
soft_is(HP_0010508,Class)
soft_SubClassOf(HP_0010508,HP_0011842)
soft_is(HP_0010569,Class)
soft_SubClassOf(HP_0010569,MONDO_0021187)
soft_is(HP_0010650,Class)
soft_SubClassOf(HP_0010650,HP_0030791)
soft_is(HP_0011028,Class)
soft_is(HP_0011105,Class)
soft_SubClassOf(HP_0011105,HP_0011028)
soft_is(HP_0011107,Class)
soft_SubClassOf(HP_0011107,HP_0012649)
soft_is(HP_0011108,Class)
soft_SubClassOf(HP_0011108,HP_0012649)
soft_is(HP_0011123,Class)
soft_SubClassOf(HP_0011123,HP_0012649)
soft_is(HP_0011297,Class)
soft_SubClassOf(HP_0011297,HP_0011842)
soft_is(HP_0011314,Class)
soft_SubClassOf(HP_0011314,HP_0011842)
soft_is(HP_0011842,Class)
soft_SubClassOf(HP_0011842,HP_0000924)
soft_is(HP_0012115,Class)
soft_SubClassOf(HP_0012115,HP_0012649)
soft_is(HP_0012276,Class)
soft_SubClassOf(HP_0012276,HP_0011842)
soft_is(HP_0012595,Class)
soft_SubClassOf(HP_0012595,HP_0000093)
soft_is(HP_0012647,Class)
soft_is(HP_0012649,Class)
soft_SubClassOf(HP_0012649,HP_0012647)
soft_is(HP_0030151,Class)
soft_SubClassOf(HP_0030151,HP_0012649)
soft_is(HP_0030791,Class)
soft_is(HP_0032072,Class)
soft_SubClassOf(HP_0032072,HP_0011842)
soft_is(HP_0032153,Class)
soft_SubClassOf(HP_0032153,HP_0011842)
soft_is(HP_0032190,Class)
soft_SubClassOf(HP_0032190,HP_0011842)
soft_is(HP_0033428,Class)
soft_SubClassOf(HP_0033428,HP_0012649)
soft_is(HP_0040070,Class)
soft_SubClassOf(HP_0040070,HP_0011842)
soft_is(HP_0040188,Class)
soft_SubClassOf(HP_0040188,HP_0011842)
soft_is(HP_0100257,Class)
soft_SubClassOf(HP_0100257,HP_0011842)
soft_is(HP_0100534,Class)
soft_SubClassOf(HP_0100534,HP_0012649)
soft_is(HP_0100537,Class)
soft_SubClassOf(HP_0100537,HP_0012649)
soft_is(HP_0100550,Class)
soft_SubClassOf(HP_0100550,HP_0011842)
soft_is(HP_0100694,Class)
soft_SubClassOf(HP_0100694,HP_0011842)
soft_is(HP_0200055,Class)
soft_SubClassOf(HP_0200055,HP_0011842)
soft_is(HP_0410049,Class)
soft_SubClassOf(HP_0410049,HP_0011842)
soft_is(MONDO_0000005,Class)
soft_is(MONDO_0000009,Class)
soft_is(MONDO_0000015,Class)
soft_is(MONDO_0000023,Class)
soft_SubClassOf(MONDO_0000023,MONDO_0100192)
soft_is(MONDO_0000030,Class)
soft_SubClassOf(MONDO_0000030,MONDO_0017704)
soft_is(MONDO_0000044,Class)
soft_SubClassOf(MONDO_0000044,MONDO_0024300)
soft_is(MONDO_0000045,Class)
soft_SubClassOf(MONDO_0000045,MONDO_0018612)
soft_is(MONDO_0000050,Class)
soft_SubClassOf(MONDO_0000050,MONDO_0013099)
soft_is(MONDO_0000066,Class)
soft_SubClassOf(MONDO_0000066,MONDO_0004069)
soft_is(MONDO_0000070,Class)
soft_SubClassOf(MONDO_0000070,MONDO_0015979)
soft_is(MONDO_0000078,Class)
soft_SubClassOf(MONDO_0000078,MONDO_0019796)
soft_is(MONDO_0000079,Class)
soft_is(MONDO_0000087,Class)
soft_is(MONDO_0000088,Class)
soft_SubClassOf(MONDO_0000088,MONDO_0021147)
soft_is(MONDO_0000090,Class)
soft_is(MONDO_0000105,Class)
soft_is(MONDO_0000108,Class)
soft_SubClassOf(MONDO_0000108,MONDO_0015979)
soft_is(MONDO_0000110,Class)
soft_SubClassOf(MONDO_0000110,MONDO_0015411)
soft_is(MONDO_0000111,Class)
soft_is(MONDO_0000114,Class)
soft_is(MONDO_0000118,Class)
soft_SubClassOf(MONDO_0000118,MONDO_0019288)
soft_is(MONDO_0000127,Class)
soft_SubClassOf(MONDO_0000127,MONDO_0019695)
soft_is(MONDO_0000128,Class)
soft_is(MONDO_0000129,Class)
soft_SubClassOf(MONDO_0000129,EFO_0000589)
soft_is(MONDO_0000133,Class)
soft_SubClassOf(MONDO_0000133,MONDO_0100137)
soft_is(MONDO_0000137,Class)
soft_is(MONDO_0000147,Class)
soft_is(MONDO_0000148,Class)
soft_SubClassOf(MONDO_0000148,MONDO_0100137)
soft_is(MONDO_0000151,Class)
soft_SubClassOf(MONDO_0000151,EFO_0002461)
soft_is(MONDO_0000152,Class)
soft_is(MONDO_0000153,Class)
soft_is(MONDO_0000156,Class)
soft_SubClassOf(MONDO_0000156,MONDO_0018234)
soft_is(MONDO_0000160,Class)
soft_is(MONDO_0000166,Class)
soft_SubClassOf(MONDO_0000166,MONDO_0020683,)
soft_SubClassOf(MONDO_0000166,MONDO_0021669)
soft_is(MONDO_0000167,Class)
soft_is(MONDO_0000170,Class)
soft_SubClassOf(MONDO_0000170,MONDO_0016764)
soft_is(MONDO_0000171,Class)
soft_SubClassOf(MONDO_0000171,MONDO_0018276)
soft_is(MONDO_0000172,Class)
soft_SubClassOf(MONDO_0000172,MONDO_0018276)
soft_is(MONDO_0000173,Class)
soft_SubClassOf(MONDO_0000173,MONDO_0018276)
soft_is(MONDO_0000179,Class)
soft_SubClassOf(MONDO_0000179,MONDO_0015148,)
soft_SubClassOf(MONDO_0000179,MONDO_0015159,)
soft_SubClassOf(MONDO_0000179,MONDO_0015327)
soft_is(MONDO_0000181,Class)
soft_is(MONDO_0000188,Class)
soft_SubClassOf(MONDO_0000188,MONDO_0019226)
soft_is(MONDO_0000192,Class)
soft_is(MONDO_0000193,Class)
soft_SubClassOf(MONDO_0000193,MONDO_0015898)
soft_is(MONDO_0000209,Class)
soft_SubClassOf(MONDO_0000209,MONDO_0024257)
soft_is(MONDO_0000257,Class)
soft_SubClassOf(MONDO_0000257,MONDO_0020683)
soft_is(MONDO_0000307,Class)
soft_SubClassOf(MONDO_0000307,EFO_0001067)
soft_is(MONDO_0000328,Class)
soft_is(MONDO_0000351,Class)
soft_SubClassOf(MONDO_0000351,MONDO_0004736)
soft_is(MONDO_0000355,Class)
soft_SubClassOf(MONDO_0000355,MONDO_0019950,)
soft_SubClassOf(MONDO_0000355,MONDO_0019952)
soft_is(MONDO_0000358,Class)
soft_SubClassOf(MONDO_0000358,MONDO_0023369)
soft_is(MONDO_0000359,Class)
soft_SubClassOf(MONDO_0000359,MONDO_0018234)
soft_is(MONDO_0000365,Class)
soft_SubClassOf(MONDO_0000365,MONDO_0020366)
soft_is(MONDO_0000368,Class)
soft_is(MONDO_0000369,Class)
soft_SubClassOf(MONDO_0000369,MONDO_0000368)
soft_is(MONDO_0000376,Class)
soft_is(MONDO_0000380,Class)
soft_SubClassOf(MONDO_0000380,MONDO_0056819)
soft_is(MONDO_0000385,Class)
soft_is(MONDO_0000386,Class)
soft_SubClassOf(MONDO_0000386,MONDO_0024503)
soft_is(MONDO_0000390,Class)
soft_SubClassOf(MONDO_0000390,MONDO_0020242)
soft_is(MONDO_0000412,Class)
soft_is(MONDO_0000414,Class)
soft_is(MONDO_0000424,Class)
soft_is(MONDO_0000425,Class)
soft_is(MONDO_0000426,Class)
soft_is(MONDO_0000429,Class)
soft_is(MONDO_0000430,Class)
soft_SubClassOf(MONDO_0000430,MONDO_0015760)
soft_is(MONDO_0000437,Class)
soft_is(MONDO_0000447,Class)
soft_is(MONDO_0000455,Class)
soft_SubClassOf(MONDO_0000455,MONDO_0020242)
soft_is(MONDO_0000456,Class)
soft_SubClassOf(MONDO_0000456,MONDO_0004736,)
soft_SubClassOf(MONDO_0000456,MONDO_0019189)
soft_is(MONDO_0000465,Class)
soft_is(MONDO_0000468,Class)
soft_SubClassOf(MONDO_0000468,MONDO_0000465,)
soft_SubClassOf(MONDO_0000468,MONDO_0007263)
soft_is(MONDO_0000473,Class)
soft_is(MONDO_0000474,Class)
soft_is(MONDO_0000476,Class)
soft_SubClassOf(MONDO_0000476,MONDO_0015494)
soft_is(MONDO_0000477,Class)
soft_is(MONDO_0000507,Class)
soft_SubClassOf(MONDO_0000507,MONDO_0016112)
soft_is(MONDO_0000508,Class)
soft_is(MONDO_0000509,Class)
soft_is(MONDO_0000521,Class)
soft_is(MONDO_0000535,Class)
soft_SubClassOf(MONDO_0000535,MONDO_0021337)
soft_is(MONDO_0000548,Class)
soft_SubClassOf(MONDO_0000548,MONDO_0018364)
soft_is(MONDO_0000554,Class)
soft_SubClassOf(MONDO_0000554,MONDO_0004259)
soft_is(MONDO_0000569,Class)
soft_is(MONDO_0000572,Class)
soft_SubClassOf(MONDO_0000572,MONDO_0015974)
soft_is(MONDO_0000573,Class)
soft_SubClassOf(MONDO_0000573,MONDO_0015974)
soft_is(MONDO_0000577,Class)
soft_is(MONDO_0000587,Class)
soft_is(MONDO_0000588,Class)
soft_is(MONDO_0000589,Class)
soft_SubClassOf(MONDO_0000589,EFO_0005809,)
soft_SubClassOf(MONDO_0000589,EFO_0009676)
soft_is(MONDO_0000594,Class)
soft_SubClassOf(MONDO_0000594,MONDO_0100038)
soft_is(MONDO_0000603,Class)
soft_is(MONDO_0000608,Class)
soft_is(MONDO_0000621,Class)
soft_is(MONDO_0000624,Class)
soft_SubClassOf(MONDO_0000624,MONDO_0021148)
soft_is(MONDO_0000625,Class)
soft_is(MONDO_0000627,Class)
soft_is(MONDO_0000629,Class)
soft_SubClassOf(MONDO_0000629,MONDO_0024757)
soft_is(MONDO_0000631,Class)
soft_is(MONDO_0000632,Class)
soft_is(MONDO_0000634,Class)
soft_SubClassOf(MONDO_0000634,MONDO_0021350)
soft_is(MONDO_0000636,Class)
soft_is(MONDO_0000643,Class)
soft_SubClassOf(MONDO_0000643,MONDO_0021049)
soft_is(MONDO_0000648,Class)
soft_SubClassOf(MONDO_0000648,MONDO_0021248)
soft_is(MONDO_0000649,Class)
soft_is(MONDO_0000652,Class)
soft_is(MONDO_0000653,Class)
soft_is(MONDO_0000654,Class)
soft_is(MONDO_0000665,Class)
soft_SubClassOf(MONDO_0000665,MONDO_0024417)
soft_is(MONDO_0000688,Class)
soft_SubClassOf(MONDO_0000688,MONDO_0004736)
soft_is(MONDO_0000698,Class)
soft_SubClassOf(MONDO_0000698,MONDO_0004736,)
soft_SubClassOf(MONDO_0000698,MONDO_0019189,)
soft_SubClassOf(MONDO_0000698,MONDO_0037871)
soft_is(MONDO_0000700,Class)
soft_SubClassOf(MONDO_0000700,MONDO_0018925)
soft_is(MONDO_0000709,Class)
soft_SubClassOf(MONDO_0000709,EFO_0005629)
soft_is(MONDO_0000721,Class)
