soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-2535681,Class)
soft_SubClassOf(EBI-2535681,MI_0195)
soft_is(EBI-2941238,Class)
soft_SubClassOf(EBI-2941238,MI_0213)
soft_is(EBI-5313469,Class)
soft_SubClassOf(EBI-5313469,MI_0570)
soft_is(EBI-6398168,Class)
soft_SubClassOf(EBI-6398168,MI_0194)
soft_is(EBI-7611331,Class)
soft_SubClassOf(EBI-7611331,MI_0408)
soft_is(EBI-7631527,Class)
soft_SubClassOf(EBI-7631527,MI_0195)
soft_is(EBI-8459859,Class)
soft_SubClassOf(EBI-8459859,MI_0194)
soft_is(GO_0000034,Class)
soft_SubClassOf(GO_0000034,GO_0016814)
soft_is(GO_0000062,Class)
soft_SubClassOf(GO_0000062,GO_0043168,)
soft_SubClassOf(GO_0000062,GO_1901681)
soft_is(GO_0000083,Class)
soft_is(GO_0000095,Class)
soft_SubClassOf(GO_0000095,GO_1901682)
soft_is(GO_0000099,Class)
soft_SubClassOf(GO_0000099,GO_1901682)
soft_is(GO_0000102,Class)
soft_SubClassOf(GO_0000102,GO_1901680)
soft_is(GO_0000107,Class)
soft_SubClassOf(GO_0000107,GO_0016763)
soft_is(GO_0000117,Class)
soft_is(GO_0000179,Class)
soft_SubClassOf(GO_0000179,GO_0008170,)
soft_SubClassOf(GO_0000179,GO_0016433)
soft_is(GO_0000213,Class)
soft_SubClassOf(GO_0000213,GO_0016892)
soft_is(GO_0000220,Class)
soft_SubClassOf(GO_0000220,GO_0033179)
soft_is(GO_0000222,Class)
soft_SubClassOf(GO_0000222,GO_0033179)
soft_is(GO_0000227,Class)
soft_SubClassOf(GO_0000227,GO_0015131)
soft_is(GO_0000287,Class)
soft_SubClassOf(GO_0000287,GO_0046872)
soft_is(GO_0000307,Class)
soft_is(GO_0000312,Class)
soft_SubClassOf(GO_0000312,GO_0000314,)
soft_SubClassOf(GO_0000312,GO_0044435)
soft_is(GO_0000314,Class)
soft_is(GO_0000319,Class)
soft_SubClassOf(GO_0000319,GO_1901682)
soft_is(GO_0000378,Class)
soft_is(GO_0000429,Class)
soft_SubClassOf(GO_0000429,GO_0006357,)
soft_SubClassOf(GO_0000429,GO_0045990)
soft_is(GO_0000430,Class)
soft_SubClassOf(GO_0000430,GO_0000429)
soft_is(GO_0000431,Class)
soft_SubClassOf(GO_0000431,GO_0000429)
soft_is(GO_0000436,Class)
soft_SubClassOf(GO_0000436,GO_0000429)
soft_is(GO_0000437,Class)
soft_SubClassOf(GO_0000437,GO_0000429)
soft_is(GO_0000461,Class)
soft_SubClassOf(GO_0000461,GO_0031125)
soft_is(GO_0000462,Class)
soft_SubClassOf(GO_0000462,GO_0030490)
soft_is(GO_0000467,Class)
soft_SubClassOf(GO_0000467,GO_0031125)
soft_is(GO_0000468,Class)
soft_SubClassOf(GO_0000468,GO_0031125)
soft_is(GO_0000474,Class)
soft_SubClassOf(GO_0000474,GO_0030490)
soft_is(GO_0000489,Class)
soft_SubClassOf(GO_0000489,GO_0030490)
soft_is(GO_0000494,Class)
soft_SubClassOf(GO_0000494,GO_0031126)
soft_is(GO_0000495,Class)
soft_SubClassOf(GO_0000495,GO_0031126)
soft_is(GO_0000785,Class)
soft_is(GO_0000792,Class)
soft_is(GO_0000811,Class)
soft_SubClassOf(GO_0000811,GO_0031261)
soft_is(GO_0000822,Class)
soft_SubClassOf(GO_0000822,GO_0043168)
soft_is(GO_0000828,Class)
soft_is(GO_0000831,Class)
soft_SubClassOf(GO_0000831,GO_0000828)
soft_is(GO_0000924,Class)
soft_SubClassOf(GO_0000924,GO_0008274)
soft_is(GO_0000931,Class)
soft_is(GO_0000964,Class)
soft_SubClassOf(GO_0000964,GO_0000966)
soft_is(GO_0000966,Class)
soft_SubClassOf(GO_0000966,GO_0006396)
soft_is(GO_0000967,Class)
soft_SubClassOf(GO_0000967,GO_0034471)
soft_is(GO_0000968,Class)
soft_SubClassOf(GO_0000968,GO_0000378)
soft_is(GO_0000969,Class)
soft_SubClassOf(GO_0000969,GO_0000968)
soft_is(GO_0000970,Class)
soft_SubClassOf(GO_0000970,GO_0000968)
soft_is(GO_0000971,Class)
soft_SubClassOf(GO_0000971,GO_0000968)
soft_is(GO_0000997,Class)
soft_SubClassOf(GO_0000997,GO_0001044,)
soft_SubClassOf(GO_0000997,GO_0001046)
soft_is(GO_0001041,Class)
soft_SubClassOf(GO_0001041,GO_0006383)
soft_is(GO_0001044,Class)
soft_is(GO_0001046,Class)
soft_is(GO_0001085,Class)
soft_SubClassOf(GO_0001085,GO_0008134)
soft_is(GO_0001090,Class)
soft_is(GO_0001091,Class)
soft_SubClassOf(GO_0001091,GO_0001085)
soft_is(GO_0001102,Class)
soft_SubClassOf(GO_0001102,GO_0001085)
