soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(<string,Datatype)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_Characteristics(BFO_0000066,Transitive)
soft_Domain(BFO_0000066,BFO_0000003)
soft_Range(BFO_0000066,BFO_0000004)
soft_InverseOf(BFO_0000066,BFO_0000067)
soft_is(BFO_0000067,ObjectProperty)
soft_InverseOf(BFO_0000067,BFO_0000066)
soft_is(RO_0000057,ObjectProperty)
soft_Domain(RO_0000057,BFO_0000003)
soft_Range(RO_0000057,BFO_0000002)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0002012,ObjectProperty)
soft_Domain(RO_0002012,BFO_0000003)
soft_Range(RO_0002012,BFO_0000003)
soft_InverseOf(RO_0002012,TXPO_0002523)
soft_is(RO_0002211,ObjectProperty)
soft_Characteristics(RO_0002211,Transitive)
soft_Domain(RO_0002211,BFO_0000015)
soft_Range(RO_0002211,BFO_0000015)
soft_InverseOf(RO_0002211,RO_0002334)
soft_is(RO_0002212,ObjectProperty)
soft_SubPropertyOf(RO_0002212,RO_0002211)
soft_is(RO_0002213,ObjectProperty)
soft_SubPropertyOf(RO_0002213,RO_0002211)
soft_is(RO_0002233,ObjectProperty)
soft_SubPropertyOf(RO_0002233,RO_0000057)
soft_is(RO_0002234,ObjectProperty)
soft_SubPropertyOf(RO_0002234,RO_0000057)
soft_is(RO_0002334,ObjectProperty)
soft_Domain(RO_0002334,BFO_0000015)
soft_Range(RO_0002334,BFO_0000015)
soft_InverseOf(RO_0002334,RO_0002211)
soft_is(RO_0002335,ObjectProperty)
soft_SubPropertyOf(RO_0002335,RO_0002334)
soft_Domain(RO_0002335,BFO_0000015)
soft_Range(RO_0002335,BFO_0000015)
soft_is(RO_0002336,ObjectProperty)
soft_SubPropertyOf(RO_0002336,RO_0002334)
soft_Domain(RO_0002336,BFO_0000015)
soft_Range(RO_0002336,BFO_0000015)
soft_is(RO_0002338,ObjectProperty)
soft_is(RO_0002339,ObjectProperty)
soft_is(RO_0002418,ObjectProperty)
soft_SubPropertyOf(RO_0002418,RO_0002501)
soft_is(RO_0002427,ObjectProperty)
soft_SubPropertyOf(RO_0002427,RO_0002501)
soft_is(RO_0002501,ObjectProperty)
soft_Domain(RO_0002501,BFO_0000003)
soft_Range(RO_0002501,BFO_0000003)
soft_is(TXPO_0000012,ObjectProperty)
soft_is(TXPO_0000069,ObjectProperty)
soft_Characteristics(TXPO_0000069,Transitive)
soft_Domain(TXPO_0000069,BFO_0000015)
soft_Range(TXPO_0000069,BFO_0000015)
soft_InverseOf(TXPO_0000069,TXPO_0000076)
soft_is(TXPO_0000076,ObjectProperty)
soft_Domain(TXPO_0000076,BFO_0000015)
soft_Range(TXPO_0000076,BFO_0000015)
soft_InverseOf(TXPO_0000076,TXPO_0000069)
soft_is(TXPO_0000531,ObjectProperty)
soft_Characteristics(TXPO_0000531,Transitive)
soft_Domain(TXPO_0000531,BFO_0000015)
soft_is(TXPO_0000716,ObjectProperty)
soft_is(TXPO_0000750,ObjectProperty)
soft_SubPropertyOf(TXPO_0000750,RO_0002012)
soft_is(TXPO_0000774,ObjectProperty)
soft_is(TXPO_0000826,ObjectProperty)
soft_is(TXPO_0001502,ObjectProperty)
soft_is(TXPO_0001733,ObjectProperty)
