soft_is(boolean,Datatype)
soft_is(fallOccursAtTime,ObjectProperty)
soft_Domain(fallOccursAtTime,Fall)
soft_Range(fallOccursAtTime,CalendarClockDescription)
soft_is(hasConfirmedStatusOfFall,ObjectProperty)
soft_Domain(hasConfirmedStatusOfFall,Fall)
soft_Range(hasConfirmedStatusOfFall,ConfirmedStatusOfFall)
soft_is(hasFallHeight,ObjectProperty)
soft_Domain(hasFallHeight,Fall)
soft_Range(hasFallHeight,FallHeight)
soft_is(hasFallMechanism,ObjectProperty)
soft_Domain(hasFallMechanism,Fall)
soft_Range(hasFallMechanism,FallMechanism)
soft_is(hasMinimisationStrategyToPreventFallAtTime,ObjectProperty)
soft_Domain(hasMinimisationStrategyToPreventFallAtTime,Fall)
soft_Range(hasMinimisationStrategyToPreventFallAtTime,HasMinimisationStrategyToPreventItRelation)
soft_is(hasNextHealthCareFacilityStay,ObjectProperty)
soft_is(hasNextPressureUlcerStageSequenceItem,ObjectProperty)
soft_is(injures,ObjectProperty)
soft_Domain(injures,Fall)
soft_Range(injures,Patient)
soft_InverseOf(injures,isInjuredIn)
soft_is(involves,ObjectProperty)
soft_Domain(involves,Fall)
soft_InverseOf(involves,isInvolvedInFall)
soft_is(involvesContributingFactor,ObjectProperty)
soft_SubPropertyOf(involvesContributingFactor,involves)
soft_Domain(involvesContributingFactor,Fall)
soft_is(Activity_or_BuildingStructure_or_www.ICPS/ontologies/Clothing.#,www.ICPS/ontologies/Activity.#)
soft_InverseOf(Activity_or_BuildingStructure_or_www.ICPS/ontologies/Clothing.#,isContributingFactorInvolvedInFall)
soft_is(involvesFailure,ObjectProperty)
soft_SubPropertyOf(involvesFailure,involves)
soft_Domain(involvesFailure,Fall)
soft_Range(involvesFailure,RestraintSafetyDeviceFailure)
soft_InverseOf(involvesFailure,isFailureInvolvedInFall)
soft_is(involvesPersonPlayingRole,ObjectProperty)
soft_SubPropertyOf(involvesPersonPlayingRole,involves)
soft_Domain(involvesPersonPlayingRole,Fall)
soft_Range(involvesPersonPlayingRole,PersonPlayingRole)
soft_InverseOf(involvesPersonPlayingRole,isPersonInvolvedInFall)
soft_is(isAssistedByPersonPlayingRole,ObjectProperty)
soft_Domain(isAssistedByPersonPlayingRole,Fall)
soft_Range(isAssistedByPersonPlayingRole,PersonPlayingRole)
soft_is(isCausedBy,ObjectProperty)
soft_Domain(isCausedBy,Fall)
soft_is(isCausedByContributingFactor,ObjectProperty)
soft_SubPropertyOf(isCausedByContributingFactor,isCausedBy)
soft_Domain(isCausedByContributingFactor,Fall)
soft_is(Activity_or_BuildingStructure_or_www.ICPS/ontologies/Clothing.#,www.ICPS/ontologies/Activity.#)
soft_InverseOf(Activity_or_BuildingStructure_or_www.ICPS/ontologies/Clothing.#,isContributingFactorThatCauses)
soft_is(isCausedByFailure,ObjectProperty)
soft_SubPropertyOf(isCausedByFailure,isCausedBy)
soft_Domain(isCausedByFailure,Fall)
soft_Range(isCausedByFailure,RestraintSafetyDeviceFailure)
soft_InverseOf(isCausedByFailure,isFailureThatCauses)
soft_is(isCausedByPersonPlayingRole,ObjectProperty)
soft_SubPropertyOf(isCausedByPersonPlayingRole,isCausedBy)
soft_Domain(isCausedByPersonPlayingRole,Fall)
soft_Range(isCausedByPersonPlayingRole,PersonPlayingRole)
soft_InverseOf(isCausedByPersonPlayingRole,isPersonWhoCauses)
soft_is(isContributingFactorInvolvedInFall,ObjectProperty)
soft_InverseOf(isContributingFactorInvolvedInFall,involvesContributingFactor)
soft_is(isContributingFactorThatCauses,ObjectProperty)
soft_InverseOf(isContributingFactorThatCauses,isCausedByContributingFactor)
soft_is(isFailureInvolvedInFall,ObjectProperty)
soft_InverseOf(isFailureInvolvedInFall,involvesFailure)
soft_is(isFailureThatCauses,ObjectProperty)
soft_InverseOf(isFailureThatCauses,isCausedByFailure)
soft_is(isInjuredIn,ObjectProperty)
soft_InverseOf(isInjuredIn,injures)
soft_is(isInvolvedInFall,ObjectProperty)
soft_InverseOf(isInvolvedInFall,involves)
soft_is(isObservedByPersonPlayingRole,ObjectProperty)
soft_Domain(isObservedByPersonPlayingRole,Fall)
soft_Range(isObservedByPersonPlayingRole,PersonPlayingRole)
soft_InverseOf(isObservedByPersonPlayingRole,observes)
soft_is(isPersonInvolvedInFall,ObjectProperty)
soft_InverseOf(isPersonInvolvedInFall,involvesPersonPlayingRole)
soft_is(isPersonWhoCauses,ObjectProperty)
soft_InverseOf(isPersonWhoCauses,isCausedByPersonPlayingRole)
soft_is(observes,ObjectProperty)
