soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A01AB,Class)
soft_is(A01AB09,Class)
soft_SubClassOf(A01AB09,A01AB)
soft_is(A02BC,Class)
soft_is(A02BC02,Class)
soft_SubClassOf(A02BC02,A02BC)
soft_is(A02BC08,Class)
soft_SubClassOf(A02BC08,A02BC)
soft_is(A02BC09,Class)
soft_SubClassOf(A02BC09,A02BC)
soft_is(A02BD,Class)
soft_is(A02BD09,Class)
soft_SubClassOf(A02BD09,A02BD)
soft_is(A02BX,Class)
soft_is(A02BX09,Class)
soft_SubClassOf(A02BX09,A02BX)
soft_is(A03AX,Class)
soft_is(A03AX09,Class)
soft_SubClassOf(A03AX09,A03AX)
soft_is(A03CA,Class)
soft_is(A03CA34,Class)
soft_SubClassOf(A03CA34,A03CA)
soft_is(A03CB,Class)
soft_is(A03CB02,Class)
soft_SubClassOf(A03CB02,A03CB)
soft_is(A03DA,Class)
soft_is(A03DA01,Class)
soft_SubClassOf(A03DA01,A03DA)
soft_is(A03FA,Class)
soft_is(A03FA09,Class)
soft_SubClassOf(A03FA09,A03FA)
soft_is(A05BA,Class)
soft_is(A05BA09,Class)
soft_SubClassOf(A05BA09,A05BA)
soft_is(A06AB,Class)
soft_is(A06AB09,Class)
soft_SubClassOf(A06AB09,A06AB)
soft_is(A06AG,Class)
soft_is(A06AG06,Class)
soft_SubClassOf(A06AG06,A06AG)
soft_is(A06AX,Class)
soft_is(A06AX08,Class)
soft_SubClassOf(A06AX08,A06AX)
soft_is(A06AX09,Class)
soft_SubClassOf(A06AX09,A06AX)
soft_is(A07AA,Class)
soft_is(A07AA09,Class)
soft_SubClassOf(A07AA09,A07AA)
soft_is(A07AA54,Class)
soft_SubClassOf(A07AA54,A07AA)
soft_is(A11DA,Class)
soft_is(A11DA03,Class)
soft_SubClassOf(A11DA03,A11DA)
soft_is(A12AA,Class)
soft_is(A12AA09,Class)
soft_SubClassOf(A12AA09,A12AA)
soft_is(A12AA13,Class)
soft_SubClassOf(A12AA13,A12AA)
soft_is(A12AA30,Class)
soft_SubClassOf(A12AA30,A12AA)
soft_is(A12CC,Class)
soft_is(A12CC09,Class)
soft_SubClassOf(A12CC09,A12CC)
soft_is(A14AA,Class)
soft_is(A14AA09,Class)
soft_SubClassOf(A14AA09,A14AA)
soft_is(A16AX,Class)
soft_is(A16AX09,Class)
