soft_is(double,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0002573,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000040,Class)
soft_is(CHEBI_10023,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_100246,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10055,Class)
soft_is(CHEBI_10082,Class)
soft_is(CHEBI_10101,Class)
soft_is(CHEBI_10110,Class)
soft_is(CHEBI_10119,Class)
soft_is(CHEBI_10124,Class)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102166,Class)
soft_is(CHEBI_102216,Class)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_104011,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_114785,Class)
soft_is(CHEBI_114786,Class)
