soft_is(pw#,ObjectProperty)
soft_is(PW_0000002,Class)
soft_is(PW_0000009,Class)
soft_is(PW_0000011,Class)
soft_SubClassOf(PW_0000011,PW_0000002)
soft_is(PW_0000017,Class)
soft_SubClassOf(PW_0000017,PW_0000171)
soft_is(PW_0000027,Class)
soft_is(PW_0000029,Class)
soft_is(PW_0000040,Class)
soft_is(PW_0000048,Class)
soft_is(PW_0000051,Class)
soft_is(PW_0000052,Class)
soft_is(PW_0000053,Class)
soft_is(PW_0000054,Class)
soft_is(PW_0000070,Class)
soft_SubClassOf(PW_0000070,PW_0000040)
soft_is(PW_0000076,Class)
soft_SubClassOf(PW_0000076,PW_0000011)
soft_is(PW_0000079,Class)
soft_is(PW_0000086,Class)
soft_is(PW_0000091,Class)
soft_is(part_of_some_PW_0000086,pw#)
soft_is(PW_0000101,Class)
soft_is(PW_0000104,Class)
soft_SubClassOf(PW_0000104,PW_0000009)
soft_is(PW_0000106,Class)
soft_is(PW_0000126,Class)
soft_SubClassOf(PW_0000126,PW_0001275)
soft_is(PW_0000131,Class)
soft_is(PW_0000158,Class)
soft_is(PW_0000171,Class)
soft_is(PW_0000184,Class)
soft_is(PW_0000218,Class)
soft_SubClassOf(PW_0000218,PW_0000221)
soft_is(PW_0000221,Class)
soft_SubClassOf(PW_0000221,PW_0002285)
soft_is(PW_0000236,Class)
soft_is(PW_0000251,Class)
soft_SubClassOf(PW_0000251,PW_0000184)
soft_is(PW_0000279,Class)
soft_is(PW_0000288,Class)
soft_SubClassOf(PW_0000288,PW_0000104)
soft_is(PW_0000311,Class)
soft_SubClassOf(PW_0000311,PW_0000279)
soft_is(PW_0000333,Class)
soft_is(PW_0000345,Class)
soft_is(PW_0000346,Class)
soft_SubClassOf(PW_0000346,PW_0000345)
soft_is(PW_0000371,Class)
soft_SubClassOf(PW_0000371,PW_0000589)
soft_is(PW_0000372,Class)
soft_SubClassOf(PW_0000372,PW_0000371)
soft_is(PW_0000386,Class)
soft_SubClassOf(PW_0000386,PW_0000158)
soft_is(PW_0000398,Class)
soft_is(PW_0000401,Class)
soft_is(part_of_some_PW_0000398,pw#)
soft_is(PW_0000403,Class)
soft_SubClassOf(PW_0000403,PW_0000011)
soft_is(PW_0000411,Class)
soft_is(PW_0000412,Class)
soft_SubClassOf(PW_0000412,PW_0000446)
soft_is(PW_0000413,Class)
soft_SubClassOf(PW_0000413,PW_0000221)
soft_is(PW_0000437,Class)
soft_is(PW_0000440,Class)
soft_SubClassOf(PW_0000440,PW_0000446)
soft_is(PW_0000446,Class)
soft_SubClassOf(PW_0000446,PW_0000437)
soft_is(PW_0000453,Class)
soft_is(PW_0000457,Class)
soft_is(PW_0000460,Class)
soft_is(PW_0000462,Class)
soft_SubClassOf(PW_0000462,PW_0000460)
soft_is(PW_0000464,Class)
soft_SubClassOf(PW_0000464,PW_0000462)
soft_is(PW_0000468,Class)
soft_is(PW_0000470,Class)
soft_is(PW_0000471,Class)
soft_SubClassOf(PW_0000471,PW_0000470)
soft_is(PW_0000477,Class)
soft_is(PW_0000507,Class)
soft_SubClassOf(PW_0000507,PW_0000567)
soft_is(PW_0000513,Class)
soft_is(PW_0000514,Class)
soft_is(PW_0000516,Class)
soft_SubClassOf(PW_0000516,PW_0000514,)
soft_SubClassOf(PW_0000516,PW_0000926)
soft_is(PW_0000531,Class)
soft_SubClassOf(PW_0000531,PW_0000457)
soft_is(PW_0000554,Class)
soft_is(PW_0000561,Class)
soft_SubClassOf(PW_0000561,PW_0000554)
soft_is(PW_0000564,Class)
soft_SubClassOf(PW_0000564,PW_0000567)
soft_is(PW_0000567,Class)
soft_SubClassOf(PW_0000567,PW_0000468)
soft_is(PW_0000581,Class)
soft_is(part_of_some_PW_0000101,pw#)
soft_is(PW_0000589,Class)
soft_is(PW_0000590,Class)
soft_is(PW_0000591,Class)
soft_SubClassOf(PW_0000591,PW_0000593,)
soft_is(part_of_some_PW_0000590,pw#)
soft_is(PW_0000593,Class)
soft_is(PW_0000594,Class)
soft_is(PW_0000662,Class)
soft_is(PW_0000666,Class)
soft_is(PW_0000668,Class)
soft_SubClassOf(PW_0000668,PW_0000662,)
soft_SubClassOf(PW_0000668,PW_0000666)
soft_is(PW_0000674,Class)
soft_is(PW_0000677,Class)
soft_SubClassOf(PW_0000677,PW_0000594,)
soft_SubClassOf(PW_0000677,PW_0000674)
soft_is(PW_0000682,Class)
soft_SubClassOf(PW_0000682,PW_0000106,)
soft_SubClassOf(PW_0000682,PW_0000236)
soft_is(PW_0000689,Class)
soft_is(PW_0000691,Class)
soft_SubClassOf(PW_0000691,PW_0000561,)
soft_SubClassOf(PW_0000691,PW_0000689)
soft_DisjointWith(PW_0000691,PW_0001370)
soft_is(PW_0000702,Class)
soft_is(PW_0000703,Class)
soft_SubClassOf(PW_0000703,PW_0000702)
soft_is(PW_0000704,Class)
soft_SubClassOf(PW_0000704,PW_0000703)
soft_is(PW_0000705,Class)
soft_SubClassOf(PW_0000705,PW_0000703)
soft_is(PW_0000750,Class)
soft_is(PW_0000751,Class)
soft_SubClassOf(PW_0000751,PW_0000453,)
soft_SubClassOf(PW_0000751,PW_0000750)
soft_is(PW_0000771,Class)
soft_SubClassOf(PW_0000771,PW_0000070)
soft_is(PW_0000772,Class)
soft_SubClassOf(PW_0000772,PW_0000070)
soft_is(PW_0000773,Class)
soft_SubClassOf(PW_0000773,PW_0000771)
soft_is(PW_0000780,Class)
soft_is(PW_0000781,Class)
soft_SubClassOf(PW_0000781,PW_0000780)
soft_is(PW_0000787,Class)
soft_SubClassOf(PW_0000787,PW_0000567)
soft_is(PW_0000805,Class)
soft_SubClassOf(PW_0000805,PW_0000682)
soft_is(PW_0000814,Class)
