soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Abnormal_Hematology_Test_Result,Class)
soft_SubClassOf(Abnormal_Hematology_Test_Result,Hematopoietic_System_Finding)
soft_is(Abnormal_Orgasm,Class)
soft_SubClassOf(Abnormal_Orgasm,Sexual_Dysfunction)
soft_is(Abnormal_Pregnancy,Class)
soft_SubClassOf(Abnormal_Pregnancy,Pregnancy_Complication)
soft_is(Abortion,Class)
soft_SubClassOf(Abortion,Pregnancy_Complication)
soft_is(Adenofibroma,Class)
soft_SubClassOf(Adenofibroma,Benign_Female_Reproductive_System_Neoplasm)
soft_is(Adenomyoma,Class)
soft_SubClassOf(Adenomyoma,Benign_Female_Reproductive_System_Neoplasm)
soft_is(Adrenal_Rest_Neoplasm,Class)
soft_SubClassOf(Adrenal_Rest_Neoplasm,Benign_Reproductive_System_Neoplasm)
soft_is(Aggressive_Systemic_Mastocytosis,Class)
soft_SubClassOf(Aggressive_Systemic_Mastocytosis,Malignant_Mastocytosis,)
soft_SubClassOf(Aggressive_Systemic_Mastocytosis,Primary_Systemic_Mastocytosis)
soft_is(Akathisia,Class)
soft_SubClassOf(Akathisia,Nervous_System_Finding)
soft_is(Alkylating_Agent-Related_Acute_Myeloid_Leukemia,Class)
soft_SubClassOf(Alkylating_Agent-Related_Acute_Myeloid_Leukemia,Alkylating_Agent-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,)
soft_SubClassOf(Alkylating_Agent-Related_Acute_Myeloid_Leukemia,Chemotherapy-Related_Leukemia,)
soft_SubClassOf(Alkylating_Agent-Related_Acute_Myeloid_Leukemia,Therapy-Related_Acute_Myeloid_Leukemia)
soft_is(Alkylating_Agent-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,Class)
soft_is(Alteration_Of_Cognitive_Function,Class)
soft_SubClassOf(Alteration_Of_Cognitive_Function,Nervous_System_Finding)
soft_is(Ambiguous_Genitalia,Class)
soft_SubClassOf(Ambiguous_Genitalia,Reproductive_System_Finding)
soft_is(Amenorrhea,Class)
soft_SubClassOf(Amenorrhea,Menstrual_Disorder)
soft_is(Ampulla_of_Vater_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor,Class)
soft_SubClassOf(Ampulla_of_Vater_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor,Ampulla_of_Vater_Neuroendocrine_Tumor)
soft_is(Ampulla_of_Vater_Neuroendocrine_Tumor,Class)
soft_is(Ampulla_of_Vater_Somatostatin_Producing_Neuroendocrine_Tumor,Class)
soft_SubClassOf(Ampulla_of_Vater_Somatostatin_Producing_Neuroendocrine_Tumor,Ampulla_of_Vater_Neuroendocrine_Tumor,)
soft_SubClassOf(Ampulla_of_Vater_Somatostatin_Producing_Neuroendocrine_Tumor,Delta_Cell_Somatostatin_Producing_Neoplasm)
soft_is(Angular_Pregnancy,Class)
soft_SubClassOf(Angular_Pregnancy,Pregnancy_Complication)
soft_is(Anorgasmia,Class)
soft_SubClassOf(Anorgasmia,Sexual_Dysfunction)
soft_is(Aphasia,Class)
soft_SubClassOf(Aphasia,Nervous_System_Finding)
soft_is(Appendix_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor,Class)
soft_SubClassOf(Appendix_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor,Appendix_Neuroendocrine_Tumor)
soft_is(Appendix_Neuroendocrine_Tumor,Class)
soft_is(Arthritis,Class)
soft_is(Atopy,Class)
soft_SubClassOf(Atopy,Immune_System_Finding)
soft_is(Azospermia,Class)
soft_SubClassOf(Azospermia,Sexual_Dysfunction_and_Infertility)
soft_is(B-Symptoms,Class)
soft_SubClassOf(B-Symptoms,Hematopoietic_System_Finding)
soft_is(Bartholin_s_Cyst,Class)
soft_SubClassOf(Bartholin_s_Cyst,Reproductive_System_Finding)
soft_is(Benign_Epididymal_Neoplasm,Class)
soft_SubClassOf(Benign_Epididymal_Neoplasm,Benign_Male_Reproductive_System_Neoplasm)
soft_is(Benign_Fallopian_Tube_Neoplasm,Class)
soft_SubClassOf(Benign_Fallopian_Tube_Neoplasm,Benign_Female_Reproductive_System_Neoplasm)
soft_is(Benign_Female_Reproductive_System_Neoplasm,Class)
soft_SubClassOf(Benign_Female_Reproductive_System_Neoplasm,Benign_Reproductive_System_Neoplasm,)
soft_SubClassOf(Benign_Female_Reproductive_System_Neoplasm,Female_Reproductive_System_Neoplasm)
soft_is(Benign_Fibrous_Soft_Tissue_Neoplasm,Class)
soft_is(Benign_Male_Reproductive_System_Neoplasm,Class)
soft_SubClassOf(Benign_Male_Reproductive_System_Neoplasm,Benign_Reproductive_System_Neoplasm,)
soft_SubClassOf(Benign_Male_Reproductive_System_Neoplasm,Male_Reproductive_System_Neoplasm)
soft_is(Benign_Ovarian_Cyst,Class)
soft_SubClassOf(Benign_Ovarian_Cyst,Ovarian_Cyst)
soft_is(Benign_Ovarian_Neoplasm,Class)
soft_SubClassOf(Benign_Ovarian_Neoplasm,Benign_Female_Reproductive_System_Neoplasm)
soft_is(Benign_Penile_Neoplasm,Class)
soft_SubClassOf(Benign_Penile_Neoplasm,Benign_Male_Reproductive_System_Neoplasm)
soft_is(Benign_Prostate_Neoplasm,Class)
soft_SubClassOf(Benign_Prostate_Neoplasm,Benign_Male_Reproductive_System_Neoplasm)
soft_is(Benign_Renal_Neoplasm,Class)
soft_is(Benign_Reproductive_System_Neoplasm,Class)
soft_SubClassOf(Benign_Reproductive_System_Neoplasm,Genital_Rhabdomyoma,)
soft_SubClassOf(Benign_Reproductive_System_Neoplasm,Reproductive_System_Neoplasm)
soft_is(Benign_Testicular_Neoplasm,Class)
soft_SubClassOf(Benign_Testicular_Neoplasm,Benign_Male_Reproductive_System_Neoplasm)
soft_is(Benign_Uterine_Neoplasm,Class)
soft_SubClassOf(Benign_Uterine_Neoplasm,Benign_Female_Reproductive_System_Neoplasm)
soft_is(Benign_Vaginal_Neoplasm,Class)
soft_SubClassOf(Benign_Vaginal_Neoplasm,Benign_Female_Reproductive_System_Neoplasm)
soft_is(Benign_Vulvar_Neoplasm,Class)
soft_SubClassOf(Benign_Vulvar_Neoplasm,Benign_Female_Reproductive_System_Neoplasm)
soft_is(Birthing_Labor,Class)
soft_SubClassOf(Birthing_Labor,Pregnancy_Finding)
soft_is(Bone_Marrow_and_Blood_Involvement,Class)
soft_SubClassOf(Bone_Marrow_and_Blood_Involvement,Hematopoietic_System_Finding)
soft_is(Bone_Tissue,Class)
soft_is(Breast_Cyst,Class)
soft_SubClassOf(Breast_Cyst,Reproductive_System_Finding)
soft_is(Breast_Engorgement,Class)
soft_SubClassOf(Breast_Engorgement,Pregnancy_Finding)
soft_is(Breast_Swelling,Class)
soft_SubClassOf(Breast_Swelling,Reproductive_System_Finding)
soft_is(Breech_Presentation,Class)
soft_SubClassOf(Breech_Presentation,Pregnancy_Complication)
