soft_is(dateTime,Datatype)
soft_is(actsOn,ObjectProperty)
soft_Domain(actsOn,Process)
soft_Range(actsOn,organismal-continuant_or_physical-anatomical-entity)
soft_is(composedBy,ObjectProperty)
soft_is(hasConsequence,ObjectProperty)
soft_is(hasInput,ObjectProperty)
soft_Domain(hasInput,Process)
soft_Range(hasInput,representational-artifact)
soft_is(hasMethod,ObjectProperty)
soft_is(hasOutput,ObjectProperty)
soft_Domain(hasOutput,Process)
soft_Range(hasOutput,representational-artifact)
soft_InverseOf(hasOutput,outputOf)
soft_is(hasRole,ObjectProperty)
soft_Domain(hasRole,IndependentContinuant)
soft_Range(hasRole,Role)
soft_is(isConsequenceOf,ObjectProperty)
soft_is(outputOf,ObjectProperty)
soft_InverseOf(outputOf,hasOutput)
soft_is(representationOf,ObjectProperty)
soft_is(representedBy,ObjectProperty)
soft_is(subjectOfDescription,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(occursDuring,DataProperty)
soft_Domain(occursDuring,ProcessualEntity)
soft_Range(occursDuring,dateTime)
soft_is(startsNoEarlierThan,DataProperty)
soft_SubPropertyOf(startsNoEarlierThan,occursDuring)
soft_is(startsNoLaterThan,DataProperty)
soft_SubPropertyOf(startsNoLaterThan,occursDuring)
soft_is(stopsNoEarlierThan,DataProperty)
soft_SubPropertyOf(stopsNoEarlierThan,occursDuring)
soft_is(stopsNoLaterThan,DataProperty)
soft_SubPropertyOf(stopsNoLaterThan,occursDuring)
soft_is(PhysicalQuality,Class)
soft_SubClassOf(PhysicalQuality,SpecificallyDependentContinuant)
soft_is(SurgicalMethod,Class)
soft_SubClassOf(SurgicalMethod,ProcessualEntity)
soft_is(aggregate-bodily-feature,Class)
soft_SubClassOf(aggregate-bodily-feature,Entity,)
soft_is(has_part_some_bodily-feature,www.obofoundry.org/ro/ro.#)
soft_is(anatomical-boundary-entity,Class)
soft_SubClassOf(anatomical-boundary-entity,immaterial-anatomical-continuant)
soft_is(anatomical-space,Class)
soft_SubClassOf(anatomical-space,immaterial-anatomical-continuant)
soft_is(anatomical-structure,Class)
soft_DisjointWith(anatomical-structure,pharmacological-substance)
soft_DisjointWith(anatomical-structure,organism)
soft_DisjointWith(anatomical-structure,medical-device)
soft_is(anatomical-surface,Class)
soft_SubClassOf(anatomical-surface,anatomical-boundary-entity)
soft_is(biological-process,Class)
soft_SubClassOf(biological-process,ProcessualEntity)
soft_is(bodily-feature,Class)
soft_equiv(bodily-feature,biological-process_or_organismal-continuant_or_Quality)
soft_SubClassOf(bodily-feature,Entity)
soft_is(clinical-act,Class)
soft_SubClassOf(clinical-act,ProcessualEntity,)
soft_is(has_agent_some_(hasRole_some_healthcare-professional-role),,www.obofoundry.org/ro/ro.#)
soft_is(has_participant_some_patient,www.obofoundry.org/ro/ro.#)
soft_is(clinical-administration-act,Class)
soft_SubClassOf(clinical-administration-act,clinical-act)
soft_is(clinical-analysis-act,Class)
soft_SubClassOf(clinical-analysis-act,clinical-investigation-act)
soft_is(clinical-artifact,Class)
soft_SubClassOf(clinical-artifact,representational-artifact,)
soft_SubClassOf(clinical-artifact,composedBy_some_person,)
soft_SubClassOf(clinical-artifact,subjectOfDescription_some_person)
soft_is(clinical-finding,Class)
soft_SubClassOf(clinical-finding,clinical-artifact)
soft_DisjointWith(clinical-finding,symptom-recording)
soft_is(clinical-investigation-act,Class)
soft_SubClassOf(clinical-investigation-act,clinical-act)
soft_is(clinical-phenotype,Class)
soft_SubClassOf(clinical-phenotype,aggregate-bodily-feature)
soft_is(clinician-role,Class)
soft_SubClassOf(clinician-role,healthcare-professional-role)
soft_is(computer-system,Class)
soft_DisjointWith(computer-system,pharmacological-substance)
soft_DisjointWith(computer-system,organism)
soft_DisjointWith(computer-system,medical-device)
soft_is(deoxyribonucleic-acid-structure,Class)
soft_DisjointWith(deoxyribonucleic-acid-structure,pharmacological-substance)
soft_DisjointWith(deoxyribonucleic-acid-structure,organism)
soft_DisjointWith(deoxyribonucleic-acid-structure,medical-device)
soft_is(etiologic-agent,Class)
soft_SubClassOf(etiologic-agent,Continuant,)
soft_SubClassOf(etiologic-agent,hasConsequence_some_pathological-disposition)
soft_is(extra-organismal-continuant,Class)
soft_is(genetic-abnormality,Class)
soft_SubClassOf(genetic-abnormality,etiologic-agent,)
soft_is(located_in_only_deoxyribonucleic-acid-structure,www.obofoundry.org/ro/ro.#)
soft_is(healthcare-professional-role,Class)
soft_SubClassOf(healthcare-professional-role,Role)
soft_is(idiopathic-disease,Class)
soft_SubClassOf(idiopathic-disease,pathological-disposition)
soft_is(immaterial-anatomical-continuant,Class)
soft_SubClassOf(immaterial-anatomical-continuant,DependentContinuant)
soft_DisjointWith(immaterial-anatomical-continuant,state)
soft_DisjointWith(immaterial-anatomical-continuant,immaterial-pathological-continuant)
soft_is(immaterial-pathological-continuant,Class)
soft_SubClassOf(immaterial-pathological-continuant,DependentContinuant)
soft_DisjointWith(immaterial-pathological-continuant,state)
soft_DisjointWith(immaterial-pathological-continuant,immaterial-anatomical-continuant)
soft_is(infectious-disease,Class)
soft_SubClassOf(infectious-disease,pathological-disposition)
soft_is(longitudinal-patient-medical-history,Class)
soft_SubClassOf(longitudinal-patient-medical-history,ProcessAggregate)
soft_is(material-pathological-entity,Class)
soft_SubClassOf(material-pathological-entity,MaterialEntity)
soft_is(medical-device,Class)
soft_SubClassOf(medical-device,Object)
soft_DisjointWith(medical-device,pharmacological-substance)
soft_DisjointWith(medical-device,organism)
soft_DisjointWith(medical-device,deoxyribonucleic-acid-structure)
soft_DisjointWith(medical-device,computer-system)
soft_DisjointWith(medical-device,anatomical-structure)
soft_is(medical-history-screening-act,Class)
soft_is(medical-problem,Class)
soft_equiv(medical-problem,etiologic-agent_or_pathological-disposition_or_pathological-process_or_(representedBy_some_sign-recording)_or_(representedBy_some_symptom-recording))
soft_SubClassOf(medical-problem,Entity)
soft_is(medical-therapy,Class)
soft_SubClassOf(medical-therapy,therapeutic-act)
soft_is(medication,Class)
soft_SubClassOf(medication,pharmacological-substance)
soft_is(morphologic-alteration,Class)
soft_SubClassOf(morphologic-alteration,biological-process)
soft_is(organism,Class)
soft_SubClassOf(organism,Object)
soft_DisjointWith(organism,pharmacological-substance)
soft_DisjointWith(organism,medical-device)
soft_DisjointWith(organism,deoxyribonucleic-acid-structure)
soft_DisjointWith(organism,computer-system)
soft_DisjointWith(organism,anatomical-structure)
soft_is(organismal-continuant,Class)
soft_equiv(organismal-continuant,anatomical-structure_or_extra-organismal-continuant_or_immaterial-anatomical-continuant_or_material-pathological-entity_or_organism)
soft_SubClassOf(organismal-continuant,Continuant)
soft_is(organismal-process-aggregate,Class)
soft_SubClassOf(organismal-process-aggregate,ProcessAggregate)
soft_is(pathogen,Class)
soft_equiv(pathogen,etiologic-agent_and_organism)
soft_SubClassOf(pathogen,etiologic-agent,)
soft_SubClassOf(pathogen,organism)
soft_is(pathological-disposition,Class)
soft_SubClassOf(pathological-disposition,Disposition,)
soft_is(participates_in_some,(isConsequenceOf_some_etiologic-agent)_or_(www.obofoundry.org/ro/ro.#)
soft_is(has_participant_some_etiologic-agent))),,(biological-process_and_(www.obofoundry.org/ro/ro.#)
soft_is(agent_in_some,www.obofoundry.org/ro/ro.#)
soft_is(has_part_some_morphologic-alteration)),,(pathological-process_and_(www.obofoundry.org/ro/ro.#)
soft_is(located_in_only_patient,www.obofoundry.org/ro/ro.#)
soft_DisjointWith(located_in_only_patient,physiological-disposition)
soft_is(pathological-process,Class)
soft_SubClassOf(pathological-process,biological-process)
soft_is(pathological-role,Class)
soft_SubClassOf(pathological-role,Role)
soft_is(patient,Class)
soft_SubClassOf(patient,person)
soft_is(patient-record,Class)
soft_SubClassOf(patient-record,clinical-artifact)
soft_DisjointWith(patient-record,symptom-recording)
soft_is(patient-role,Class)
soft_SubClassOf(patient-role,Role)
soft_is(person,Class)
soft_SubClassOf(person,organism)
soft_is(pharmacological-substance,Class)
soft_SubClassOf(pharmacological-substance,Object)
soft_DisjointWith(pharmacological-substance,organism)
soft_DisjointWith(pharmacological-substance,medical-device)
soft_DisjointWith(pharmacological-substance,deoxyribonucleic-acid-structure)
soft_DisjointWith(pharmacological-substance,computer-system)
soft_DisjointWith(pharmacological-substance,anatomical-structure)
soft_is(physical-anatomical-entity,Class)
soft_equiv(physical-anatomical-entity,Continuant_and_(anatomical-structure_or_immaterial-anatomical-continuant))
soft_SubClassOf(physical-anatomical-entity,Continuant)
soft_is(physician,Class)
soft_SubClassOf(physician,person)
soft_is(physiological-disposition,Class)
soft_SubClassOf(physiological-disposition,Disposition)
soft_DisjointWith(physiological-disposition,pathological-disposition)
soft_is(physiological-process,Class)
soft_SubClassOf(physiological-process,biological-process)
soft_is(physiological-role,Class)
soft_SubClassOf(physiological-role,Role)
soft_is(procedure,Class)
soft_SubClassOf(procedure,clinical-act)
soft_is(recorded-clinical-situation,Class)
soft_SubClassOf(recorded-clinical-situation,clinical-artifact)
soft_DisjointWith(recorded-clinical-situation,symptom-recording)
soft_is(representational-artifact,Class)
soft_SubClassOf(representational-artifact,GenericallyDependentContinuant)
soft_is(self-examination,Class)
soft_SubClassOf(self-examination,ProcessualEntity,)
soft_is(has_agent_some_patient,www.obofoundry.org/ro/ro.#)
soft_is(sequela,Class)
soft_equiv(sequela,bodily-feature_and_(isConsequenceOf_some_pathological-process))
soft_SubClassOf(sequela,bodily-feature)
soft_DisjointWith(sequela,vital-sign)
soft_is(sign-recording,Class)
soft_is(state,Class)
soft_SubClassOf(state,DependentContinuant)
soft_DisjointWith(state,immaterial-pathological-continuant)
soft_DisjointWith(state,immaterial-anatomical-continuant)
soft_is(substance-administration,Class)
soft_SubClassOf(substance-administration,medical-therapy,)
soft_is(has_participant_some_medication,www.obofoundry.org/ro/ro.#)
soft_is(symptom-recording,Class)
soft_SubClassOf(symptom-recording,clinical-artifact,)
soft_SubClassOf(symptom-recording,composedBy_some_patient,)
soft_SubClassOf(symptom-recording,outputOf_some)
soft_SubClassOf(symptom-recording,(medical-history-screening-act_or_self-examination),)
soft_SubClassOf(symptom-recording,representationOf_some_bodily-feature)
soft_DisjointWith(symptom-recording,recorded-clinical-situation)
soft_DisjointWith(symptom-recording,patient-record)
soft_DisjointWith(symptom-recording,clinical-finding)
soft_is(therapeutic-act,Class)
soft_SubClassOf(therapeutic-act,clinical-act)
soft_is(therapeutic-procedure,Class)
soft_SubClassOf(therapeutic-procedure,therapeutic-act,)
soft_SubClassOf(therapeutic-procedure,hasMethod_some_SurgicalMethod)
soft_is(vital-sign,Class)
soft_SubClassOf(vital-sign,bodily-feature)
soft_DisjointWith(vital-sign,sequela)
soft_is(Entity,Class)
soft_equiv(Entity,Continuant_or_Occurrent)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Continuant,Class)
soft_SubClassOf(Continuant,Entity)
soft_is(DependentContinuant,Class)
soft_equiv(DependentContinuant,GenericallyDependentContinuant_or_SpecificallyDependentContinuant)
soft_SubClassOf(DependentContinuant,Continuant)
soft_DisjointWith(DependentContinuant,SpatialRegion)
soft_DisjointWith(DependentContinuant,IndependentContinuant)
soft_is(Disposition,Class)
soft_SubClassOf(Disposition,RealizableEntity)
soft_DisjointWith(Disposition,Role)
soft_DisjointWith(Disposition,Function)
