soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(AIDS-Related_Carcinoma,Class)
soft_SubClassOf(AIDS-Related_Carcinoma,AIDS-Related_Malignant_Neoplasm)
soft_is(AIDS-Related_Cervical_Carcinoma,Class)
soft_SubClassOf(AIDS-Related_Cervical_Carcinoma,AIDS-Related_Malignant_Cervical_Neoplasm)
soft_is(AIDS-Related_Diffuse_Large_Cell_Lymphoma,Class)
soft_SubClassOf(AIDS-Related_Diffuse_Large_Cell_Lymphoma,Diffuse_Malignant_Lymphoma,)
soft_SubClassOf(AIDS-Related_Diffuse_Large_Cell_Lymphoma,Malignant_Lymphoma_Large_Cell_Type)
soft_is(AIDS-Related_Diffuse_Mixed_Cell_Lymphoma,Class)
soft_SubClassOf(AIDS-Related_Diffuse_Mixed_Cell_Lymphoma,Diffuse_Malignant_Lymphoma)
soft_is(AIDS-Related_Diffuse_Small_Cleaved_Cell_Lymphoma,Class)
soft_SubClassOf(AIDS-Related_Diffuse_Small_Cleaved_Cell_Lymphoma,Diffuse_Malignant_Lymphoma)
soft_is(AIDS-Related_Kaposi_s_Sarcoma,Class)
soft_SubClassOf(AIDS-Related_Kaposi_s_Sarcoma,AIDS-Related_Malignant_Neoplasm)
soft_is(AIDS-Related_Lymphoma,Class)
soft_SubClassOf(AIDS-Related_Lymphoma,AIDS-Related_Malignant_Neoplasm)
soft_is(AIDS-Related_Malignant_Anal_Neoplasm,Class)
soft_SubClassOf(AIDS-Related_Malignant_Anal_Neoplasm,AIDS-Related_Malignant_Neoplasm,)
soft_SubClassOf(AIDS-Related_Malignant_Anal_Neoplasm,Malignant_Anal_Neoplasm)
soft_is(AIDS-Related_Malignant_Cervical_Neoplasm,Class)
soft_SubClassOf(AIDS-Related_Malignant_Cervical_Neoplasm,AIDS-Related_Malignant_Neoplasm,)
soft_SubClassOf(AIDS-Related_Malignant_Cervical_Neoplasm,Malignant_Cervical_Neoplasm)
soft_is(AIDS-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(AIDS-Related_Malignant_Neoplasm,Immunodeficiency-Related_Malignant_Neoplasm,)
soft_SubClassOf(AIDS-Related_Malignant_Neoplasm,Virus-Related_Malignant_Neoplasm)
