soft_is(affects_vessel_type,ObjectProperty)
soft_is(ISSVA_014,Class)
soft_is(ISSVA_015,Class)
soft_SubClassOf(ISSVA_015,ISSVA_014)
soft_is(ISSVA_016,Class)
soft_SubClassOf(ISSVA_016,ISSVA_014)
soft_is(ISSVA_017,Class)
soft_SubClassOf(ISSVA_017,ISSVA_014)
soft_is(ISSVA_018,Class)
soft_SubClassOf(ISSVA_018,ISSVA_014)
soft_is(ISSVA_019,Class)
soft_SubClassOf(ISSVA_019,ISSVA_135)
soft_is(ISSVA_021,Class)
soft_is(ISSVA_022,Class)
soft_SubClassOf(ISSVA_022,ISSVA_021)
soft_is(ISSVA_023,Class)
soft_SubClassOf(ISSVA_023,ISSVA_021)
soft_is(ISSVA_024,Class)
soft_SubClassOf(ISSVA_024,ISSVA_021)
soft_is(ISSVA_025,Class)
soft_SubClassOf(ISSVA_025,ISSVA_021)
soft_is(ISSVA_026,Class)
soft_SubClassOf(ISSVA_026,ISSVA_135)
soft_is(ISSVA_032,Class)
soft_SubClassOf(ISSVA_032,ISSVA_132)
soft_is(ISSVA_033,Class)
soft_SubClassOf(ISSVA_033,ISSVA_132)
soft_is(ISSVA_034,Class)
soft_SubClassOf(ISSVA_034,ISSVA_057)
soft_is(ISSVA_035,Class)
soft_SubClassOf(ISSVA_035,ISSVA_057)
soft_is(ISSVA_036,Class)
soft_SubClassOf(ISSVA_036,ISSVA_135)
soft_is(ISSVA_045,Class)
soft_is(ISSVA_046,Class)
soft_SubClassOf(ISSVA_046,ISSVA_045)
soft_DisjointWith(ISSVA_046,ISSVA_090)
soft_is(ISSVA_047,Class)
soft_SubClassOf(ISSVA_047,ISSVA_045)
soft_is(ISSVA_048,Class)
soft_SubClassOf(ISSVA_048,ISSVA_045)
soft_is(ISSVA_053,Class)
soft_is(ISSVA_057,Class)
soft_is(ISSVA_060,Class)
soft_SubClassOf(ISSVA_060,ISSVA_057)
soft_is(ISSVA_068,Class)
soft_is(ISSVA_072,Class)
soft_SubClassOf(ISSVA_072,ISSVA_196)
soft_is(ISSVA_073,Class)
soft_SubClassOf(ISSVA_073,ISSVA_072)
soft_is(ISSVA_074,Class)
soft_SubClassOf(ISSVA_074,ISSVA_072)
soft_is(ISSVA_075,Class)
soft_SubClassOf(ISSVA_075,ISSVA_072)
soft_is(ISSVA_080,Class)
soft_SubClassOf(ISSVA_080,ISSVA_072)
soft_is(ISSVA_083,Class)
soft_SubClassOf(ISSVA_083,ISSVA_068)
soft_is(ISSVA_089,Class)
soft_SubClassOf(ISSVA_089,ISSVA_135)
soft_is(ISSVA_090,Class)
soft_DisjointWith(ISSVA_090,ISSVA_046)
soft_is(ISSVA_094,Class)
soft_SubClassOf(ISSVA_094,ISSVA_053)
soft_is(ISSVA_095,Class)
soft_SubClassOf(ISSVA_095,ISSVA_053)
soft_is(ISSVA_096,Class)
soft_SubClassOf(ISSVA_096,ISSVA_053)
soft_is(ISSVA_106,Class)
soft_SubClassOf(ISSVA_106,ISSVA_057)
soft_is(ISSVA_123,Class)
soft_SubClassOf(ISSVA_123,ISSVA_135)
soft_is(ISSVA_132,Class)
soft_is(ISSVA_135,Class)
soft_SubClassOf(ISSVA_135,ISSVA_146,)
soft_SubClassOf(ISSVA_135,affects_vessel_type_some_ISSVA_090,)
soft_SubClassOf(ISSVA_135,affects_vessel_type_only_ISSVA_046)
soft_is(ISSVA_146,Class)
soft_is(ISSVA_148,Class)
soft_SubClassOf(ISSVA_148,ISSVA_135)
soft_is(ISSVA_157,Class)
soft_SubClassOf(ISSVA_157,ISSVA_168)
soft_is(ISSVA_158,Class)
soft_SubClassOf(ISSVA_158,ISSVA_168)
soft_is(ISSVA_163,Class)
soft_equiv(ISSVA_163,ISSVA_199)
soft_SubClassOf(ISSVA_163,ISSVA_168)
soft_DisjointWith(ISSVA_163,ISSVA_199)
soft_is(ISSVA_165,Class)
soft_SubClassOf(ISSVA_165,ISSVA_168)
soft_is(ISSVA_168,Class)
soft_is(ISSVA_184,Class)
soft_SubClassOf(ISSVA_184,ISSVA_168)
soft_is(ISSVA_185,Class)
soft_SubClassOf(ISSVA_185,ISSVA_168)
soft_is(ISSVA_188,Class)
soft_SubClassOf(ISSVA_188,ISSVA_168)
soft_is(ISSVA_190,Class)
soft_SubClassOf(ISSVA_190,ISSVA_168)
soft_is(ISSVA_192,Class)
soft_SubClassOf(ISSVA_192,ISSVA_168)
soft_is(ISSVA_193,Class)
soft_SubClassOf(ISSVA_193,ISSVA_168)
soft_is(ISSVA_194,Class)
soft_SubClassOf(ISSVA_194,ISSVA_168)
soft_is(ISSVA_196,Class)
soft_is(ISSVA_198,Class)
soft_SubClassOf(ISSVA_198,ISSVA_168)
soft_is(ISSVA_199,Class)
soft_equiv(ISSVA_199,ISSVA_163)
soft_DisjointWith(ISSVA_199,ISSVA_163)
soft_is(www.w3.org/2002/07/#,Class)
