soft_is(boolean,Datatype)
soft_is(HED_0000102,ObjectProperty)
soft_is(HED_0010105,ObjectProperty)
soft_is(HED_0010107,ObjectProperty)
soft_is(HED_0010108,ObjectProperty)
soft_is(HED_0010307,DataProperty)
soft_is(HED_0000005,Class)
soft_is(HED_0010004,Class)
soft_is(HED_0011302,Class)
soft_is(HED_0011303,Class)
soft_is(HED_0011510,Class)
soft_is(HED_0012016,Class)
soft_equiv(HED_0012016,HED_0000005_and_(HED_0000102_some_HED_0010004)_and_(HED_0010307_value_true))
soft_SubClassOf(HED_0012016,HED_0000005)
soft_is(HED_0012017,Class)
soft_SubClassOf(HED_0012017,HED_0012016)
soft_is(HED_0012018,Class)
soft_is(HED_0012019,Class)
soft_SubClassOf(HED_0012019,HED_0012018)
soft_is(HED_0012020,Class)
soft_equiv(HED_0012020,HED_0012018_and_(HED_0010105_some_HED_0012087)_and_(HED_0010105_some_HED_0012095))
soft_SubClassOf(HED_0012020,HED_0012018)
soft_is(HED_0012021,Class)
soft_equiv(HED_0012021,HED_0012018_and_(HED_0010105_some_HED_0012087))
soft_SubClassOf(HED_0012021,HED_0012018)
soft_is(HED_0012022,Class)
soft_equiv(HED_0012022,HED_0012018_and_(HED_0010105_some_HED_0012087))
soft_SubClassOf(HED_0012022,HED_0012018)
soft_is(HED_0012023,Class)
soft_equiv(HED_0012023,HED_0012018_and_(HED_0010105_some_HED_0012095))
soft_SubClassOf(HED_0012023,HED_0012018)
soft_is(HED_0012024,Class)
soft_equiv(HED_0012024,HED_0012018_and_(HED_0010105_some_HED_0012114))
soft_SubClassOf(HED_0012024,HED_0012018)
soft_DisjointWith(HED_0012024,HED_0012018_and_(HED_0010105_some_HED_0012114))
soft_is(HED_0012025,Class)
soft_equiv(HED_0012025,HED_0012018_and_(HED_0010105_some_HED_0012078)_and_(HED_0010105_some_HED_0012087))
soft_SubClassOf(HED_0012025,HED_0012018)
soft_is(HED_0012026,Class)
soft_equiv(HED_0012026,HED_0012018_and_(HED_0010105_some_HED_0012114))
soft_SubClassOf(HED_0012026,HED_0012018)
soft_is(HED_0012027,Class)
soft_equiv(HED_0012027,HED_0012018_and_(HED_0010105_some_HED_0012095))
soft_SubClassOf(HED_0012027,HED_0012018)
soft_is(HED_0012028,Class)
soft_equiv(HED_0012028,HED_0012018_and_(HED_0010105_some_HED_0012114))
soft_SubClassOf(HED_0012028,HED_0012018)
soft_is(HED_0012029,Class)
soft_equiv(HED_0012029,HED_0012018_and_(HED_0010105_some_HED_0012113)_and_(HED_0010105_some_HED_0012114))
soft_SubClassOf(HED_0012029,HED_0012018)
soft_is(HED_0012030,Class)
soft_equiv(HED_0012030,HED_0012018_and_(HED_0010105_some_HED_0012087))
soft_SubClassOf(HED_0012030,HED_0012018)
soft_is(HED_0012031,Class)
soft_equiv(HED_0012031,HED_0012018_and_(HED_0010105_some_HED_0012114))
soft_SubClassOf(HED_0012031,HED_0012018)
soft_is(HED_0012032,Class)
soft_equiv(HED_0012032,HED_0012018_and_(HED_0010105_some_HED_0012114))
soft_SubClassOf(HED_0012032,HED_0012018)
soft_is(HED_0012033,Class)
soft_equiv(HED_0012033,HED_0012018_and_(HED_0010105_some_HED_0012114))
soft_SubClassOf(HED_0012033,HED_0012018)
soft_is(HED_0012034,Class)
soft_equiv(HED_0012034,HED_0012018_and_(HED_0010105_some_HED_0012114))
soft_SubClassOf(HED_0012034,HED_0012018)
soft_is(HED_0012035,Class)
soft_equiv(HED_0012035,HED_0012018_and_(HED_0010105_some_HED_0012078)_and_(HED_0010105_some_HED_0012087))
soft_SubClassOf(HED_0012035,HED_0012018)
soft_is(HED_0012036,Class)
soft_equiv(HED_0012036,HED_0012018_and_(HED_0010105_some_HED_0012078)_and_(HED_0010105_some_HED_0012087))
soft_SubClassOf(HED_0012036,HED_0012018)
soft_is(HED_0012037,Class)
soft_is(HED_0012038,Class)
soft_SubClassOf(HED_0012038,HED_0012037)
soft_is(HED_0012039,Class)
soft_SubClassOf(HED_0012039,HED_0012037)
soft_is(HED_0012040,Class)
soft_SubClassOf(HED_0012040,HED_0012037)
soft_is(HED_0012041,Class)
soft_SubClassOf(HED_0012041,HED_0012037)
soft_is(HED_0012042,Class)
soft_SubClassOf(HED_0012042,HED_0012037)
soft_is(HED_0012043,Class)
soft_is(HED_0012044,Class)
soft_SubClassOf(HED_0012044,HED_0012043)
soft_is(HED_0012045,Class)
soft_SubClassOf(HED_0012045,HED_0012043)
soft_is(HED_0012046,Class)
soft_SubClassOf(HED_0012046,HED_0012043)
soft_is(HED_0012047,Class)
soft_SubClassOf(HED_0012047,HED_0012043)
soft_is(HED_0012048,Class)
soft_SubClassOf(HED_0012048,HED_0012043)
soft_is(HED_0012049,Class)
soft_SubClassOf(HED_0012049,HED_0012043)
soft_is(HED_0012050,Class)
soft_SubClassOf(HED_0012050,HED_0012043)
soft_is(HED_0012051,Class)
soft_SubClassOf(HED_0012051,HED_0012043)
soft_is(HED_0012052,Class)
soft_SubClassOf(HED_0012052,HED_0012016)
soft_is(HED_0012053,Class)
soft_is(HED_0012054,Class)
soft_SubClassOf(HED_0012054,HED_0012053)
soft_is(HED_0012055,Class)
soft_SubClassOf(HED_0012055,HED_0012053)
soft_is(HED_0012056,Class)
soft_SubClassOf(HED_0012056,HED_0012053)
soft_is(HED_0012057,Class)
soft_SubClassOf(HED_0012057,HED_0012053)
soft_is(HED_0012058,Class)
soft_SubClassOf(HED_0012058,HED_0012053)
soft_is(HED_0012059,Class)
soft_SubClassOf(HED_0012059,HED_0012053)
soft_is(HED_0012060,Class)
soft_SubClassOf(HED_0012060,HED_0012053)
soft_is(HED_0012061,Class)
soft_SubClassOf(HED_0012061,HED_0012053)
soft_is(HED_0012062,Class)
soft_is(HED_0012063,Class)
soft_SubClassOf(HED_0012063,HED_0012062)
soft_is(HED_0012064,Class)
soft_SubClassOf(HED_0012064,HED_0012062)
soft_is(HED_0012065,Class)
soft_SubClassOf(HED_0012065,HED_0012062)
soft_is(HED_0012066,Class)
soft_SubClassOf(HED_0012066,HED_0012062)
soft_is(HED_0012067,Class)
soft_SubClassOf(HED_0012067,HED_0012062)
soft_is(HED_0012068,Class)
soft_SubClassOf(HED_0012068,HED_0012062)
soft_is(HED_0012069,Class)
soft_SubClassOf(HED_0012069,HED_0012062)
soft_is(HED_0012070,Class)
soft_SubClassOf(HED_0012070,HED_0012062)
soft_is(HED_0012071,Class)
soft_SubClassOf(HED_0012071,HED_0012062)
soft_is(HED_0012072,Class)
soft_SubClassOf(HED_0012072,HED_0012062)
soft_is(HED_0012073,Class)
soft_SubClassOf(HED_0012073,HED_0012062)
soft_is(HED_0012074,Class)
soft_SubClassOf(HED_0012074,HED_0012062)
soft_is(HED_0012075,Class)
soft_SubClassOf(HED_0012075,HED_0012062)
soft_is(HED_0012076,Class)
soft_SubClassOf(HED_0012076,HED_0012062)
soft_is(HED_0012077,Class)
soft_SubClassOf(HED_0012077,HED_0012094)
soft_is(HED_0012078,Class)
soft_SubClassOf(HED_0012078,HED_0012077)
soft_is(HED_0012079,Class)
soft_SubClassOf(HED_0012079,HED_0012078)
soft_is(HED_0012080,Class)
soft_SubClassOf(HED_0012080,HED_0012078)
soft_is(HED_0012081,Class)
soft_SubClassOf(HED_0012081,HED_0012078)
soft_is(HED_0012082,Class)
soft_SubClassOf(HED_0012082,HED_0012078)
soft_is(HED_0012083,Class)
soft_SubClassOf(HED_0012083,HED_0012078)
soft_is(HED_0012084,Class)
soft_SubClassOf(HED_0012084,HED_0012078)
soft_is(HED_0012085,Class)
soft_SubClassOf(HED_0012085,HED_0012078)
soft_is(HED_0012086,Class)
soft_SubClassOf(HED_0012086,HED_0012078)
soft_is(HED_0012087,Class)
soft_SubClassOf(HED_0012087,HED_0012077)
soft_is(HED_0012088,Class)
soft_SubClassOf(HED_0012088,HED_0012087)
soft_is(HED_0012089,Class)
soft_SubClassOf(HED_0012089,HED_0012087)
soft_is(HED_0012090,Class)
soft_SubClassOf(HED_0012090,HED_0012087)
soft_is(HED_0012091,Class)
soft_SubClassOf(HED_0012091,HED_0012087)
soft_is(HED_0012092,Class)
soft_SubClassOf(HED_0012092,HED_0012087)
soft_is(HED_0012094,Class)
soft_SubClassOf(HED_0012094,HED_0012087)
soft_is(HED_0012095,Class)
soft_SubClassOf(HED_0012095,HED_0012077)
soft_is(HED_0012096,Class)
soft_SubClassOf(HED_0012096,HED_0012095)
soft_is(HED_0012097,Class)
soft_SubClassOf(HED_0012097,HED_0012095)
soft_is(HED_0012098,Class)
soft_SubClassOf(HED_0012098,HED_0012095)
soft_is(HED_0012099,Class)
soft_SubClassOf(HED_0012099,HED_0012077)
soft_is(HED_0012100,Class)
soft_SubClassOf(HED_0012100,HED_0012099)
soft_is(HED_0012101,Class)
soft_SubClassOf(HED_0012101,HED_0012099)
soft_is(HED_0012102,Class)
soft_SubClassOf(HED_0012102,HED_0012099)
soft_is(HED_0012103,Class)
soft_SubClassOf(HED_0012103,HED_0012099)
soft_is(HED_0012104,Class)
soft_SubClassOf(HED_0012104,HED_0012099)
soft_is(HED_0012105,Class)
soft_SubClassOf(HED_0012105,HED_0012099)
soft_is(HED_0012106,Class)
soft_SubClassOf(HED_0012106,HED_0012099)
soft_is(HED_0012107,Class)
soft_SubClassOf(HED_0012107,HED_0012099)
soft_is(HED_0012108,Class)
soft_SubClassOf(HED_0012108,HED_0012099)
soft_is(HED_0012111,Class)
soft_SubClassOf(HED_0012111,HED_0012099)
soft_is(HED_0012112,Class)
soft_SubClassOf(HED_0012112,HED_0012099)
soft_is(HED_0012113,Class)
soft_SubClassOf(HED_0012113,HED_0012077)
soft_is(HED_0012114,Class)
soft_SubClassOf(HED_0012114,HED_0012077)
soft_is(HED_0012115,Class)
soft_SubClassOf(HED_0012115,HED_0012114)
soft_is(HED_0012116,Class)
soft_SubClassOf(HED_0012116,HED_0012114)
soft_is(HED_0012117,Class)
soft_SubClassOf(HED_0012117,HED_0012114)
soft_is(HED_0012118,Class)
soft_SubClassOf(HED_0012118,HED_0012114)
soft_is(HED_0012119,Class)
soft_SubClassOf(HED_0012119,HED_0012114)
soft_is(HED_0012120,Class)
soft_SubClassOf(HED_0012120,HED_0012114)
soft_is(HED_0012121,Class)
soft_SubClassOf(HED_0012121,HED_0012114)
soft_is(HED_0012122,Class)
soft_SubClassOf(HED_0012122,HED_0012114)
soft_is(HED_0012123,Class)
soft_SubClassOf(HED_0012123,HED_0012114)
soft_is(HED_0012124,Class)
soft_SubClassOf(HED_0012124,HED_0012114)
soft_is(HED_0012125,Class)
soft_SubClassOf(HED_0012125,HED_0012114)
soft_is(HED_0012126,Class)
soft_SubClassOf(HED_0012126,HED_0012114)
soft_is(HED_0012127,Class)
soft_SubClassOf(HED_0012127,HED_0012114)
soft_is(HED_0012128,Class)
soft_SubClassOf(HED_0012128,HED_0012114)
soft_is(HED_0012129,Class)
soft_SubClassOf(HED_0012129,HED_0012114)
soft_is(HED_0012130,Class)
soft_SubClassOf(HED_0012130,HED_0012016)
soft_is(HED_0012136,Class)
soft_SubClassOf(HED_0012136,HED_0012016)
soft_is(HED_0012149,Class)
soft_SubClassOf(HED_0012149,HED_0012016)
soft_is(HED_0012295,Class)
soft_is(HED_0012296,Class)
soft_SubClassOf(HED_0012296,HED_0012295)
soft_is(HED_0012316,Class)
soft_is(HED_0012319,Class)
soft_SubClassOf(HED_0012319,HED_0012316)
soft_is(HED_0012667,Class)
soft_is(HED_0012668,Class)
soft_equiv(HED_0012668,HED_0012667_and_(HED_0010107_some_HED_0011510)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012668,HED_0012667)
soft_is(HED_0012782,Class)
soft_is(HED_0012783,Class)
soft_SubClassOf(HED_0012783,HED_0012782)
soft_is(HED_0012843,Class)
soft_is(HED_0012844,Class)
soft_equiv(HED_0012844,HED_0012843_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012844,HED_0012843)
soft_is(www.w3.org/2002/07/#,Class)
