soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_marker_component,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
soft_is(RO_0015004,ObjectProperty)
soft_is(10001,Class)
soft_is(10012,Class)
soft_is(1012,Class)
soft_is(10259,Class)
soft_is(10492,Class)
soft_is(10499,Class)
soft_is(10521,Class)
soft_is(10585,Class)
soft_is(10608,Class)
soft_is(10630,Class)
soft_is(10632,Class)
soft_is(10640,Class)
soft_is(10720,Class)
soft_is(10725,Class)
soft_is(10736,Class)
soft_is(10875,Class)
soft_is(10940,Class)
soft_is(10967,Class)
soft_is(11035,Class)
soft_is(11132,Class)
soft_is(11190,Class)
soft_is(11201,Class)
soft_is(11252,Class)
soft_is(11329,Class)
soft_is(11480,Class)
soft_is(11517,Class)
soft_is(11521,Class)
soft_is(11599,Class)
soft_is(11743,Class)
soft_is(11763,Class)
soft_is(11773,Class)
soft_is(11782,Class)
soft_is(11802,Class)
soft_is(11922,Class)
soft_is(11924,Class)
soft_is(12029,Class)
soft_is(12335,Class)
soft_is(12513,Class)
soft_is(12659,Class)
soft_is(12693,Class)
soft_is(13010,Class)
soft_is(130,Class)
soft_is(13278,Class)
soft_is(13361,Class)
soft_is(13604,Class)
soft_is(13733,Class)
soft_is(1384,Class)
soft_is(13875,Class)
soft_is(1394,Class)
soft_is(13993,Class)
soft_is(14268,Class)
soft_is(14271,Class)
soft_is(1434,Class)
soft_is(1438,Class)
soft_is(14446,Class)
soft_is(14558,Class)
soft_is(145,Class)
soft_is(14605,Class)
soft_is(14632,Class)
soft_is(14674,Class)
soft_is(14678,Class)
soft_is(14687,Class)
soft_is(1485,Class)
soft_is(14940,Class)
soft_is(1527,Class)
soft_is(1543,Class)
soft_is(15478,Class)
soft_is(15565,Class)
soft_is(1569,Class)
soft_is(15846,Class)
soft_is(1593,Class)
soft_is(1603,Class)
soft_is(1605,Class)
soft_is(1607,Class)
soft_is(1608,Class)
soft_is(16112,Class)
soft_is(1611,Class)
soft_is(16213,Class)
soft_is(16231,Class)
soft_is(1628,Class)
soft_is(1633,Class)
soft_is(1643,Class)
soft_is(16454,Class)
soft_is(1653,Class)
soft_is(1663,Class)
soft_is(1673,Class)
soft_is(1674,Class)
soft_is(1675,Class)
soft_is(16770,Class)
soft_is(1678,Class)
soft_is(16814,Class)
soft_is(16837,Class)
soft_is(1686,Class)
soft_is(16941,Class)
soft_is(16953,Class)
soft_is(1706,Class)
soft_is(1707,Class)
soft_is(17109,Class)
soft_is(17175,Class)
soft_is(17178,Class)
soft_is(17265,Class)
soft_is(17382,Class)
soft_is(17493,Class)
soft_is(1765,Class)
soft_is(1766,Class)
soft_is(1768,Class)
soft_is(17888,Class)
soft_is(17992,Class)
soft_is(18081,Class)
soft_is(18153,Class)
soft_is(18233,Class)
soft_is(18374,Class)
soft_is(18695,Class)
soft_is(18860,Class)
soft_is(18864,Class)
soft_is(18866,Class)
soft_is(19194,Class)
soft_is(19265,Class)
soft_is(19266,Class)
soft_is(19419,Class)
soft_is(1960,Class)
soft_is(19873,Class)
soft_is(20151,Class)
soft_is(20209,Class)
soft_is(20318,Class)
soft_is(20391,Class)
soft_is(206,Class)
soft_is(20772,Class)
soft_is(20779,Class)
soft_is(21555,Class)
soft_is(21574,Class)
soft_is(2159,Class)
soft_is(21637,Class)
soft_is(21694,Class)
soft_is(2192,Class)
soft_is(2196,Class)
soft_is(2210,Class)
soft_is(2212,Class)
soft_is(221,Class)
soft_is(2252,Class)
soft_is(227,Class)
soft_is(23145,Class)
soft_is(23317,Class)
soft_is(23319,Class)
soft_is(23399,Class)
soft_is(23502,Class)
soft_is(2360,Class)
soft_is(23616,Class)
soft_is(24213,Class)
soft_is(24323,Class)
soft_is(2464,Class)
soft_is(25149,Class)
soft_is(25436,Class)
soft_is(25552,Class)
soft_is(26270,Class)
soft_is(26308,Class)
soft_is(26483,Class)
soft_is(26545,Class)
soft_is(26766,Class)
soft_is(27405,Class)
soft_is(27683,Class)
soft_is(2770,Class)
soft_is(28306,Class)
soft_is(28344,Class)
soft_is(28870,Class)
soft_is(29266,Class)
soft_is(29348,Class)
soft_is(29602,Class)
soft_is(29847,Class)
soft_is(30619,Class)
soft_is(30620,Class)
soft_is(30652,Class)
soft_is(30670,Class)
soft_is(30748,Class)
soft_is(3128,Class)
soft_is(3179,Class)
soft_is(3229,Class)
soft_is(3349,Class)
soft_is(3353,Class)
soft_is(3357,Class)
soft_is(3387,Class)
soft_is(3443,Class)
soft_is(3522,Class)
soft_is(3611,Class)
soft_is(3619,Class)
soft_is(3623,Class)
soft_is(3819,Class)
soft_is(4082,Class)
soft_is(4093,Class)
soft_is(4172,Class)
soft_is(4206,Class)
soft_is(4393,Class)
soft_is(4394,Class)
soft_is(4400,Class)
soft_is(4411,Class)
soft_is(4412,Class)
soft_is(4453,Class)
soft_is(4502,Class)
soft_is(4525,Class)
soft_is(4540,Class)
soft_is(4678,Class)
soft_is(4702,Class)
soft_is(4708,Class)
soft_is(4709,Class)
soft_is(4711,Class)
soft_is(4845,Class)
soft_is(4849,Class)
soft_is(484,Class)
soft_is(4893,Class)
soft_is(4942,Class)
soft_is(4947,Class)
soft_is(49597,Class)
soft_is(50645,Class)
soft_is(50698,Class)
soft_is(50703,Class)
soft_is(51307,Class)
soft_is(5154,Class)
soft_is(5200,Class)
soft_is(52261,Class)
soft_is(5293,Class)
soft_is(5295,Class)
soft_is(5297,Class)
soft_is(5318,Class)
soft_is(5361,Class)
soft_is(5464,Class)
soft_is(5474,Class)
soft_is(5476,Class)
soft_is(5478,Class)
soft_is(5541,Class)
soft_is(6012,Class)
soft_is(6024,Class)
soft_is(6093,Class)
soft_is(6106,Class)
soft_is(6111,Class)
soft_is(6112,Class)
soft_is(6132,Class)
soft_is(6134,Class)
soft_is(6152,Class)
soft_is(6164,Class)
soft_is(6342,Class)
soft_is(6352,Class)
soft_is(636,Class)
soft_is(6551,Class)
soft_is(6643,Class)
soft_is(6654,Class)
soft_is(6776,Class)
soft_is(6895,Class)
soft_is(6925,Class)
soft_is(7035,Class)
soft_is(710,Class)
soft_is(7124,Class)
soft_is(7315,Class)
soft_is(7549,Class)
soft_is(7553,Class)
soft_is(7593,Class)
soft_is(7603,Class)
soft_is(7656,Class)
soft_is(7727,Class)
soft_is(7738,Class)
soft_is(7775,Class)
soft_is(777,Class)
soft_is(7788,Class)
soft_is(7859,Class)
soft_is(7872,Class)
soft_is(7891,Class)
soft_is(7955,Class)
soft_is(7974,Class)
soft_is(7975,Class)
soft_is(7976,Class)
soft_is(7981,Class)
soft_is(8002,Class)
soft_is(8021,Class)
soft_is(8038,Class)
soft_is(8139,Class)
soft_is(8514,Class)
soft_is(8539,Class)
soft_is(8634,Class)
soft_is(8747,Class)
soft_is(8759,Class)
soft_is(8773,Class)
soft_is(8778,Class)
soft_is(8790,Class)
soft_is(8818,Class)
