soft_is(nonNegativeInteger,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000067,ObjectProperty)
soft_is(BSPO_0000096,ObjectProperty)
soft_is(BSPO_0000098,ObjectProperty)
soft_is(BSPO_0000102,ObjectProperty)
soft_is(BSPO_0000107,ObjectProperty)
soft_is(BSPO_0000108,ObjectProperty)
soft_is(BSPO_0000120,ObjectProperty)
soft_is(BSPO_0000121,ObjectProperty)
soft_is(BSPO_0000122,ObjectProperty)
soft_is(BSPO_0000123,ObjectProperty)
soft_is(BSPO_0000126,ObjectProperty)
soft_is(BSPO_0001108,ObjectProperty)
soft_is(CL_4030045,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000085,ObjectProperty)
soft_Domain(RO_0000085,BFO_0000004)
soft_Range(RO_0000085,BFO_0000034)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_Domain(RO_0000087,BFO_0000004)
soft_Range(RO_0000087,BFO_0000023)
soft_is(RO_0000091,ObjectProperty)
soft_Domain(RO_0000091,BFO_0000004)
soft_Range(RO_0000091,BFO_0000016)
soft_InverseOf(RO_0000091,RO_0000092)
soft_is(RO_0000092,ObjectProperty)
soft_InverseOf(RO_0000092,RO_0000091)
soft_is(RO_0001015,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_Characteristics(RO_0001025,Transitive)
soft_Domain(RO_0001025,BFO_0000004)
soft_Range(RO_0001025,BFO_0000004,)
soft_Range(RO_0001025,BFO_0000004_and_(not_(BFO_0000006)))
soft_is(RO_0002002,ObjectProperty)
soft_Domain(RO_0002002,BFO_0000040)
soft_Range(RO_0002002,BFO_0000141)
soft_is(RO_0002007,ObjectProperty)
soft_is(RO_0002100,ObjectProperty)
soft_Domain(RO_0002100,CL_0000540)
soft_Range(RO_0002100,UBERON_0000465)
soft_is(RO_0002103,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
soft_is(RO_0002150,ObjectProperty)
soft_Characteristics(RO_0002150,Symmetric)
soft_Domain(RO_0002150,BFO_0000004)
soft_Range(RO_0002150,BFO_0000004)
soft_is(RO_0002160,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0002170,ObjectProperty)
soft_is(RO_0002176,ObjectProperty)
soft_Domain(RO_0002176,BFO_0000004)
soft_Range(RO_0002176,BFO_0000050_some_RO_0002577)
soft_is(RO_0002177,ObjectProperty)
soft_SubPropertyOf(RO_0002177,RO_0002567)
soft_Domain(RO_0002177,UBERON_0000061)
soft_Range(RO_0002177,UBERON_0000061)
soft_is(RO_0002202,ObjectProperty)
soft_SubPropertyOf(RO_0002202,RO_0002254)
soft_Characteristics(RO_0002202,Transitive)
soft_Domain(RO_0002202,BFO_0000004)
soft_Range(RO_0002202,BFO_0000004)
soft_InverseOf(RO_0002202,RO_0002203)
soft_is(RO_0002203,ObjectProperty)
soft_InverseOf(RO_0002203,RO_0002202)
soft_is(RO_0002207,ObjectProperty)
soft_SubPropertyOf(RO_0002207,RO_0002202)
soft_is(RO_0002215,ObjectProperty)
soft_Domain(RO_0002215,BFO_0000004)
soft_Range(RO_0002215,BFO_0000015)
soft_is(RO_0002216,ObjectProperty)
soft_is(RO_0002219,ObjectProperty)
soft_SubPropertyOf(RO_0002219,RO_0002220)
soft_is(RO_0002220,ObjectProperty)
soft_Domain(RO_0002220,BFO_0000004)
soft_Range(RO_0002220,BFO_0000004)
soft_is(RO_0002221,ObjectProperty)
soft_SubPropertyOf(RO_0002221,RO_0002220)
soft_is(RO_0002225,ObjectProperty)
soft_SubPropertyOf(RO_0002225,RO_0002202)
soft_is(RO_0002226,ObjectProperty)
soft_Domain(RO_0002226,UBERON_0001062)
soft_is(RO_0002254,ObjectProperty)
soft_Domain(RO_0002254,UBERON_0001062)
soft_Range(RO_0002254,UBERON_0001062)
soft_InverseOf(RO_0002254,RO_0002255)
soft_is(RO_0002255,ObjectProperty)
soft_InverseOf(RO_0002255,RO_0002254)
soft_is(RO_0002256,ObjectProperty)
soft_is(RO_0002285,ObjectProperty)
soft_is(RO_0002286,ObjectProperty)
soft_SubPropertyOf(RO_0002286,RO_0002384)
soft_is(RO_0002327,ObjectProperty)
soft_SubPropertyOf(RO_0002327,RO_0002215)
soft_is(RO_0002328,ObjectProperty)
soft_is(RO_0002339,ObjectProperty)
soft_is(RO_0002351,ObjectProperty)
soft_is(RO_0002371,ObjectProperty)
soft_SubPropertyOf(RO_0002371,RO_0002177)
soft_is(RO_0002384,ObjectProperty)
soft_Domain(RO_0002384,UBERON_0001062)
soft_Range(RO_0002384,UBERON_0001062)
soft_is(RO_0002385,ObjectProperty)
soft_SubPropertyOf(RO_0002385,RO_0002384)
soft_is(RO_0002386,ObjectProperty)
soft_SubPropertyOf(RO_0002386,RO_0002384)
soft_is(RO_0002387,ObjectProperty)
soft_SubPropertyOf(RO_0002387,RO_0002384)
soft_is(RO_0002433,ObjectProperty)
soft_is(RO_0002434,ObjectProperty)
soft_Characteristics(RO_0002434,Symmetric)
soft_Domain(RO_0002434,BFO_0000040)
soft_Range(RO_0002434,BFO_0000040)
soft_is(RO_0002436,ObjectProperty)
soft_SubPropertyOf(RO_0002436,RO_0002434)
soft_is(RO_0002448,ObjectProperty)
soft_SubPropertyOf(RO_0002448,RO_0011002)
soft_Domain(RO_0002448,BFO_0000040)
soft_Range(RO_0002448,BFO_0000040)
soft_is(RO_0002449,ObjectProperty)
soft_SubPropertyOf(RO_0002449,RO_0002448)
soft_Domain(RO_0002449,BFO_0000040)
soft_Range(RO_0002449,BFO_0000040)
soft_is(RO_0002450,ObjectProperty)
soft_SubPropertyOf(RO_0002450,RO_0002448)
soft_Domain(RO_0002450,BFO_0000040)
soft_Range(RO_0002450,BFO_0000040)
soft_is(RO_0002473,ObjectProperty)
soft_Domain(RO_0002473,BFO_0000040)
soft_Range(RO_0002473,BFO_0000040)
