soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EVENT_negatively_regulates,ObjectProperty)
soft_is(EVENT_part_of,ObjectProperty)
soft_is(IEV_0000010,Class)
soft_is(IEV_0000011,Class)
soft_SubClassOf(IEV_0000011,IEV_0000184)
soft_is(IEV_0000021,Class)
soft_SubClassOf(IEV_0000021,IEV_0000010)
soft_is(IEV_0000022,Class)
soft_SubClassOf(IEV_0000022,IEV_0001729)
soft_is(IEV_0000039,Class)
soft_SubClassOf(IEV_0000039,IEV_0000010)
soft_is(IEV_0000065,Class)
soft_is(IEV_0000076,Class)
soft_is(IEV_0000090,Class)
soft_is(IEV_0000104,Class)
soft_is(IEV_0000108,Class)
soft_is(IEV_0000146,Class)
soft_SubClassOf(IEV_0000146,IEV_0000022)
soft_is(IEV_0000147,Class)
soft_SubClassOf(IEV_0000147,IEV_0000022)
soft_is(IEV_0000149,Class)
soft_SubClassOf(IEV_0000149,IEV_0000022)
soft_is(IEV_0000153,Class)
soft_is(IEV_0000156,Class)
soft_SubClassOf(IEV_0000156,IEV_0002098,)
soft_SubClassOf(IEV_0000156,EVENT_part_of_some_IEV_0000090)
soft_is(IEV_0000162,Class)
soft_is(IEV_0000184,Class)
soft_SubClassOf(IEV_0000184,IEV_0002721)
soft_is(IEV_0000206,Class)
soft_SubClassOf(IEV_0000206,IEV_0000010)
soft_is(IEV_0000207,Class)
soft_SubClassOf(IEV_0000207,IEV_0000021)
soft_is(IEV_0000210,Class)
soft_SubClassOf(IEV_0000210,IEV_0000021)
soft_is(IEV_0000215,Class)
soft_is(IEV_0000225,Class)
soft_is(IEV_0000226,Class)
soft_is(IEV_0000230,Class)
soft_SubClassOf(IEV_0000230,IEV_0003403)
soft_is(IEV_0000239,Class)
soft_is(IEV_0000268,Class)
soft_SubClassOf(IEV_0000268,IEV_0000472,)
soft_SubClassOf(IEV_0000268,EVENT_part_of_some_IEV_0000467,)
soft_SubClassOf(IEV_0000268,EVENT_part_of_some_IEV_0002626,)
soft_SubClassOf(IEV_0000268,EVENT_part_of_some_IEV_0002632)
soft_is(IEV_0000269,Class)
soft_SubClassOf(IEV_0000269,IEV_0000184)
soft_is(IEV_0000293,Class)
soft_is(IEV_0000297,Class)
soft_SubClassOf(IEV_0000297,IEV_0000353)
soft_is(IEV_0000299,Class)
soft_SubClassOf(IEV_0000299,IEV_0000352)
soft_is(IEV_0000300,Class)
soft_SubClassOf(IEV_0000300,IEV_0000352)
soft_is(IEV_0000306,Class)
soft_is(IEV_0000309,Class)
soft_SubClassOf(IEV_0000309,IEV_0000306)
soft_is(IEV_0000316,Class)
soft_is(IEV_0000322,Class)
soft_SubClassOf(IEV_0000322,IEV_0000293)
soft_is(IEV_0000333,Class)
soft_is(IEV_0000340,Class)
soft_SubClassOf(IEV_0000340,IEV_0000322)
soft_is(IEV_0000343,Class)
soft_is(IEV_0000344,Class)
soft_SubClassOf(IEV_0000344,IEV_0000343)
soft_is(IEV_0000346,Class)
soft_SubClassOf(IEV_0000346,IEV_0000333)
soft_is(IEV_0000352,Class)
soft_SubClassOf(IEV_0000352,IEV_0000293)
soft_is(IEV_0000353,Class)
soft_is(IEV_0000355,Class)
soft_SubClassOf(IEV_0000355,IEV_0000352)
soft_is(IEV_0000356,Class)
soft_SubClassOf(IEV_0000356,IEV_0000352)
soft_is(IEV_0000357,Class)
soft_SubClassOf(IEV_0000357,IEV_0000316)
soft_is(IEV_0000372,Class)
soft_is(IEV_0000374,Class)
soft_SubClassOf(IEV_0000374,IEV_0000372)
soft_is(IEV_0000380,Class)
soft_SubClassOf(IEV_0000380,IEV_0000387)
soft_is(IEV_0000381,Class)
soft_SubClassOf(IEV_0000381,IEV_0000380)
soft_is(IEV_0000383,Class)
soft_SubClassOf(IEV_0000383,IEV_0000380)
soft_is(IEV_0000384,Class)
soft_SubClassOf(IEV_0000384,IEV_0000380)
soft_is(IEV_0000385,Class)
soft_SubClassOf(IEV_0000385,IEV_0000380)
soft_is(IEV_0000387,Class)
soft_is(IEV_0000397,Class)
soft_is(IEV_0000413,Class)
soft_SubClassOf(IEV_0000413,IEV_0000022)
soft_is(IEV_0000414,Class)
soft_is(IEV_0000447,Class)
soft_is(IEV_0000452,Class)
soft_SubClassOf(IEV_0000452,IEV_0000487,)
soft_SubClassOf(IEV_0000452,EVENT_part_of_some_IEV_0000153)
soft_is(IEV_0000455,Class)
soft_SubClassOf(IEV_0000455,IEV_0002408,)
soft_SubClassOf(IEV_0000455,EVENT_part_of_some_IEV_0000076,)
soft_SubClassOf(IEV_0000455,EVENT_part_of_some_IEV_0000153,)
soft_SubClassOf(IEV_0000455,EVENT_part_of_some_IEV_0002408)
soft_is(IEV_0000467,Class)
soft_is(IEV_0000472,Class)
soft_is(IEV_0000473,Class)
soft_SubClassOf(IEV_0000473,IEV_0000472,)
soft_SubClassOf(IEV_0000473,EVENT_part_of_some_IEV_0000065)
soft_is(IEV_0000479,Class)
soft_is(IEV_0000487,Class)
soft_is(IEV_0000502,Class)
soft_SubClassOf(IEV_0000502,IEV_0000022)
soft_is(IEV_0000510,Class)
soft_SubClassOf(IEV_0000510,IEV_0001607,)
soft_SubClassOf(IEV_0000510,EVENT_part_of_some_IEV_0000519)
soft_is(IEV_0000517,Class)
soft_SubClassOf(IEV_0000517,IEV_0001051,)
soft_SubClassOf(IEV_0000517,EVENT_part_of_some_IEV_0001602)
soft_is(IEV_0000518,Class)
soft_SubClassOf(IEV_0000518,IEV_0001592)
soft_is(IEV_0000519,Class)
soft_is(IEV_0000526,Class)
soft_SubClassOf(IEV_0000526,IEV_0000022)
soft_is(IEV_0000558,Class)
soft_is(IEV_0000564,Class)
soft_SubClassOf(IEV_0000564,IEV_0000021)
soft_is(IEV_0000565,Class)
soft_SubClassOf(IEV_0000565,IEV_0000021)
soft_is(IEV_0000568,Class)
soft_SubClassOf(IEV_0000568,IEV_0000021)
soft_is(IEV_0000571,Class)
soft_SubClassOf(IEV_0000571,IEV_0000021)
soft_is(IEV_0000602,Class)
soft_is(IEV_0000613,Class)
soft_SubClassOf(IEV_0000613,IEV_0000022)
soft_is(IEV_0000671,Class)
soft_is(IEV_0000672,Class)
soft_SubClassOf(IEV_0000672,IEV_0003829,)
soft_SubClassOf(IEV_0000672,EVENT_part_of_some_IEV_0000671,)
soft_SubClassOf(IEV_0000672,EVENT_part_of_some_IEV_0002059)
soft_is(IEV_0000673,Class)
soft_SubClassOf(IEV_0000673,IEV_0000184)
soft_is(IEV_0000675,Class)
soft_is(IEV_0000680,Class)
soft_is(IEV_0000685,Class)
soft_SubClassOf(IEV_0000685,IEV_0000184)
soft_is(IEV_0000687,Class)
soft_is(IEV_0000698,Class)
soft_SubClassOf(IEV_0000698,IEV_0000672)
soft_is(IEV_0000700,Class)
soft_SubClassOf(IEV_0000700,IEV_0000672)
soft_is(IEV_0000703,Class)
soft_is(IEV_0000705,Class)
soft_SubClassOf(IEV_0000705,IEV_0000680,)
soft_SubClassOf(IEV_0000705,EVENT_part_of_some_IEV_0000602,)
soft_SubClassOf(IEV_0000705,EVENT_part_of_some_IEV_0000703)
soft_is(IEV_0000738,Class)
soft_SubClassOf(IEV_0000738,IEV_0000672)
soft_is(IEV_0000754,Class)
soft_is(IEV_0000756,Class)
soft_SubClassOf(IEV_0000756,IEV_0000675,)
soft_SubClassOf(IEV_0000756,EVENT_part_of_some_IEV_0000754)
soft_is(IEV_0000757,Class)
soft_SubClassOf(IEV_0000757,IEV_0000672)
soft_is(IEV_0000801,Class)
soft_SubClassOf(IEV_0000801,IEV_0000022)
soft_is(IEV_0000843,Class)
soft_is(IEV_0000850,Class)
soft_is(IEV_0000851,Class)
soft_SubClassOf(IEV_0000851,IEV_0000680,)
soft_SubClassOf(IEV_0000851,EVENT_part_of_some_IEV_0000850)
soft_is(IEV_0000863,Class)
soft_DisjointWith(IEV_0000863,IEV_0003294)
soft_is(IEV_0000865,Class)
soft_is(IEV_0000893,Class)
soft_SubClassOf(IEV_0000893,IEV_0000206)
soft_is(IEV_0000899,Class)
soft_SubClassOf(IEV_0000899,IEV_0000021)
soft_is(IEV_0000951,Class)
soft_is(IEV_0000953,Class)
soft_SubClassOf(IEV_0000953,IEV_0001102,)
soft_SubClassOf(IEV_0000953,EVENT_part_of_some_IEV_0000951)
soft_is(IEV_0000992,Class)
soft_is(IEV_0000993,Class)
soft_SubClassOf(IEV_0000993,IEV_0000992)
soft_is(IEV_0000994,Class)
soft_SubClassOf(IEV_0000994,IEV_0000992,)
soft_SubClassOf(IEV_0000994,EVENT_part_of_some_IEV_0003413)
soft_is(IEV_0000997,Class)
soft_is(IEV_0001002,Class)
soft_SubClassOf(IEV_0001002,IEV_0000997)
soft_is(IEV_0001011,Class)
soft_is(IEV_0001014,Class)
soft_is(IEV_0001026,Class)
soft_SubClassOf(IEV_0001026,IEV_0000184)
soft_is(IEV_0001027,Class)
soft_SubClassOf(IEV_0001027,IEV_0001051,)
soft_SubClassOf(IEV_0001027,EVENT_part_of_some_IEV_0001011)
