soft_is(float,Datatype)
soft_is(ONSTR_1563655,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0010450,Class)
soft_SubClassOf(ONSTR_0010450,ONSTR_8098791)
soft_is(ONSTR_0032940,Class)
soft_is(ONSTR_0077672,Class)
soft_SubClassOf(ONSTR_0077672,ONSTR_5417525)
soft_is(ONSTR_0088622,Class)
soft_SubClassOf(ONSTR_0088622,ONSTR_3799714)
soft_is(ONSTR_0138680,Class)
soft_SubClassOf(ONSTR_0138680,ONSTR_6854872)
soft_is(ONSTR_0201025,Class)
soft_SubClassOf(ONSTR_0201025,ONSTR_6854872)
soft_is(ONSTR_0205881,Class)
soft_SubClassOf(ONSTR_0205881,ONSTR_8098791)
soft_is(ONSTR_0286903,Class)
soft_SubClassOf(ONSTR_0286903,ONSTR_8098791)
soft_is(ONSTR_0353807,Class)
soft_SubClassOf(ONSTR_0353807,ONSTR_6854872)
soft_is(ONSTR_0548398,Class)
soft_SubClassOf(ONSTR_0548398,ONSTR_6854872)
soft_is(ONSTR_0585984,Class)
soft_SubClassOf(ONSTR_0585984,ONSTR_8098791)
soft_is(ONSTR_0719792,Class)
soft_is(ONSTR_0992681,Class)
soft_SubClassOf(ONSTR_0992681,ONSTR_0719792)
soft_is(ONSTR_1213123,Class)
soft_SubClassOf(ONSTR_1213123,ONSTR_0077672)
soft_is(ONSTR_1376910,Class)
soft_SubClassOf(ONSTR_1376910,ONSTR_6854872)
soft_is(ONSTR_1385096,Class)
soft_SubClassOf(ONSTR_1385096,ONSTR_1983024)
soft_is(ONSTR_1423872,Class)
soft_SubClassOf(ONSTR_1423872,ONSTR_2318762)
soft_is(ONSTR_1514961,Class)
soft_SubClassOf(ONSTR_1514961,ONSTR_0077672)
soft_is(ONSTR_1711364,Class)
soft_SubClassOf(ONSTR_1711364,ONSTR_6116517)
soft_is(ONSTR_1775075,Class)
soft_SubClassOf(ONSTR_1775075,ONSTR_0077672)
soft_is(ONSTR_1980971,Class)
soft_SubClassOf(ONSTR_1980971,ONSTR_0077672)
soft_is(ONSTR_1983024,Class)
soft_SubClassOf(ONSTR_1983024,ONSTR_4336452)
soft_is(ONSTR_2171305,Class)
soft_SubClassOf(ONSTR_2171305,ONSTR_8098791)
soft_is(ONSTR_2292205,Class)
soft_is(ONSTR_2318762,Class)
soft_SubClassOf(ONSTR_2318762,ONSTR_0585984,)
soft_SubClassOf(ONSTR_2318762,ONSTR_9198656)
soft_is(ONSTR_2465611,Class)
soft_equiv(ONSTR_2465611,ONSTR_2292205_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_2465611,(ONSTR_3657039_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[_450.0f]))))
soft_SubClassOf(ONSTR_2465611,ONSTR_2292205)
soft_DisjointWith(ONSTR_2465611,ONSTR_2292205_and_(ONSTR_1563655_some)
soft_DisjointWith(ONSTR_2465611,(ONSTR_3657039_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[_450.0f]))))
soft_is(ONSTR_2720052,Class)
soft_SubClassOf(ONSTR_2720052,ONSTR_0077672)
soft_is(ONSTR_2744700,Class)
soft_SubClassOf(ONSTR_2744700,ONSTR_6854872)
soft_is(ONSTR_2959990,Class)
soft_SubClassOf(ONSTR_2959990,ONSTR_4067680)
soft_is(ONSTR_3041447,Class)
soft_SubClassOf(ONSTR_3041447,ONSTR_1983024)
soft_is(ONSTR_3054270,Class)
soft_SubClassOf(ONSTR_3054270,ONSTR_8098791)
soft_is(ONSTR_3156588,Class)
soft_SubClassOf(ONSTR_3156588,ONSTR_6854872)
soft_is(ONSTR_3459861,Class)
soft_SubClassOf(ONSTR_3459861,ONSTR_0032940)
soft_is(ONSTR_3492302,Class)
soft_SubClassOf(ONSTR_3492302,ONSTR_6854872)
soft_is(ONSTR_3657039,Class)
soft_is(ONSTR_3799714,Class)
soft_is(ONSTR_3815432,Class)
soft_SubClassOf(ONSTR_3815432,ONSTR_8098791)
soft_is(ONSTR_4067680,Class)
soft_SubClassOf(ONSTR_4067680,ONSTR_2318762)
soft_is(ONSTR_4085727,Class)
soft_SubClassOf(ONSTR_4085727,ONSTR_4067680)
soft_is(ONSTR_4112781,Class)
soft_SubClassOf(ONSTR_4112781,ONSTR_1711364)
soft_is(ONSTR_4336452,Class)
soft_is(ONSTR_4525530,Class)
soft_SubClassOf(ONSTR_4525530,ONSTR_4067680)
soft_is(ONSTR_4737847,Class)
soft_SubClassOf(ONSTR_4737847,ONSTR_2318762)
soft_is(ONSTR_4742828,Class)
soft_SubClassOf(ONSTR_4742828,ONSTR_8098791)
soft_is(ONSTR_4934345,Class)
soft_SubClassOf(ONSTR_4934345,ONSTR_8098791)
soft_is(ONSTR_4943854,Class)
soft_SubClassOf(ONSTR_4943854,ONSTR_6854872)
soft_is(ONSTR_5190710,Class)
soft_SubClassOf(ONSTR_5190710,ONSTR_6854872)
soft_is(ONSTR_5378607,Class)
soft_SubClassOf(ONSTR_5378607,ONSTR_8098791)
soft_is(ONSTR_5397567,Class)
soft_SubClassOf(ONSTR_5397567,ONSTR_1711364)
soft_is(ONSTR_5417525,Class)
soft_SubClassOf(ONSTR_5417525,ONSTR_9198656)
soft_is(ONSTR_5543067,Class)
soft_is(ONSTR_5648384,Class)
soft_SubClassOf(ONSTR_5648384,ONSTR_8098791)
soft_is(ONSTR_5663159,Class)
soft_SubClassOf(ONSTR_5663159,ONSTR_8098791)
soft_is(ONSTR_5666197,Class)
soft_is(ONSTR_5701447,Class)
soft_SubClassOf(ONSTR_5701447,ONSTR_8098791)
soft_is(ONSTR_5740574,Class)
soft_SubClassOf(ONSTR_5740574,ONSTR_6854872)
soft_is(ONSTR_5789148,Class)
soft_SubClassOf(ONSTR_5789148,ONSTR_0077672)
soft_is(ONSTR_6025078,Class)
soft_SubClassOf(ONSTR_6025078,ONSTR_2318762)
soft_is(ONSTR_6116517,Class)
soft_is(ONSTR_6196515,Class)
soft_SubClassOf(ONSTR_6196515,ONSTR_6854872)
soft_is(ONSTR_6380837,Class)
soft_SubClassOf(ONSTR_6380837,ONSTR_8098791)
soft_is(ONSTR_6449370,Class)
soft_SubClassOf(ONSTR_6449370,ONSTR_0077672)
soft_is(ONSTR_6495598,Class)
soft_SubClassOf(ONSTR_6495598,ONSTR_6854872)
soft_is(ONSTR_6854872,Class)
soft_SubClassOf(ONSTR_6854872,ONSTR_5417525)
soft_is(ONSTR_7033250,Class)
soft_SubClassOf(ONSTR_7033250,ONSTR_4067680)
soft_is(ONSTR_7226853,Class)
soft_SubClassOf(ONSTR_7226853,ONSTR_6854872)
soft_is(ONSTR_7333071,Class)
soft_SubClassOf(ONSTR_7333071,ONSTR_6854872)
soft_is(ONSTR_7342395,Class)
soft_SubClassOf(ONSTR_7342395,ONSTR_6854872)
soft_is(ONSTR_7448771,Class)
soft_SubClassOf(ONSTR_7448771,ONSTR_6854872)
soft_is(ONSTR_7595557,Class)
soft_is(ONSTR_7714134,Class)
soft_is(ONSTR_7743924,Class)
soft_SubClassOf(ONSTR_7743924,ONSTR_0077672)
soft_is(ONSTR_7814731,Class)
soft_SubClassOf(ONSTR_7814731,ONSTR_8098791)
soft_is(ONSTR_7928270,Class)
soft_SubClassOf(ONSTR_7928270,ONSTR_4067680)
soft_is(ONSTR_7967727,Class)
soft_SubClassOf(ONSTR_7967727,ONSTR_0077672)
soft_is(ONSTR_7999431,Class)
soft_SubClassOf(ONSTR_7999431,ONSTR_8098791)
soft_is(ONSTR_8036786,Class)
soft_SubClassOf(ONSTR_8036786,ONSTR_8098791)
soft_is(ONSTR_8088394,Class)
soft_SubClassOf(ONSTR_8088394,ONSTR_8098791)
soft_is(ONSTR_8098791,Class)
soft_SubClassOf(ONSTR_8098791,ONSTR_2318762)
soft_is(ONSTR_8231823,Class)
soft_SubClassOf(ONSTR_8231823,ONSTR_8098791)
soft_is(ONSTR_8271869,Class)
soft_SubClassOf(ONSTR_8271869,ONSTR_0077672)
soft_is(ONSTR_8317750,Class)
soft_SubClassOf(ONSTR_8317750,ONSTR_2318762)
soft_is(ONSTR_8377012,Class)
soft_SubClassOf(ONSTR_8377012,ONSTR_0077672)
soft_is(ONSTR_8458226,Class)
soft_SubClassOf(ONSTR_8458226,ONSTR_0077672)
soft_is(ONSTR_8472949,Class)
soft_SubClassOf(ONSTR_8472949,ONSTR_6854872)
soft_is(ONSTR_8744038,Class)
soft_SubClassOf(ONSTR_8744038,ONSTR_2318762)
soft_is(ONSTR_8851246,Class)
soft_SubClassOf(ONSTR_8851246,ONSTR_0077672)
soft_is(ONSTR_8923831,Class)
soft_SubClassOf(ONSTR_8923831,ONSTR_6854872)
soft_is(ONSTR_8983485,Class)
soft_SubClassOf(ONSTR_8983485,ONSTR_6854872)
soft_is(ONSTR_9103661,Class)
soft_SubClassOf(ONSTR_9103661,ONSTR_7714134)
soft_is(ONSTR_9153395,Class)
soft_SubClassOf(ONSTR_9153395,ONSTR_5666197)
soft_is(ONSTR_9195256,Class)
soft_SubClassOf(ONSTR_9195256,ONSTR_6116517)
soft_is(ONSTR_9198656,Class)
soft_SubClassOf(ONSTR_9198656,ONSTR_7595557)
soft_is(ONSTR_9206560,Class)
soft_SubClassOf(ONSTR_9206560,ONSTR_6854872)
soft_is(ONSTR_9525536,Class)
soft_SubClassOf(ONSTR_9525536,ONSTR_5543067)
soft_is(ONSTR_9679076,Class)
soft_SubClassOf(ONSTR_9679076,ONSTR_0032940)
soft_is(ONSTR_9742046,Class)
soft_SubClassOf(ONSTR_9742046,ONSTR_8098791)
soft_is(ONSTR_9784216,Class)
soft_SubClassOf(ONSTR_9784216,ONSTR_2318762)
soft_is(ONSTR_9802605,Class)
soft_SubClassOf(ONSTR_9802605,ONSTR_0077672)
soft_is(ONSTR_9935556,Class)
soft_SubClassOf(ONSTR_9935556,ONSTR_0077672)
soft_is(CHEBI_26932,Class)
soft_SubClassOf(CHEBI_26932,CHEBI_33833)
soft_is(CHEBI_33833,Class)
soft_is(CHEBI_36309,Class)
soft_SubClassOf(CHEBI_36309,CHEBI_26932)
soft_is(Portion_of_blood,Class)
soft_SubClassOf(Portion_of_blood,Portion_of_body_fluid_suspension)
soft_is(Portion_of_body_fluid,Class)
soft_is(Portion_of_body_fluid_suspension,Class)
soft_SubClassOf(Portion_of_body_fluid_suspension,Portion_of_body_fluid)
soft_is(Portion_of_cerebrospinal_fluid,Class)
soft_SubClassOf(Portion_of_cerebrospinal_fluid,Portion_of_body_fluid_suspension)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_0548739,Individual)
soft_Types(ONSTR_0548739,ONSTR_9679076)
soft_is(ONSTR_1807672,Individual)
soft_Types(ONSTR_1807672,ONSTR_9679076)
soft_is(ONSTR_4406094,Individual)
soft_Types(ONSTR_4406094,ONSTR_9679076)
soft_is(ONSTR_4928224,Individual)
soft_Types(ONSTR_4928224,ONSTR_9679076)
soft_is(ONSTR_5127965,Individual)
soft_Types(ONSTR_5127965,ONSTR_3459861)
soft_is(ONSTR_6794672,Individual)
soft_Types(ONSTR_6794672,ONSTR_3459861)
soft_is(ONSTR_8982893,Individual)
soft_Types(ONSTR_8982893,ONSTR_3459861)
soft_is(ONSTR_9660969,Individual)
soft_Types(ONSTR_9660969,ONSTR_9679076)
soft_is(UO_0000063,Individual)
