soft_is(RO_0000087,ObjectProperty)
soft_is(BFO_0000023,Class)
soft_is(CHEBI_132742,Class)
soft_SubClassOf(CHEBI_132742,CHEBI_32957,)
soft_SubClassOf(CHEBI_132742,RO_0000087_some_TXPO_0002401,)
soft_SubClassOf(CHEBI_132742,RO_0000087_some_TXPO_0003686)
soft_is(CHEBI_137209,Class)
soft_is(CHEBI_140921,Class)
soft_SubClassOf(CHEBI_140921,CHEBI_76932)
soft_is(CHEBI_16152,Class)
soft_SubClassOf(CHEBI_16152,CHEBI_37328)
soft_is(CHEBI_16325,Class)
soft_SubClassOf(CHEBI_16325,TXPO_0000509)
soft_is(CHEBI_16749,Class)
soft_SubClassOf(CHEBI_16749,CHEBI_28874)
soft_is(CHEBI_18179,Class)
soft_SubClassOf(CHEBI_18179,CHEBI_28874)
soft_is(CHEBI_18303,Class)
soft_SubClassOf(CHEBI_18303,CHEBI_35766)
soft_is(CHEBI_18348,Class)
soft_SubClassOf(CHEBI_18348,CHEBI_37328)
soft_is(CHEBI_22314,Class)
soft_is(CHEBI_22333,Class)
soft_SubClassOf(CHEBI_22333,CHEBI_25435,)
soft_SubClassOf(CHEBI_22333,TXPO_0001316)
soft_is(CHEBI_22587,Class)
soft_is(CHEBI_24432,Class)
soft_SubClassOf(CHEBI_24432,BFO_0000023)
soft_is(CHEBI_24621,Class)
soft_is(CHEBI_25212,Class)
soft_is(CHEBI_25435,Class)
soft_SubClassOf(CHEBI_25435,CHEBI_50902)
soft_is(CHEBI_25442,Class)
soft_SubClassOf(CHEBI_25442,CHEBI_27026)
soft_is(CHEBI_26347,Class)
soft_is(CHEBI_26708,Class)
soft_SubClassOf(CHEBI_26708,CHEBI_22314)
soft_is(CHEBI_26995,Class)
soft_SubClassOf(CHEBI_26995,CHEBI_26347,)
soft_SubClassOf(CHEBI_26995,RO_0000087_some_TXPO_0002401,)
soft_SubClassOf(CHEBI_26995,RO_0000087_some_TXPO_0003686,)
soft_SubClassOf(CHEBI_26995,RO_0000087_only_CHEBI_50846)
soft_is(CHEBI_27026,Class)
soft_is(CHEBI_28494,Class)
soft_SubClassOf(CHEBI_28494,CHEBI_37739)
soft_is(CHEBI_28834,Class)
soft_SubClassOf(CHEBI_28834,TXPO_0000509)
soft_is(CHEBI_28874,Class)
soft_SubClassOf(CHEBI_28874,CHEBI_36315)
soft_is(CHEBI_32957,Class)
soft_is(CHEBI_33231,Class)
soft_SubClassOf(CHEBI_33231,CHEBI_64912)
soft_is(CHEBI_33280,Class)
soft_SubClassOf(CHEBI_33280,CHEBI_24432)
soft_is(CHEBI_33281,Class)
soft_SubClassOf(CHEBI_33281,CHEBI_24432)
soft_is(CHEBI_33282,Class)
soft_is(CHEBI_33290,Class)
soft_SubClassOf(CHEBI_33290,CHEBI_24432)
soft_is(CHEBI_35221,Class)
soft_is(CHEBI_35222,Class)
soft_SubClassOf(CHEBI_35222,CHEBI_24432)
soft_is(CHEBI_35442,Class)
soft_is(CHEBI_35443,Class)
soft_SubClassOf(CHEBI_35443,CHEBI_35442)
soft_is(CHEBI_35444,Class)
soft_SubClassOf(CHEBI_35444,CHEBI_35443)
soft_is(CHEBI_35473,Class)
soft_is(CHEBI_35474,Class)
soft_SubClassOf(CHEBI_35474,CHEBI_35473)
soft_is(CHEBI_35476,Class)
soft_is(CHEBI_35660,Class)
soft_SubClassOf(CHEBI_35660,CHEBI_36044,)
soft_SubClassOf(CHEBI_35660,CHEBI_37670,)
soft_SubClassOf(CHEBI_35660,CHEBI_64946)
soft_is(CHEBI_35703,Class)
soft_SubClassOf(CHEBI_35703,CHEBI_24432)
soft_is(CHEBI_35718,Class)
soft_is(CHEBI_35766,Class)
soft_is(CHEBI_35816,Class)
soft_SubClassOf(CHEBI_35816,CHEBI_64912)
soft_is(CHEBI_35820,Class)
soft_SubClassOf(CHEBI_35820,CHEBI_35442,)
soft_SubClassOf(CHEBI_35820,CHEBI_36043)
soft_is(CHEBI_35856,Class)
soft_is(CHEBI_36043,Class)
soft_is(CHEBI_36044,Class)
soft_is(CHEBI_36047,Class)
soft_SubClassOf(CHEBI_36047,CHEBI_33282,)
soft_SubClassOf(CHEBI_36047,CHEBI_36043)
soft_is(CHEBI_36315,Class)
soft_is(CHEBI_36335,Class)
soft_SubClassOf(CHEBI_36335,CHEBI_35820)
soft_is(CHEBI_36413,Class)
soft_SubClassOf(CHEBI_36413,CHEBI_24621)
soft_is(CHEBI_37328,Class)
soft_is(CHEBI_37670,Class)
soft_is(CHEBI_37699,Class)
soft_is(CHEBI_37700,Class)
soft_SubClassOf(CHEBI_37700,CHEBI_76812)
soft_is(CHEBI_37739,Class)
soft_is(CHEBI_37845,Class)
soft_SubClassOf(CHEBI_37845,CHEBI_24621)
soft_is(CHEBI_38215,Class)
soft_SubClassOf(CHEBI_38215,CHEBI_38808)
soft_is(CHEBI_38234,Class)
soft_SubClassOf(CHEBI_38234,CHEBI_76815)
soft_is(CHEBI_38462,Class)
soft_SubClassOf(CHEBI_38462,CHEBI_76759)
soft_is(CHEBI_38496,Class)
soft_SubClassOf(CHEBI_38496,CHEBI_76932)
soft_is(CHEBI_38497,Class)
soft_SubClassOf(CHEBI_38497,CHEBI_38496)
soft_is(CHEBI_38632,Class)
soft_is(CHEBI_38633,Class)
soft_SubClassOf(CHEBI_38633,CHEBI_39000)
soft_is(CHEBI_38807,Class)
soft_SubClassOf(CHEBI_38807,CHEBI_38808)
soft_is(CHEBI_38808,Class)
soft_SubClassOf(CHEBI_38808,CHEBI_38632)
soft_is(CHEBI_38809,Class)
soft_SubClassOf(CHEBI_38809,CHEBI_38808)
soft_is(CHEBI_39000,Class)
soft_SubClassOf(CHEBI_39000,CHEBI_38632)
soft_is(CHEBI_48873,Class)
soft_is(CHEBI_48876,Class)
soft_SubClassOf(CHEBI_48876,CHEBI_48873)
soft_is(CHEBI_48887,Class)
soft_SubClassOf(CHEBI_48887,CHEBI_25212)
soft_is(CHEBI_50112,Class)
soft_SubClassOf(CHEBI_50112,CHEBI_24621)
soft_is(CHEBI_50113,Class)
soft_SubClassOf(CHEBI_50113,CHEBI_50112)
soft_is(CHEBI_50114,Class)
soft_SubClassOf(CHEBI_50114,CHEBI_50112)
soft_is(CHEBI_50183,Class)
soft_SubClassOf(CHEBI_50183,CHEBI_76898)
soft_is(CHEBI_50276,Class)
soft_SubClassOf(CHEBI_50276,CHEBI_70727)
soft_is(CHEBI_50502,Class)
soft_SubClassOf(CHEBI_50502,CHEBI_76663)
soft_is(CHEBI_50510,Class)
soft_SubClassOf(CHEBI_50510,CHEBI_38632)
soft_is(CHEBI_50683,Class)
soft_SubClassOf(CHEBI_50683,CHEBI_73913,)
soft_SubClassOf(CHEBI_50683,CHEBI_76863)
soft_is(CHEBI_50745,Class)
soft_SubClassOf(CHEBI_50745,CHEBI_50112)
soft_is(CHEBI_50846,Class)
soft_SubClassOf(CHEBI_50846,CHEBI_24432)
soft_DisjointWith(CHEBI_50846,TXPO_0002401)
soft_is(CHEBI_50902,Class)
soft_is(CHEBI_50908,Class)
soft_is(CHEBI_50912,Class)
soft_SubClassOf(CHEBI_50912,TXPO_0000038)
soft_is(CHEBI_50925,Class)
soft_SubClassOf(CHEBI_50925,CHEBI_76812)
soft_is(CHEBI_52206,Class)
soft_SubClassOf(CHEBI_52206,CHEBI_24432)
soft_is(CHEBI_52208,Class)
soft_SubClassOf(CHEBI_52208,CHEBI_24432)
soft_is(CHEBI_52209,Class)
soft_SubClassOf(CHEBI_52209,CHEBI_24432)
soft_is(CHEBI_52210,Class)
soft_SubClassOf(CHEBI_52210,CHEBI_24432)
soft_is(CHEBI_52290,Class)
soft_SubClassOf(CHEBI_52290,CHEBI_24432)
soft_is(CHEBI_5924,Class)
soft_SubClassOf(CHEBI_5924,CHEBI_60258)
soft_is(CHEBI_59886,Class)
soft_SubClassOf(CHEBI_59886,CHEBI_36044,)
soft_SubClassOf(CHEBI_59886,CHEBI_64946)
