soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(IDODEN;happens_during,ObjectProperty)
soft_is(IDODEN;has_role,ObjectProperty)
soft_is(IDODEN;participates_in,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(CSP/4009-0032,Class)
soft_is(IDODEN_0000002,Class)
soft_is(IDODEN_0000017,Class)
soft_is(IDODEN_0000040,Class)
soft_is(IDODEN_0000041,Class)
soft_SubClassOf(IDODEN_0000041,IDODEN_0000002)
soft_is(IDODEN_0000049,Class)
soft_is(IDODEN_0000056,Class)
soft_is(IDODEN_0000096,Class)
soft_SubClassOf(IDODEN_0000096,CSP/4009-0032)
soft_is(IDODEN_0000138,Class)
soft_SubClassOf(IDODEN_0000138,IDODEN_0000140)
soft_is(IDODEN_0000140,Class)
soft_is(IDODEN_0000167,Class)
soft_is(IDODEN_0000170,Class)
soft_SubClassOf(IDODEN_0000170,IDODEN_0000167)
soft_is(IDODEN_0000171,Class)
soft_SubClassOf(IDODEN_0000171,IDODEN_0000167)
soft_is(IDODEN_0000229,Class)
soft_is(IDODEN_0000310,Class)
soft_SubClassOf(IDODEN_0000310,IDODEN_0000041)
soft_is(IDODEN_0000311,Class)
soft_SubClassOf(IDODEN_0000311,IDODEN_0000041)
soft_is(IDODEN_0000312,Class)
soft_SubClassOf(IDODEN_0000312,IDODEN_0000041)
soft_is(IDODEN_0000313,Class)
soft_SubClassOf(IDODEN_0000313,IDODEN_0000041)
soft_is(IDODEN_0000314,Class)
soft_SubClassOf(IDODEN_0000314,IDODEN_0000041)
soft_is(IDODEN_0000315,Class)
soft_SubClassOf(IDODEN_0000315,IDODEN_0000041)
soft_is(IDODEN_0000316,Class)
soft_SubClassOf(IDODEN_0000316,IDODEN_0000041)
soft_is(IDODEN_0000317,Class)
soft_SubClassOf(IDODEN_0000317,IDODEN_0000041)
soft_is(IDODEN_0000318,Class)
