soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(//www.symposion.com/ijt/ijtc0402.htm#Guidance%20for%20the%20management,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(jamapediatrics.2017.5440,Class)
soft_is(trgh.2016.0047,Class)
soft_is(trgh.2017.0039,Class)
soft_is(J082v01n01_04,Class)
soft_is(J082v01n01_05,Class)
soft_is(D000067088,Class)
soft_is(D000068116,Class)
soft_is(D000076144,Class)
soft_is(D001154,Class)
soft_is(D003075,Class)
soft_is(D003376,Class)
soft_SubClassOf(D003376,D008605)
soft_is(D007713,Class)
soft_is(D008091,Class)
soft_is(D008605,Class)
soft_SubClassOf(D008605,GSSO_001785)
soft_is(D010684,Class)
soft_SubClassOf(D010684,GSSO_002368)
soft_is(D010812,Class)
soft_is(D012908,Class)
soft_is(D014424,Class)
soft_is(D014705,Class)
soft_SubClassOf(D014705,NCIT_C16452)
soft_is(D016154,Class)
soft_SubClassOf(D016154,GSSO_010358)
soft_is(D016454,Class)
soft_is(D037881,Class)
soft_is(D039721,Class)
soft_is(CHEBI_135604,Class)
soft_SubClassOf(CHEBI_135604,GSSO_006287)
soft_is(CHEBI_135719,Class)
soft_SubClassOf(CHEBI_135719,GSSO_006287)
soft_is(CHEBI_135981,Class)
soft_SubClassOf(CHEBI_135981,GSSO_006287)
soft_is(CHEBI_26144,Class)
soft_is(CHEBI_26195,Class)
soft_is(CHEBI_31560,Class)
soft_SubClassOf(CHEBI_31560,GSSO_006287)
soft_is(CHEBI_31561,Class)
soft_SubClassOf(CHEBI_31561,GSSO_006287)
soft_is(CHEBI_33595,Class)
soft_is(CHEBI_33597,Class)
soft_SubClassOf(CHEBI_33597,CHEBI_33595)
soft_is(CHEBI_33598,Class)
soft_SubClassOf(CHEBI_33598,CHEBI_33597)
soft_is(CHEBI_33839,Class)
soft_is(CHEBI_34745,Class)
soft_SubClassOf(CHEBI_34745,GSSO_006287)
soft_is(CHEBI_35358,Class)
soft_is(CHEBI_35726,Class)
soft_is(CHEBI_37997,Class)
soft_SubClassOf(CHEBI_37997,CHEBI_33839)
soft_is(CHEBI_38669,Class)
soft_is(CHEBI_41922,Class)
soft_SubClassOf(CHEBI_41922,CHEBI_26195,)
soft_SubClassOf(CHEBI_41922,NCIT_C2182)
soft_is(CHEBI_49020,Class)
soft_is(CHEBI_50112,Class)
soft_SubClassOf(CHEBI_50112,fma12278)
soft_is(CHEBI_521033,Class)
soft_SubClassOf(CHEBI_521033,CHEBI_35726,)
soft_SubClassOf(CHEBI_521033,CHEBI_77727,)
soft_SubClassOf(CHEBI_521033,CHEBI_83565)
soft_is(CHEBI_53225,Class)
