soft_is(float,Datatype)
soft_is(ONSTR_1563655,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(BFO_0000057,ObjectProperty)
soft_is(BFO_0000062,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(BFO_0000087,ObjectProperty)
soft_is(BFO_0000118,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0087869,Class)
soft_SubClassOf(ONSTR_0087869,ONSTR_3774449)
soft_is(ONSTR_0088622,Class)
soft_SubClassOf(ONSTR_0088622,ONSTR_3799714)
soft_is(ONSTR_0134074,Class)
soft_equiv(ONSTR_0134074,ONSTR_8464423_and_(ONSTR_0630865_or_ONSTR_2466421)_and_(((IAO_0000039_value_ONSTR_5263648)_and_(IAO_0000004_some_(float[=_15.0f]_and_float[<_20.0f])))_or_((IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_900.0f]_and_float[<_1200.0f])))))
soft_SubClassOf(ONSTR_0134074,ONSTR_8464423)
soft_DisjointWith(ONSTR_0134074,ONSTR_8464423_and_(ONSTR_0630865_or_ONSTR_2466421)_and_(((IAO_0000039_value_ONSTR_5263648)_and_(IAO_0000004_some_(float[=_15.0f]_and_float[<_20.0f])))_or_((IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_900.0f]_and_float[<_1200.0f])))))
soft_is(ONSTR_0216195,Class)
soft_SubClassOf(ONSTR_0216195,ONSTR_6254359)
soft_is(ONSTR_0265675,Class)
soft_SubClassOf(ONSTR_0265675,ONSTR_8208187)
soft_is(ONSTR_0323207,Class)
soft_SubClassOf(ONSTR_0323207,ONSTR_0870721)
soft_is(ONSTR_0337384,Class)
soft_equiv(ONSTR_0337384,ONSTR_2514922_and_(BFO_0000062_some_ONSTR_1331876))
soft_SubClassOf(ONSTR_0337384,ONSTR_2514922)
soft_is(ONSTR_0348887,Class)
soft_is(ONSTR_0403610,Class)
soft_SubClassOf(ONSTR_0403610,ONSTR_4662644)
soft_is(ONSTR_0426948,Class)
soft_is(ONSTR_0440952,Class)
soft_SubClassOf(ONSTR_0440952,ONSTR_3314861)
soft_is(ONSTR_0573506,Class)
soft_SubClassOf(ONSTR_0573506,ONSTR_3208726)
soft_is(ONSTR_0585383,Class)
soft_SubClassOf(ONSTR_0585383,ONSTR_0348887)
soft_is(ONSTR_0629239,Class)
soft_is(ONSTR_0630865,Class)
soft_is(ONSTR_0645128,Class)
soft_SubClassOf(ONSTR_0645128,ONSTR_8468666)
soft_is(ONSTR_0692868,Class)
soft_is(ONSTR_0726216,Class)
soft_SubClassOf(ONSTR_0726216,ONSTR_5604042)
soft_is(ONSTR_0738774,Class)
soft_SubClassOf(ONSTR_0738774,ONSTR_8208187)
soft_is(ONSTR_0773490,Class)
soft_equiv(ONSTR_0773490,ONSTR_5580928_and_(not_(ONSTR_2514922_and_ONSTR_4969498_and_ONSTR_7271477))_and_(BFO_0000062_some_ONSTR_7271477))
soft_SubClassOf(ONSTR_0773490,ONSTR_5580928)
soft_is(ONSTR_0810120,Class)
soft_SubClassOf(ONSTR_0810120,ONSTR_9099585)
soft_is(ONSTR_0812331,Class)
soft_SubClassOf(ONSTR_0812331,ONSTR_6116517)
soft_is(ONSTR_0870721,Class)
soft_SubClassOf(ONSTR_0870721,ONSTR_8199564)
soft_is(ONSTR_0874986,Class)
soft_SubClassOf(ONSTR_0874986,ONSTR_4850070)
soft_is(ONSTR_0901764,Class)
soft_is(ONSTR_0941122,Class)
soft_SubClassOf(ONSTR_0941122,ONSTR_4914732)
soft_is(ONSTR_0974359,Class)
soft_is(ONSTR_0981568,Class)
soft_SubClassOf(ONSTR_0981568,ONSTR_7192524)
soft_is(ONSTR_1036144,Class)
soft_SubClassOf(ONSTR_1036144,ONSTR_7192524)
soft_is(ONSTR_1155298,Class)
soft_is(ONSTR_1282628,Class)
soft_SubClassOf(ONSTR_1282628,UO_0000046)
soft_is(ONSTR_1331876,Class)
soft_is(ONSTR_1711364,Class)
