soft_is(aeo#,ObjectProperty)
soft_is(AEO_0000079,Class)
soft_SubClassOf(AEO_0000079,AEO_0000222)
soft_is(AEO_0000080,Class)
soft_SubClassOf(AEO_0000080,CARO_0000010)
soft_is(AEO_0000118,Class)
soft_is(AEO_0000205,Class)
soft_SubClassOf(AEO_0000205,CARO_0000010)
soft_is(AEO_0000207,Class)
soft_is(AEO_0000209,Class)
soft_SubClassOf(AEO_0000209,AEO_0000207,)
soft_is(has_part_some_CL_0000071,aeo#)
soft_is(AEO_0000219,Class)
soft_SubClassOf(AEO_0000219,AEO_0000118,)
soft_is(has_part_some_CL_0000071,,aeo#)
soft_is(has_part_only_AEO_0000222,aeo#)
soft_is(AEO_0000222,Class)
soft_DisjointWith(AEO_0000222,CL_0000071)
soft_is(CARO_0000010,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000003,Class)
soft_SubClassOf(CL_0000003,CL_0000000)
soft_is(CL_0000012,Class)
soft_SubClassOf(CL_0000012,CL_0000003)
soft_is(CL_0000029,Class)
soft_SubClassOf(CL_0000029,CL_0000540)
soft_is(CL_0000071,Class)
soft_DisjointWith(CL_0000071,AEO_0000222)
soft_is(CL_0000099,Class)
soft_SubClassOf(CL_0000099,CL_0000540)
soft_is(CL_0000101,Class)
soft_SubClassOf(CL_0000101,CL_0000526)
soft_is(CL_0000125,Class)
soft_is(CL_0000126,Class)
soft_SubClassOf(CL_0000126,CL_0000243)
soft_is(CL_0000127,Class)
soft_SubClassOf(CL_0000127,CL_0000128)
soft_is(CL_0000128,Class)
soft_SubClassOf(CL_0000128,CL_0000126)
soft_is(CL_0000129,Class)
soft_SubClassOf(CL_0000129,CL_0000243)
soft_is(CL_0000228,Class)
soft_is(CL_0000243,Class)
soft_SubClassOf(CL_0000243,CL_0000125)
soft_is(CL_0000525,Class)
soft_SubClassOf(CL_0000525,CL_0000228)
soft_is(CL_0000526,Class)
soft_is(CL_0000527,Class)
soft_SubClassOf(CL_0000527,CL_0000540)
soft_is(CL_0000540,Class)
soft_is(CL_0000737,Class)
soft_is(CL_0000746,Class)
soft_SubClassOf(CL_0000746,CL_0000737)
soft_is(CL_0002573,Class)
soft_SubClassOf(CL_0002573,CL_0000243)
soft_is(www.w3.org/2002/07/#,Class)
