soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(IAO_0000310,Class)
soft_is(OntoDM_0000045,Class)
soft_SubClassOf(OntoDM_0000045,OntoDM_368779)
soft_is(OntoDM_000031,Class)
soft_is(OntoDM_000034,Class)
soft_DisjointWith(OntoDM_000034,OntoDT_10000000006)
soft_is(OntoDM_000037,Class)
soft_SubClassOf(OntoDM_000037,OntoDM_000034)
soft_is(OntoDM_000038,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(has_part_some_IAO_0000310,,www.obofoundry.org/ro/ro.#)
soft_is(has_part_some_OntoDM_000034,,www.obofoundry.org/ro/ro.#)
soft_is(has_part_some_OntoDM_000098,,www.obofoundry.org/ro/ro.#)
soft_is(has_part_some_algorithmsOWLClass_0000000001,,www.obofoundry.org/ro/ro.#)
soft_is(has_part_some_algorithmsOWLClass_0000000025,,www.obofoundry.org/ro/ro.#)
soft_is(has_part_some_algorithmsOWLClass_0000000047,,www.obofoundry.org/ro/ro.#)
soft_is(has_part_only_OntoDT_10000000006,www.obofoundry.org/ro/ro.#)
soft_is(OntoDM_000072,Class)
soft_SubClassOf(OntoDM_000072,OntoDM_731692)
soft_is(OntoDM_000078,Class)
soft_SubClassOf(OntoDM_000078,OntoDM_419460)
soft_is(OntoDM_000098,Class)
soft_is(OntoDM_000160,Class)
soft_SubClassOf(OntoDM_000160,OntoDM_731692)
soft_is(OntoDM_000192,Class)
soft_SubClassOf(OntoDM_000192,OntoDM_731692)
soft_is(OntoDM_000253,Class)
soft_SubClassOf(OntoDM_000253,OntoDM_731692)
soft_is(OntoDM_039503,Class)
soft_SubClassOf(OntoDM_039503,OntoDM_112772)
soft_is(OntoDM_057491,Class)
soft_SubClassOf(OntoDM_057491,OntoDM_491182)
soft_is(OntoDM_078701,Class)
soft_SubClassOf(OntoDM_078701,OntoDM_879928)
soft_is(OntoDM_099826,Class)
soft_SubClassOf(OntoDM_099826,OntoDM_000037)
soft_is(OntoDM_112772,Class)
soft_is(OntoDM_169891,Class)
soft_SubClassOf(OntoDM_169891,OntoDM_879928)
soft_is(OntoDM_281640,Class)
soft_SubClassOf(OntoDM_281640,OntoDM_057491)
soft_is(OntoDM_316568,Class)
soft_SubClassOf(OntoDM_316568,OntoDM_039503)
soft_is(OntoDM_318626,Class)
soft_SubClassOf(OntoDM_318626,OntoDM_000037)
soft_is(OntoDM_354620,Class)
soft_is(OntoDM_357792,Class)
soft_SubClassOf(OntoDM_357792,OntoDM_368779)
soft_is(OntoDM_368779,Class)
soft_SubClassOf(OntoDM_368779,OntoDM_530819)
soft_is(OntoDM_372936,Class)
soft_is(OntoDM_382943,Class)
soft_SubClassOf(OntoDM_382943,OntoDM_000160)
soft_is(OntoDM_400002,Class)
soft_is(OntoDM_400003,Class)
soft_SubClassOf(OntoDM_400003,OntoDM_400002)
soft_is(OntoDM_419460,Class)
soft_is(OntoDM_429658,Class)
soft_SubClassOf(OntoDM_429658,OntoDM_530819)
soft_is(OntoDM_452759,Class)
soft_SubClassOf(OntoDM_452759,OntoDM_368779)
soft_is(OntoDM_464484,Class)
soft_SubClassOf(OntoDM_464484,OntoDM_530819)
soft_is(OntoDM_490530,Class)
soft_SubClassOf(OntoDM_490530,OntoDM_000037)
soft_is(OntoDM_491182,Class)
soft_SubClassOf(OntoDM_491182,OntoDM_931732)
soft_is(OntoDM_530819,Class)
soft_SubClassOf(OntoDM_530819,OntoDM_000038)
soft_is(OntoDM_535716,Class)
soft_SubClassOf(OntoDM_535716,OntoDM_000037)
soft_is(OntoDM_542264,Class)
soft_SubClassOf(OntoDM_542264,OntoDM_931732)
soft_is(OntoDM_608558,Class)
soft_SubClassOf(OntoDM_608558,OntoDM_879928)
soft_is(OntoDM_620805,Class)
soft_SubClassOf(OntoDM_620805,OntoDM_057491)
soft_is(OntoDM_718446,Class)
soft_SubClassOf(OntoDM_718446,OntoDM_382943)
soft_is(OntoDM_721008,Class)
soft_SubClassOf(OntoDM_721008,OntoDM_368779)
soft_is(OntoDM_722523,Class)
soft_is(OntoDM_731692,Class)
soft_SubClassOf(OntoDM_731692,OntoDM_000038)
soft_is(OntoDM_757640,Class)
soft_SubClassOf(OntoDM_757640,OntoDM_722523)
soft_is(OntoDM_860584,Class)
soft_SubClassOf(OntoDM_860584,OntoDM_530819)
soft_is(OntoDM_871327,Class)
soft_SubClassOf(OntoDM_871327,OntoDM_000160)
soft_is(OntoDM_879928,Class)
soft_SubClassOf(OntoDM_879928,OntoDM_000031)
soft_is(OntoDM_910828,Class)
