soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000008,Class)
soft_is(HP_0000029,Class)
soft_SubClassOf(HP_0000029,HP_0000035)
soft_is(HP_0000032,Class)
soft_is(HP_0000035,Class)
soft_is(HP_0000036,Class)
soft_is(HP_0000037,Class)
soft_is(HP_0000039,Class)
soft_SubClassOf(HP_0000039,HP_0100627)
soft_is(HP_0000040,Class)
soft_SubClassOf(HP_0000040,HP_0000036)
soft_is(HP_0000041,Class)
soft_SubClassOf(HP_0000041,HP_0000036)
soft_is(HP_0000042,Class)
soft_SubClassOf(HP_0000042,HP_0000811)
soft_is(HP_0000045,Class)
soft_SubClassOf(HP_0000045,HP_0000032)
soft_is(HP_0000046,Class)
soft_SubClassOf(HP_0000046,HP_0000045,)
soft_SubClassOf(HP_0000046,HP_0000050)
soft_is(HP_0000047,Class)
soft_SubClassOf(HP_0000047,HP_0100627)
soft_is(HP_0000048,Class)
soft_SubClassOf(HP_0000048,HP_0000045)
soft_is(HP_0000049,Class)
soft_SubClassOf(HP_0000049,HP_0000045)
soft_is(HP_0000050,Class)
soft_is(HP_0000053,Class)
soft_is(HP_0000055,Class)
soft_is(HP_0000062,Class)
soft_is(HP_0000064,Class)
soft_SubClassOf(HP_0000064,HP_0000066,)
soft_SubClassOf(HP_0000064,HP_0012880)
soft_is(HP_0000066,Class)
soft_is(HP_0000069,Class)
soft_is(HP_0000076,Class)
soft_SubClassOf(HP_0000076,HP_0025634)
soft_is(HP_0000090,Class)
soft_SubClassOf(HP_0000090,HP_0100957)
soft_is(HP_0000091,Class)
soft_is(HP_0000095,Class)
soft_is(HP_0000107,Class)
soft_is(HP_0000108,Class)
soft_SubClassOf(HP_0000108,HP_0100957)
soft_is(HP_0000137,Class)
soft_is(HP_0000140,Class)
soft_is(HP_0000142,Class)
soft_is(HP_0000149,Class)
soft_SubClassOf(HP_0000149,HP_0100615)
soft_is(HP_0000150,Class)
soft_SubClassOf(HP_0000150,HP_0100728)
soft_is(HP_0000158,Class)
soft_is(HP_0000161,Class)
soft_SubClassOf(HP_0000161,HP_0000204)
soft_is(HP_0000163,Class)
soft_is(HP_0000177,Class)
soft_is(HP_0000204,Class)
soft_SubClassOf(HP_0000204,HP_0000177,)
soft_SubClassOf(HP_0000204,HP_0410030)
soft_is(HP_0000217,Class)
soft_SubClassOf(HP_0000217,HP_0100755)
soft_is(HP_0000236,Class)
soft_is(HP_0000251,Class)
soft_is(HP_0000274,Class)
soft_SubClassOf(HP_0000274,HP_0001999)
soft_is(HP_0000275,Class)
soft_SubClassOf(HP_0000275,HP_0000274)
soft_is(HP_0000276,Class)
soft_SubClassOf(HP_0000276,HP_0100729)
soft_is(HP_0000277,Class)
soft_is(HP_0000283,Class)
soft_SubClassOf(HP_0000283,HP_0100729)
soft_is(HP_0000286,Class)
soft_SubClassOf(HP_0000286,HP_0000492)
soft_is(HP_0000290,Class)
soft_is(HP_0000293,Class)
