soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000142,ObjectProperty)
soft_is(OBI_0000312,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(CMO_0000005,Class)
soft_SubClassOf(CMO_0000005,IAO_0000032)
soft_is(CMO_0000026,Class)
soft_SubClassOf(CMO_0000026,IAO_0000032)
soft_is(CMO_0000105,Class)
soft_SubClassOf(CMO_0000105,IAO_0000032)
soft_is(CMO_0000381,Class)
soft_SubClassOf(CMO_0000381,IAO_0000032)
soft_is(CMO_0000591,Class)
soft_SubClassOf(CMO_0000591,IAO_0000032)
soft_is(DOID_0050161,Class)
soft_is(DOID_0050338,Class)
soft_is(DOID_10456,Class)
soft_SubClassOf(DOID_10456,DOID_974)
soft_is(DOID_10459,Class)
soft_SubClassOf(DOID_10459,DOID_974)
soft_is(DOID_1091,Class)
soft_is(DOID_1498,Class)
soft_SubClassOf(DOID_1498,DOID_0050338)
soft_is(DOID_1532,Class)
soft_SubClassOf(DOID_1532,DOID_0050161)
soft_is(DOID_1579,Class)
soft_is(DOID_1673,Class)
soft_SubClassOf(DOID_1673,DOID_1532)
soft_is(DOID_1969,Class)
soft_DisjointWith(DOID_1969,EUPATH_0010357_and_(IAO_0000142_some_SYMP_0000596))
soft_is(DOID_216,Class)
soft_SubClassOf(DOID_216,DOID_1091)
soft_is(DOID_2275,Class)
soft_SubClassOf(DOID_2275,DOID_974)
soft_is(DOID_2742,Class)
soft_is(DOID_3798,Class)
soft_SubClassOf(DOID_3798,DOID_1532)
soft_is(DOID_4483,Class)
soft_SubClassOf(DOID_4483,DOID_974)
soft_is(DOID_813,Class)
soft_is(DOID_9463,Class)
soft_SubClassOf(DOID_9463,DOID_2742)
soft_is(DOID_974,Class)
soft_SubClassOf(DOID_974,DOID_1579)
soft_is(ENVO_00000022,Class)
soft_SubClassOf(ENVO_00000022,ENVO_00000023)
soft_is(ENVO_00000023,Class)
soft_SubClassOf(ENVO_00000023,ENVO_00000029)
soft_is(ENVO_00000029,Class)
soft_is(ENVO_00000176,Class)
soft_is(ENVO_00000182,Class)
soft_SubClassOf(ENVO_00000182,ENVO_00000176)
soft_is(ENVO_00000233,Class)
soft_SubClassOf(ENVO_00000233,ENVO_01001209)
soft_is(ENVO_01001209,Class)
soft_is(EUPATH_0000026,Class)
soft_SubClassOf(EUPATH_0000026,IAO_0000032)
soft_is(EUPATH_0000225,Class)
soft_is(EUPATH_0000247,Class)
soft_is(EUPATH_0000276,Class)
soft_SubClassOf(EUPATH_0000276,OBI_0001171)
soft_is(EUPATH_0000321,Class)
soft_is(EUPATH_0000380,Class)
soft_SubClassOf(EUPATH_0000380,IAO_0000032)
soft_is(EUPATH_0000382,Class)
soft_SubClassOf(EUPATH_0000382,IAO_0000032)
soft_is(EUPATH_0000526,Class)
soft_SubClassOf(EUPATH_0000526,IAO_0000032)
soft_is(EUPATH_0000527,Class)
soft_SubClassOf(EUPATH_0000527,IAO_0000032)
soft_is(EUPATH_0000536,Class)
soft_SubClassOf(EUPATH_0000536,IAO_0000032)
soft_is(EUPATH_0000578,Class)
soft_SubClassOf(EUPATH_0000578,IAO_0000032)
soft_is(EUPATH_0000579,Class)
soft_SubClassOf(EUPATH_0000579,OBI_0001169)
soft_is(EUPATH_0000627,Class)
soft_SubClassOf(EUPATH_0000627,EUPATH_0000787)
soft_is(EUPATH_0000753,Class)
soft_SubClassOf(EUPATH_0000753,OBI_0001619)
soft_is(EUPATH_0000787,Class)
soft_is(EUPATH_0000818,Class)
soft_is(EUPATH_0000822,Class)
soft_equiv(EUPATH_0000822,OBI_0000651_and_(OBI_0000312_some_EUPATH_0000818))
soft_SubClassOf(EUPATH_0000822,OBI_0000651)
soft_is(EUPATH_0010084,Class)
soft_SubClassOf(EUPATH_0010084,OBI_0003416)
soft_is(EUPATH_0010085,Class)
soft_SubClassOf(EUPATH_0010085,OBI_0003416)
soft_is(EUPATH_0010086,Class)
soft_SubClassOf(EUPATH_0010086,OBI_0003416)
soft_is(EUPATH_0010316,Class)
soft_SubClassOf(EUPATH_0010316,IAO_0000032)
soft_is(EUPATH_0010356,Class)
soft_SubClassOf(EUPATH_0010356,IAO_0000032)
soft_is(EUPATH_0010357,Class)
soft_is(EUPATH_0010406,Class)
soft_SubClassOf(EUPATH_0010406,EFO_0004950)
soft_is(EUPATH_0011734,Class)
soft_SubClassOf(EUPATH_0011734,IAO_0000032)
soft_is(EUPATH_0015072,Class)
soft_equiv(EUPATH_0015072,EUPATH_0010357_and_(IAO_0000142_some_HP_0002098))
soft_SubClassOf(EUPATH_0015072,EUPATH_0010357)
soft_is(EUPATH_0015073,Class)
soft_equiv(EUPATH_0015073,EUPATH_0010357_and_(IAO_0000142_some_SYMP_0000596))
soft_SubClassOf(EUPATH_0015073,EUPATH_0010357)
soft_is(EUPATH_0023010,Class)
soft_SubClassOf(EUPATH_0023010,IAO_0000032)
soft_is(EUPATH_0023038,Class)
soft_SubClassOf(EUPATH_0023038,OBI_0001619)
soft_is(EUPATH_0033392,Class)
soft_SubClassOf(EUPATH_0033392,EUPATH_0000321,)
soft_SubClassOf(EUPATH_0033392,IAO_0000142_some_DOID_1969,)
soft_SubClassOf(EUPATH_0033392,IAO_0000142_only)
soft_SubClassOf(EUPATH_0033392,(EUPATH_0010357_and_(IAO_0000142_some_SYMP_0000596)))
soft_is(EUPATH_0033402,Class)
soft_SubClassOf(EUPATH_0033402,EUPATH_0000321,)
