soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ma#,ObjectProperty)
soft_is(MA_0000001,Class)
soft_is(MA_0000002,Class)
soft_SubClassOf(MA_0000002,MA_0001112,)
soft_is(part_of_some_MA_0000216,ma#)
soft_is(MA_0000003,Class)
soft_SubClassOf(MA_0000003,MA_0003000)
soft_is(MA_0000004,Class)
soft_is(MA_0000005,Class)
soft_is(MA_0000006,Class)
soft_is(MA_0000007,Class)
soft_is(MA_0000008,Class)
soft_SubClassOf(MA_0000008,MA_0002433)
soft_is(MA_0000009,Class)
soft_is(MA_0000011,Class)
soft_SubClassOf(MA_0000011,MA_0003002)
soft_is(MA_0000013,Class)
soft_is(MA_0000014,Class)
soft_is(MA_0000019,Class)
soft_is(MA_0000020,Class)
soft_is(MA_0000021,Class)
soft_is(MA_0000022,Class)
soft_is(MA_0000023,Class)
soft_is(MA_0000024,Class)
soft_is(part_of_some_MA_0000006,ma#)
soft_is(MA_0000025,Class)
soft_SubClassOf(MA_0000025,MA_0000007)
soft_is(MA_0000026,Class)
soft_is(MA_0000027,Class)
soft_is(MA_0000028,Class)
soft_is(part_of_some_MA_0000022,ma#)
soft_is(MA_0000029,Class)
soft_is(MA_0000030,Class)
soft_is(part_of_some_MA_0000021,ma#)
soft_is(MA_0000031,Class)
soft_is(MA_0000032,Class)
soft_SubClassOf(MA_0000032,MA_0002447,)
soft_is(part_of_some_MA_0000022,ma#)
soft_is(MA_0000033,Class)
soft_SubClassOf(MA_0000033,MA_0002889,)
soft_is(part_of_some_MA_0000025,ma#)
soft_is(MA_0000034,Class)
soft_SubClassOf(MA_0000034,MA_0002716,)
soft_is(part_of_some_MA_0000033,ma#)
soft_is(MA_0000035,Class)
soft_is(MA_0000037,Class)
soft_SubClassOf(MA_0000037,MA_0002714)
soft_is(MA_0000038,Class)
soft_is(MA_0000039,Class)
soft_is(MA_0000041,Class)
soft_is(MA_0000044,Class)
soft_SubClassOf(MA_0000044,MA_0002714,)
soft_is(part_of_some_MA_0000026,ma#)
soft_is(MA_0000045,Class)
soft_is(MA_0000047,Class)
soft_is(MA_0000048,Class)
soft_is(MA_0000050,Class)
soft_is(part_of_some_MA_0000044,ma#)
soft_is(MA_0000051,Class)
soft_is(MA_0000052,Class)
soft_is(MA_0000053,Class)
soft_SubClassOf(MA_0000053,MA_0002447)
soft_is(MA_0000054,Class)
soft_SubClassOf(MA_0000054,MA_0002447)
soft_is(MA_0000055,Class)
soft_SubClassOf(MA_0000055,MA_0002447)
soft_is(MA_0000059,Class)
soft_SubClassOf(MA_0000059,MA_0002450)
soft_is(MA_0000060,Class)
soft_is(MA_0000061,Class)
soft_is(MA_0000062,Class)
soft_is(MA_0000063,Class)
soft_is(MA_0000064,Class)
soft_SubClassOf(MA_0000064,MA_0000061)
soft_is(MA_0000072,Class)
soft_is(MA_0000073,Class)
soft_is(part_of_some_MA_0000072,ma#)
soft_is(MA_0000074,Class)
soft_SubClassOf(MA_0000074,MA_0000073)
soft_is(MA_0000075,Class)
soft_SubClassOf(MA_0000075,MA_0000073)
soft_is(MA_0000076,Class)
soft_is(MA_0000077,Class)
soft_SubClassOf(MA_0000077,MA_0000076,)
soft_is(part_of_some_MA_0000073,ma#)
soft_is(MA_0000080,Class)
soft_is(MA_0000081,Class)
soft_SubClassOf(MA_0000081,MA_0000164)
soft_is(MA_0000082,Class)
soft_SubClassOf(MA_0000082,MA_0000164)
soft_is(MA_0000083,Class)
soft_is(MA_0000084,Class)
soft_SubClassOf(MA_0000084,MA_0000083,)
soft_is(part_of_some_MA_0000073,ma#)
soft_is(MA_0000088,Class)
soft_SubClassOf(MA_0000088,MA_0002789)
soft_is(MA_0000089,Class)
soft_SubClassOf(MA_0000089,MA_0002790)
soft_is(MA_0000092,Class)
soft_is(MA_0000093,Class)
soft_is(MA_0000094,Class)
soft_is(part_of_some_MA_0000072,ma#)
soft_is(MA_0000095,Class)
soft_is(part_of_some_MA_0000094,ma#)
soft_is(MA_0000098,Class)
soft_is(part_of_some_MA_0000072,ma#)
soft_is(MA_0000099,Class)
soft_SubClassOf(MA_0000099,MA_0002448)
soft_is(MA_0000100,Class)
soft_is(MA_0000102,Class)
soft_is(part_of_some_MA_0000100,ma#)
soft_is(MA_0000104,Class)
soft_SubClassOf(MA_0000104,MA_0000011)
soft_is(MA_0000105,Class)
soft_SubClassOf(MA_0000105,MA_0000104)
soft_is(MA_0000106,Class)
soft_SubClassOf(MA_0000106,MA_0000104)
soft_is(MA_0000107,Class)
soft_SubClassOf(MA_0000107,MA_0000104)
soft_is(MA_0000108,Class)
soft_SubClassOf(MA_0000108,MA_0000104)
soft_is(MA_0000109,Class)
soft_SubClassOf(MA_0000109,MA_0000104)
soft_is(MA_0000110,Class)
soft_is(MA_0000112,Class)
soft_is(part_of_some_MA_0000110,ma#)
soft_is(MA_0000113,Class)
soft_SubClassOf(MA_0000113,MA_0000011)
soft_is(MA_0000114,Class)
soft_SubClassOf(MA_0000114,MA_0000011)
soft_is(MA_0000115,Class)
soft_is(MA_0000116,Class)
soft_SubClassOf(MA_0000116,MA_0000522,)
soft_SubClassOf(MA_0000116,MA_0002563)
soft_is(MA_0000118,Class)
soft_is(part_of_some_MA_0000116,ma#)
soft_is(MA_0000120,Class)
soft_is(MA_0000124,Class)
soft_is(part_of_some_MA_0002415,ma#)
soft_is(MA_0000125,Class)
soft_SubClassOf(MA_0000125,MA_0000124)
soft_is(MA_0000126,Class)
soft_SubClassOf(MA_0000126,MA_0000124)
soft_is(MA_0000129,Class)
soft_is(MA_0000131,Class)
soft_is(MA_0000132,Class)
soft_is(part_of_some_MA_0000129,ma#)
soft_is(MA_0000133,Class)
soft_is(part_of_some_MA_0000183,ma#)
soft_is(MA_0000134,Class)
soft_is(part_of_some_MA_0001459,,ma#)
soft_is(part_of_some_MA_0002434,,ma#)
soft_is(part_of_some_MA_0002711,ma#)
soft_is(MA_0000137,Class)
soft_is(MA_0000139,Class)
soft_is(part_of_some_MA_0002435,ma#)
soft_is(MA_0000141,Class)
soft_SubClassOf(MA_0000141,MA_0002962)
soft_is(MA_0000142,Class)
soft_SubClassOf(MA_0000142,MA_0002962)
soft_is(MA_0000143,Class)
soft_SubClassOf(MA_0000143,MA_0000752,)
soft_is(part_of_some_MA_0000341,ma#)
soft_is(MA_0000144,Class)
soft_is(part_of_some_MA_0000014,ma#)
soft_is(MA_0000145,Class)
soft_SubClassOf(MA_0000145,MA_0000144,)
soft_SubClassOf(MA_0000145,MA_0002564)
soft_is(MA_0000146,Class)
soft_SubClassOf(MA_0000146,MA_0000144)
soft_is(MA_0000149,Class)
soft_SubClassOf(MA_0000149,MA_0002565)
soft_is(MA_0000150,Class)
soft_SubClassOf(MA_0000150,MA_0002564)
soft_is(MA_0000151,Class)
soft_is(MA_0000152,Class)
soft_is(MA_0000153,Class)
soft_is(MA_0000154,Class)
soft_is(part_of_some_MA_0000014,ma#)
soft_is(MA_0000155,Class)
soft_is(part_of_some_MA_0000014,ma#)
soft_is(MA_0000158,Class)
soft_is(part_of_some_MA_0000155,ma#)
soft_is(MA_0000160,Class)
soft_SubClassOf(MA_0000160,MA_0000154)
soft_is(MA_0000162,Class)
soft_is(MA_0000163,Class)
soft_is(MA_0000164,Class)
soft_is(part_of_some_MA_0002888,ma#)
soft_is(MA_0000165,Class)
soft_is(MA_0000168,Class)
soft_is(MA_0000169,Class)
soft_is(MA_0000170,Class)
soft_is(MA_0000171,Class)
soft_is(part_of_some_MA_0000170,ma#)
soft_is(MA_0000173,Class)
soft_is(MA_0000174,Class)
soft_is(MA_0000176,Class)
soft_is(part_of_some_MA_0000171,ma#)
soft_is(MA_0000177,Class)
soft_is(MA_0000178,Class)
soft_SubClassOf(MA_0000178,MA_0002943,)
soft_is(part_of_some_MA_0000176,ma#)
soft_is(MA_0000179,Class)
soft_is(part_of_some_MA_0000171,ma#)
soft_is(MA_0000180,Class)
soft_is(MA_0000181,Class)
soft_is(MA_0000182,Class)
soft_SubClassOf(MA_0000182,MA_0000818,)
soft_is(part_of_some_MA_0000171,ma#)
soft_is(MA_0000183,Class)
soft_is(MA_0000184,Class)
soft_is(part_of_some_MA_0000183,ma#)
soft_is(MA_0000185,Class)
soft_is(MA_0000186,Class)
soft_is(part_of_some_MA_0002754,ma#)
soft_is(MA_0000187,Class)
soft_is(MA_0000188,Class)
soft_SubClassOf(MA_0000188,MA_0002721)
soft_is(MA_0000190,Class)
soft_is(MA_0000191,Class)
soft_is(MA_0000192,Class)
soft_SubClassOf(MA_0000192,MA_0000818)
soft_is(MA_0000193,Class)
soft_is(MA_0000194,Class)
soft_is(part_of_some_MA_0002413,ma#)
soft_is(MA_0000195,Class)
soft_is(part_of_some_MA_0000168,ma#)
soft_is(MA_0000196,Class)
soft_SubClassOf(MA_0000196,MA_0000818)
soft_is(MA_0000197,Class)
soft_is(MA_0000198,Class)
soft_is(MA_0000199,Class)
soft_is(part_of_some_MA_0000198,ma#)
soft_is(MA_0000200,Class)
soft_is(MA_0000203,Class)
soft_is(MA_0000204,Class)
soft_is(part_of_some_MA_0000169,,ma#)
soft_is(part_of_some_MA_0000197,ma#)
soft_is(MA_0000206,Class)
