soft_is(short,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000063,ObjectProperty)
soft_is(FBcv_0008000,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_Domain(RO_0000056,BFO_0000002)
soft_Range(RO_0000056,BFO_0000003)
soft_InverseOf(RO_0000056,RO_0000057)
soft_is(RO_0000057,ObjectProperty)
soft_InverseOf(RO_0000057,RO_0000056)
soft_is(RO_0002083,ObjectProperty)
soft_is(RO_0002202,ObjectProperty)
soft_SubPropertyOf(RO_0002202,RO_0002258)
soft_is(RO_0002206,ObjectProperty)
soft_SubPropertyOf(RO_0002206,RO_0002330)
soft_Domain(RO_0002206,BFO_0000002)
soft_InverseOf(RO_0002206,RO_0002292)
soft_is(RO_0002254,ObjectProperty)
soft_SubPropertyOf(RO_0002254,RO_0002258)
soft_is(RO_0002258,ObjectProperty)
soft_Domain(RO_0002258,BFO_0000002)
soft_Range(RO_0002258,BFO_0000002)
soft_InverseOf(RO_0002258,RO_0002286)
soft_is(RO_0002286,ObjectProperty)
soft_InverseOf(RO_0002286,RO_0002258)
soft_is(RO_0002292,ObjectProperty)
soft_SubPropertyOf(RO_0002292,RO_0002330)
soft_InverseOf(RO_0002292,RO_0002206)
soft_is(RO_0002314,ObjectProperty)
soft_is(RO_0002330,ObjectProperty)
soft_Domain(RO_0002330,BFO_0000002)
soft_Range(RO_0002330,BFO_0000002)
soft_is(RO_0002351,ObjectProperty)
soft_is(RO_0002352,ObjectProperty)
soft_SubPropertyOf(RO_0002352,RO_0000056)
soft_is(RO_0002353,ObjectProperty)
soft_SubPropertyOf(RO_0002353,RO_0000056)
soft_is(RO_0002503,ObjectProperty)
soft_is(RO_0002506,ObjectProperty)
soft_Domain(RO_0002506,BFO_0000002)
soft_Range(RO_0002506,BFO_0000002)
soft_is(RO_0002508,ObjectProperty)
soft_SubPropertyOf(RO_0002508,RO_0002566)
soft_is(RO_0002509,ObjectProperty)
soft_SubPropertyOf(RO_0002509,RO_0002506)
soft_is(RO_0002559,ObjectProperty)
soft_SubPropertyOf(RO_0002559,RO_0002506)
soft_is(RO_0002566,ObjectProperty)
soft_SubPropertyOf(RO_0002566,RO_0002506)
soft_Domain(RO_0002566,BFO_0000002)
soft_Range(RO_0002566,BFO_0000002)
soft_is(RO_0002573,ObjectProperty)
soft_is(RO_0002029,DataProperty)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_DisjointWith(BFO_0000002,BFO_0000050_some_BFO_0000003)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_is(CARO_0000012,Class)
soft_is(CARO_0010004,Class)
soft_is(CHEBI_24431,Class)
soft_is(CL_0000000,Class)
soft_is(ENVO_01001023,Class)
soft_is(FBbt_00000001,Class)
soft_is(FBbt_00004508,Class)
soft_is(FBbt_00005093,Class)
soft_is(FBbt_00007001,Class)
soft_is(FBbt_00007002,Class)
soft_is(FBbt_00100313,Class)
soft_is(FBcv_0000002,Class)
soft_equiv(FBcv_0000002,BFO_0000051_some)
soft_equiv(FBcv_0000002,(PATO_0001236_and_(RO_0000052_some_GO_0043052)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000002,FBcv_0000683,)
soft_SubClassOf(FBcv_0000002,BFO_0000051_some)
soft_SubClassOf(FBcv_0000002,(PATO_0001236_and_(RO_0000052_some_GO_0043052)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000006,Class)
soft_equiv(FBcv_0000006,BFO_0000051_some)
soft_equiv(FBcv_0000006,(PATO_0001761_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000006,FBcv_0000375,)
soft_SubClassOf(FBcv_0000006,FBcv_0000376,)
soft_SubClassOf(FBcv_0000006,BFO_0000051_some)
soft_SubClassOf(FBcv_0000006,(PATO_0001761_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000007,Class)
soft_equiv(FBcv_0000007,BFO_0000051_some)
soft_equiv(FBcv_0000007,(PATO_0001760_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000007,FBcv_0000375,)
soft_SubClassOf(FBcv_0000007,FBcv_0000377,)
soft_SubClassOf(FBcv_0000007,BFO_0000051_some)
soft_SubClassOf(FBcv_0000007,(PATO_0001760_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000008,Class)
soft_SubClassOf(FBcv_0000008,FBcv_0001347)
soft_is(FBcv_0000316,Class)
soft_SubClassOf(FBcv_0000316,FBcv_0001347)
soft_is(FBcv_0000324,Class)
soft_equiv(FBcv_0000324,BFO_0000051_some)
soft_equiv(FBcv_0000324,(PATO_0001236_and_(RO_0000052_some_GO_0009950)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000324,FBcv_0000686,)
soft_SubClassOf(FBcv_0000324,BFO_0000051_some)
soft_SubClassOf(FBcv_0000324,(PATO_0001236_and_(RO_0000052_some_GO_0009950)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000325,Class)
soft_SubClassOf(FBcv_0000325,FBcv_0001347)
soft_is(FBcv_0000347,Class)
soft_is(FBcv_0000348,Class)
soft_DisjointWith(FBcv_0000348,FBcv_0001347)
soft_is(FBcv_0000350,Class)
