soft_is(SIO_000218,ObjectProperty)
soft_Domain(SIO_000218,SIO_000005)
soft_is(200906065649854395,Class)
soft_is(200906067060073884,Class)
soft_is(kb0000000014,Class)
soft_SubClassOf(kb0000000014,KnapsackBiologicalActivity)
soft_is(kb0000000020,Class)
soft_SubClassOf(kb0000000020,kb0000001989)
soft_is(kb0000000027,Class)
soft_SubClassOf(kb0000000027,kb0000001989)
soft_is(kb0000000029,Class)
soft_SubClassOf(kb0000000029,kb0000001989)
soft_is(kb0000000030,Class)
soft_SubClassOf(kb0000000030,kb0000000014,)
soft_SubClassOf(kb0000000030,kb0000001989)
soft_is(kb0000000040,Class)
soft_SubClassOf(kb0000000040,kb0000001989)
soft_is(kb0000000043,Class)
soft_SubClassOf(kb0000000043,kb0000001989)
soft_is(kb0000000047,Class)
soft_SubClassOf(kb0000000047,kb0000001989)
soft_is(kb0000000061,Class)
soft_SubClassOf(kb0000000061,kb0000000014,)
soft_SubClassOf(kb0000000061,kb0000001989)
soft_is(kb0000000062,Class)
soft_SubClassOf(kb0000000062,kb0000001989)
soft_is(kb0000000063,Class)
soft_SubClassOf(kb0000000063,kb0000001989)
soft_is(kb0000000065,Class)
soft_SubClassOf(kb0000000065,kb0000000014,)
soft_SubClassOf(kb0000000065,kb0000001989)
soft_is(kb0000000069,Class)
soft_SubClassOf(kb0000000069,KnapsackBiologicalActivity)
soft_is(kb0000000070,Class)
soft_SubClassOf(kb0000000070,kb0000001989)
soft_is(kb0000000075,Class)
soft_SubClassOf(kb0000000075,kb0000001989)
soft_is(kb0000000076,Class)
soft_SubClassOf(kb0000000076,kb0000001989)
soft_is(kb0000000082,Class)
soft_SubClassOf(kb0000000082,kb0000000014,)
soft_SubClassOf(kb0000000082,kb0000001989)
soft_is(kb0000000083,Class)
soft_SubClassOf(kb0000000083,200906065649854395,)
soft_SubClassOf(kb0000000083,KnapsackBiologicalActivity)
soft_is(kb0000000090,Class)
soft_SubClassOf(kb0000000090,KnapsackBiologicalActivity)
soft_is(kb0000000091,Class)
