soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CAT_0000100,Class)
soft_is(LION_0000002,Class)
soft_is(LION_0000003,Class)
soft_is(LION_0000006,Class)
soft_is(LION_0000020,Class)
soft_SubClassOf(LION_0000020,LION_0000003,)
soft_SubClassOf(LION_0000020,LION_0012010)
soft_is(LION_0000021,Class)
soft_is(LION_0000030,Class)
soft_is(LION_0000031,Class)
soft_is(LION_0000032,Class)
soft_is(LION_0000034,Class)
soft_is(LION_0000038,Class)
soft_is(LION_0000039,Class)
soft_is(LION_0000040,Class)
soft_is(LION_0000042,Class)
soft_is(LION_0000046,Class)
soft_is(LION_0000047,Class)
soft_is(LION_0000048,Class)
soft_is(LION_0000049,Class)
soft_is(LION_0000053,Class)
soft_is(LION_0000054,Class)
soft_is(LION_0000055,Class)
soft_is(LION_0000056,Class)
soft_is(LION_0000059,Class)
soft_is(LION_0000060,Class)
soft_is(LION_0000061,Class)
soft_is(LION_0000063,Class)
soft_is(LION_0000067,Class)
soft_is(LION_0000069,Class)
soft_is(LION_0000070,Class)
soft_is(LION_0000071,Class)
soft_is(LION_0000072,Class)
soft_is(LION_0000084,Class)
soft_is(LION_0000088,Class)
soft_is(LION_0000137,Class)
soft_SubClassOf(LION_0000137,LION_0000188,)
soft_SubClassOf(LION_0000137,LION_0002923,)
soft_SubClassOf(LION_0000137,LION_0002926)
soft_is(LION_0000152,Class)
soft_is(LION_0000158,Class)
soft_is(LION_0000164,Class)
soft_is(LION_0000165,Class)
soft_is(LION_0000170,Class)
soft_is(LION_0000171,Class)
soft_is(LION_0000187,Class)
soft_is(LION_0000188,Class)
soft_is(LION_0000193,Class)
soft_is(LION_0000194,Class)
soft_is(LION_0000196,Class)
soft_is(LION_0000198,Class)
soft_is(LION_0000199,Class)
soft_is(LION_0000200,Class)
soft_is(LION_0000203,Class)
soft_is(LION_0000204,Class)
soft_is(LION_0000205,Class)
soft_is(LION_0000206,Class)
soft_is(LION_0000207,Class)
soft_is(LION_0000208,Class)
soft_SubClassOf(LION_0000208,LION_0000031)
soft_is(LION_0000212,Class)
soft_is(LION_0000213,Class)
soft_is(LION_0000214,Class)
soft_is(LION_0000215,Class)
soft_is(LION_0000216,Class)
soft_is(LION_0000219,Class)
soft_is(LION_0000224,Class)
soft_is(LION_0000225,Class)
soft_is(LION_0000226,Class)
soft_is(LION_0000240,Class)
soft_is(LION_0000241,Class)
soft_is(LION_0000253,Class)
soft_is(LION_0000254,Class)
soft_is(LION_0000259,Class)
soft_is(LION_0000261,Class)
soft_is(LION_0000264,Class)
soft_is(LION_0000268,Class)
soft_is(LION_0000283,Class)
soft_is(LION_0000292,Class)
soft_is(LION_0000296,Class)
soft_SubClassOf(LION_0000296,LION_0000047)
soft_is(LION_0000298,Class)
soft_is(LION_0000302,Class)
soft_is(LION_0000307,Class)
soft_is(LION_0000308,Class)
soft_is(LION_0000310,Class)
soft_is(LION_0000312,Class)
soft_is(LION_0000315,Class)
soft_is(LION_0000316,Class)
soft_is(LION_0000317,Class)
soft_is(LION_0000318,Class)
soft_is(LION_0000324,Class)
soft_is(LION_0000327,Class)
soft_is(LION_0000331,Class)
soft_is(LION_0000332,Class)
soft_is(LION_0000348,Class)
soft_is(LION_0000352,Class)
soft_is(LION_0000353,Class)
soft_is(LION_0000354,Class)
soft_is(LION_0000355,Class)
soft_is(LION_0000357,Class)
soft_is(LION_0000358,Class)
soft_is(LION_0000359,Class)
soft_is(LION_0000360,Class)
soft_is(LION_0000361,Class)
soft_SubClassOf(LION_0000361,LION_0000038,)
soft_SubClassOf(LION_0000361,LION_0001739,)
soft_SubClassOf(LION_0000361,LION_0080968,)
soft_SubClassOf(LION_0000361,LION_0080980)
soft_is(LION_0000364,Class)
soft_is(LION_0000366,Class)
soft_is(LION_0000367,Class)
soft_is(LION_0000373,Class)
soft_is(LION_0000374,Class)
soft_is(LION_0000376,Class)
soft_is(LION_0000377,Class)
soft_is(LION_0000378,Class)
soft_is(LION_0000379,Class)
soft_is(LION_0000381,Class)
soft_is(LION_0000382,Class)
soft_is(LION_0000384,Class)
soft_is(LION_0000385,Class)
soft_is(LION_0000386,Class)
soft_is(LION_0000387,Class)
soft_is(LION_0000388,Class)
soft_is(LION_0000404,Class)
