soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_100012,Class)
soft_SubClassOf(CHEBI_100012,CHEBI_140326)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_100394,Class)
soft_SubClassOf(CHEBI_100394,CHEBI_140326)
soft_is(CHEBI_100488,Class)
soft_SubClassOf(CHEBI_100488,CHEBI_140326)
soft_is(CHEBI_100668,Class)
soft_SubClassOf(CHEBI_100668,CHEBI_140326)
soft_is(CHEBI_100892,Class)
soft_SubClassOf(CHEBI_100892,CHEBI_33860)
soft_is(CHEBI_10124,Class)
soft_SubClassOf(CHEBI_10124,CHEBI_55374)
soft_is(CHEBI_101699,Class)
soft_SubClassOf(CHEBI_101699,CHEBI_33836)
soft_is(CHEBI_101755,Class)
soft_SubClassOf(CHEBI_101755,CHEBI_140326)
soft_is(CHEBI_101899,Class)
soft_SubClassOf(CHEBI_101899,CHEBI_46770)
soft_is(CHEBI_101967,Class)
soft_SubClassOf(CHEBI_101967,CHEBI_46867)
soft_is(CHEBI_102055,Class)
soft_SubClassOf(CHEBI_102055,CHEBI_140326)
soft_is(CHEBI_102177,Class)
soft_SubClassOf(CHEBI_102177,CHEBI_140326)
soft_is(CHEBI_102186,Class)
soft_SubClassOf(CHEBI_102186,CHEBI_140326)
soft_is(CHEBI_102189,Class)
soft_SubClassOf(CHEBI_102189,CHEBI_140326)
soft_is(CHEBI_102214,Class)
soft_SubClassOf(CHEBI_102214,CHEBI_140326)
soft_is(CHEBI_102230,Class)
soft_SubClassOf(CHEBI_102230,CHEBI_140326)
soft_is(CHEBI_102506,Class)
soft_SubClassOf(CHEBI_102506,CHEBI_46867)
soft_is(CHEBI_10271,Class)
soft_is(CHEBI_10283,Class)
soft_is(CHEBI_103053,Class)
soft_SubClassOf(CHEBI_103053,CHEBI_140326)
soft_is(CHEBI_103140,Class)
soft_SubClassOf(CHEBI_103140,CHEBI_26151)
soft_is(CHEBI_103692,Class)
soft_SubClassOf(CHEBI_103692,CHEBI_140326)
soft_is(CHEBI_10370,Class)
soft_SubClassOf(CHEBI_10370,CHEBI_36233)
soft_is(CHEBI_103708,Class)
soft_SubClassOf(CHEBI_103708,CHEBI_140326)
soft_is(CHEBI_103918,Class)
soft_SubClassOf(CHEBI_103918,CHEBI_36709)
soft_is(CHEBI_103956,Class)
soft_SubClassOf(CHEBI_103956,CHEBI_26776)
soft_is(CHEBI_10405,Class)
soft_is(CHEBI_104072,Class)
soft_SubClassOf(CHEBI_104072,CHEBI_50695)
soft_is(CHEBI_105029,Class)
soft_SubClassOf(CHEBI_105029,CHEBI_38771)
soft_is(CHEBI_105063,Class)
soft_SubClassOf(CHEBI_105063,CHEBI_46866)
soft_is(CHEBI_105236,Class)
soft_SubClassOf(CHEBI_105236,CHEBI_140326)
soft_is(CHEBI_105263,Class)
soft_SubClassOf(CHEBI_105263,CHEBI_24922)
soft_is(CHEBI_105282,Class)
soft_SubClassOf(CHEBI_105282,CHEBI_140326)
soft_is(CHEBI_105451,Class)
