soft_is(date,Datatype)
soft_is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,ObjectProperty)
soft_is(ExtendedProposition,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
soft_is(ValidTime,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Data_Requestor,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Entity_2_Entity_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(EHR,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Hospitalization_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(HMO,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional)
soft_is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Legal_Authorization_Type,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Medical_Site,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Primary_Care_Clinic,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
