soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(2725-5024,Class)
soft_SubClassOf(2725-5024,C17049)
soft_is(Activity,Class)
soft_is(African_American,Class)
soft_SubClassOf(African_American,C17049)
soft_is(Anxiety,Class)
soft_SubClassOf(Anxiety,Mental_and_Behavioral_Signs_and_Symptoms)
soft_is(Asian,Class)
soft_SubClassOf(Asian,C17049)
soft_is(Asian_American,Class)
soft_SubClassOf(Asian_American,C17049)
soft_is(Author,Class)
soft_SubClassOf(Author,Person)
soft_is(C17049,Class)
soft_SubClassOf(C17049,Population_Group)
soft_is(C20181,Class)
soft_is(C25391,Class)
soft_is(C25474,Class)
soft_SubClassOf(C25474,C48191)
soft_is(C34785,Class)
soft_SubClassOf(C34785,Mental_and_Behavioral_Signs_and_Symptoms)
soft_is(C36278,Class)
soft_SubClassOf(C36278,Finding)
soft_is(C41219,Class)
soft_SubClassOf(C41219,C17049)
soft_is(C48191,Class)
soft_SubClassOf(C48191,C20181)
soft_is(C53237,Class)
soft_is(C53318,Class)
soft_is(C53320,Class)
soft_SubClassOf(C53320,C53318)
soft_is(C53321,Class)
soft_is(C53324,Class)
soft_SubClassOf(C53324,C53321)
soft_is(C72670,Class)
soft_SubClassOf(C72670,Emotion)
soft_is(C73508,Class)
soft_SubClassOf(C73508,Emotion)
soft_is(C83503,Class)
soft_SubClassOf(C83503,C25474)
soft_is(C849916,Class)
soft_is(Department_of_Defense,Class)
soft_DisjointWith(Department_of_Defense,D016022)
soft_is(Diseases_Disorders_and_Findings,Class)
soft_is(Emotion,Class)
soft_is(Finding,Class)
soft_SubClassOf(Finding,Diseases_Disorders_and_Findings)
soft_is(Hispanic,Class)
soft_SubClassOf(Hispanic,C17049)
soft_is(Mental_and_Behavioral_Signs_and_Symptoms,Class)
soft_is(Person,Class)
soft_is(Population_Group,Class)
soft_is(Sign_or_Symptom,Class)
soft_SubClassOf(Sign_or_Symptom,Finding)
soft_is(White,Class)
soft_SubClassOf(White,C17049)
soft_is(D005500,Class)
soft_SubClassOf(D005500,D008137)
soft_is(D008137,Class)
soft_is(D010811,Class)
soft_SubClassOf(D010811,U000013)
soft_is(D012106,Class)
soft_is(D012189,Class)
soft_SubClassOf(D012189,D016022)
soft_is(D012586,Class)
soft_SubClassOf(D012586,D010811)
soft_is(D016014,Class)
soft_SubClassOf(D016014,C53237)
soft_is(D016022,Class)
soft_SubClassOf(D016022,C25391)
soft_DisjointWith(D016022,Department_of_Defense)
soft_is(D036262,Class)
soft_SubClassOf(D036262,D012106)
soft_is(D036301,Class)
soft_SubClassOf(D036301,D036262)
soft_is(U000013,Class)
soft_SubClassOf(U000013,Activity)
soft_is(BFO_0000031,Class)
soft_is(HP_0000722,Class)
soft_is(IAO_0000002,Class)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000078,Class)
soft_equiv(IAO_0000078,{IAO_0000002_,_IAO_0000120_,_IAO_0000121_,_IAO_0000122_,_IAO_0000123_,_IAO_0000124_,_IAO_0000125_,_IAO_0000423_,_IAO_0000428})
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000103,Class)
soft_is(IAO_0000120,Class)
soft_is(IAO_0000121,Class)
soft_is(IAO_0000123,Class)
soft_is(IAO_0000124,Class)
soft_is(IAO_0000225,Class)
soft_equiv(IAO_0000225,{IAO_0000103_,_IAO_0000226_,_IAO_0000227_,_IAO_0000228_,_IAO_0000229})
soft_SubClassOf(IAO_0000225,IAO_0000102)
soft_is(IAO_0000229,Class)
soft_is(IAO_0000409,Class)
soft_equiv(IAO_0000409,{IAO_0000410_,_IAO_0000420_,_IAO_0000421})
soft_SubClassOf(IAO_0000409,IAO_0000102)
soft_is(IAO_0000410,Class)
soft_is(IAO_8000000,Class)
soft_SubClassOf(IAO_8000000,IAO_0000102)
soft_is(IAO_8000001,Class)
soft_SubClassOf(IAO_8000001,IAO_8000000)
soft_is(IAO_8000002,Class)
soft_SubClassOf(IAO_8000002,IAO_8000000)
soft_is(IAO_8000003,Class)
soft_SubClassOf(IAO_8000003,IAO_8000000)
soft_is(IAO_8000004,Class)
soft_SubClassOf(IAO_8000004,IAO_8000000)
soft_is(IAO_8000005,Class)
soft_SubClassOf(IAO_8000005,IAO_8000006)
soft_is(IAO_8000006,Class)
soft_SubClassOf(IAO_8000006,IAO_8000000)
soft_is(IAO_8000007,Class)
soft_SubClassOf(IAO_8000007,IAO_8000006)
soft_is(IAO_8000008,Class)
soft_SubClassOf(IAO_8000008,IAO_8000006)
soft_is(IAO_8000009,Class)
soft_SubClassOf(IAO_8000009,IAO_8000006)
soft_is(IAO_8000010,Class)
soft_SubClassOf(IAO_8000010,IAO_8000006)
soft_is(IAO_8000011,Class)
soft_SubClassOf(IAO_8000011,IAO_8000005)
soft_is(IAO_8000012,Class)
soft_SubClassOf(IAO_8000012,IAO_8000006)
soft_is(IAO_8000013,Class)
soft_SubClassOf(IAO_8000013,IAO_8000000)
soft_is(IAO_8000014,Class)
soft_SubClassOf(IAO_8000014,IAO_8000000)
soft_is(IAO_8000015,Class)
soft_SubClassOf(IAO_8000015,IAO_8000014)
soft_is(IAO_8000016,Class)
soft_SubClassOf(IAO_8000016,IAO_8000004)
soft_is(IAO_8000017,Class)
