soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CI_ChemClass,ObjectProperty)
soft_is(CI_MoA,ObjectProperty)
soft_is(CI_PE,ObjectProperty)
soft_is(CI_with,ObjectProperty)
soft_is(effect_may_be_inhibited_by,ObjectProperty)
soft_is(has_Ingredient,ObjectProperty)
soft_is(has_MoA,ObjectProperty)
soft_is(has_PE,ObjectProperty)
soft_is(has_PK,ObjectProperty)
soft_is(induces,ObjectProperty)
soft_is(may_diagnose,ObjectProperty)
soft_is(may_prevent,ObjectProperty)
soft_is(may_treat,ObjectProperty)
soft_is(site_of_metabolism,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(ODAE_0000002,ObjectProperty)
soft_is(ODAE_0000003,ObjectProperty)
soft_is(ODAE_0000005,ObjectProperty)
soft_is(ODAE_0000006,ObjectProperty)
soft_is(ODAE_0000007,ObjectProperty)
soft_is(ODAE_0000008,ObjectProperty)
soft_is(ODAE_0000009,ObjectProperty)
soft_is(ODAE_0000010,ObjectProperty)
soft_is(ODAE_0000012,ObjectProperty)
soft_is(ODAE_0000020,ObjectProperty)
soft_is(N0000000001,Class)
soft_is(N0000000026,Class)
soft_is(N0000000042,Class)
soft_is(N0000000043,Class)
soft_is(N0000000065,Class)
soft_is(N0000000066,Class)
soft_is(N0000000069,Class)
soft_is(N0000000070,Class)
soft_is(N0000000083,Class)
soft_is(N0000000087,Class)
soft_is(N0000000098,Class)
soft_is(N0000000099,Class)
soft_is(N0000000100,Class)
soft_is(N0000000102,Class)
soft_is(N0000000103,Class)
soft_is(N0000000104,Class)
soft_is(N0000000105,Class)
soft_is(N0000000109,Class)
soft_is(N0000000114,Class)
soft_is(N0000000117,Class)
soft_is(N0000000118,Class)
soft_is(N0000000121,Class)
soft_is(N0000000130,Class)
soft_is(N0000000132,Class)
soft_is(N0000000133,Class)
soft_is(N0000000134,Class)
soft_is(N0000000135,Class)
soft_is(N0000000138,Class)
soft_is(N0000000144,Class)
soft_is(N0000000145,Class)
soft_is(N0000000147,Class)
soft_is(N0000000150,Class)
soft_is(N0000000152,Class)
soft_is(N0000000155,Class)
soft_is(N0000000159,Class)
soft_is(N0000000160,Class)
soft_is(N0000000161,Class)
soft_is(N0000000168,Class)
soft_is(N0000000174,Class)
soft_is(N0000000176,Class)
soft_is(N0000000177,Class)
soft_is(N0000000180,Class)
soft_is(N0000000181,Class)
soft_is(N0000000184,Class)
soft_is(N0000000185,Class)
soft_is(N0000000190,Class)
soft_is(N0000000191,Class)
soft_is(N0000000193,Class)
soft_is(N0000000203,Class)
soft_is(N0000000205,Class)
soft_is(N0000000211,Class)
soft_is(N0000000212,Class)
soft_is(N0000000225,Class)
soft_is(N0000000230,Class)
soft_is(N0000000233,Class)
soft_is(N0000000236,Class)
soft_is(N0000000243,Class)
soft_is(N0000000246,Class)
soft_is(N0000000247,Class)
soft_is(N0000000255,Class)
soft_is(N0000000256,Class)
soft_is(N0000000276,Class)
soft_is(N0000000287,Class)
soft_is(N0000000291,Class)
soft_is(N0000000305,Class)
soft_is(N0000000315,Class)
soft_is(N0000000316,Class)
soft_is(N0000000326,Class)
soft_is(N0000000328,Class)
soft_is(N0000000341,Class)
soft_is(N0000000363,Class)
soft_is(N0000000365,Class)
soft_is(N0000000375,Class)
soft_is(N0000000379,Class)
soft_is(N0000000384,Class)
soft_is(N0000000385,Class)
soft_is(N0000000407,Class)
soft_is(N0000000415,Class)
soft_is(N0000000421,Class)
soft_is(N0000000429,Class)
soft_is(N0000000431,Class)
soft_is(N0000000435,Class)
soft_is(N0000000457,Class)
soft_is(N0000000469,Class)
soft_is(N0000000481,Class)
soft_is(N0000000482,Class)
soft_is(N0000000492,Class)
soft_is(N0000000498,Class)
soft_is(N0000000501,Class)
soft_is(N0000000507,Class)
soft_is(N0000000508,Class)
soft_is(N0000000510,Class)
soft_is(N0000000513,Class)
soft_is(N0000000514,Class)
soft_is(N0000000526,Class)
soft_is(N0000000534,Class)
soft_is(N0000000539,Class)
soft_is(N0000000553,Class)
soft_is(N0000000563,Class)
soft_is(N0000000564,Class)
soft_is(N0000000568,Class)
soft_is(N0000000571,Class)
soft_is(N0000000575,Class)
soft_is(N0000000584,Class)
soft_is(N0000000587,Class)
soft_is(N0000000589,Class)
soft_is(N0000000600,Class)
soft_is(N0000000607,Class)
soft_is(N0000000609,Class)
soft_is(N0000000612,Class)
soft_is(N0000000617,Class)
soft_is(N0000000622,Class)
soft_is(N0000000627,Class)
soft_is(N0000000630,Class)
soft_is(N0000000631,Class)
soft_is(N0000000639,Class)
soft_is(N0000000641,Class)
soft_is(N0000000649,Class)
