soft_is(BFO_0000050,ObjectProperty)
soft_is(TO_0000013,Class)
soft_SubClassOf(TO_0000013,TO_0000112)
soft_is(TO_0000017,Class)
soft_SubClassOf(TO_0000017,TO_0000387)
soft_is(TO_0000030,Class)
soft_SubClassOf(TO_0000030,TO_0000347)
soft_is(TO_0000035,Class)
soft_SubClassOf(TO_0000035,TO_0000392,)
soft_SubClassOf(TO_0000035,TO_0000398)
soft_is(TO_0000036,Class)
soft_SubClassOf(TO_0000036,TO_0000035)
soft_is(TO_0000042,Class)
soft_SubClassOf(TO_0000042,TO_0000036)
soft_is(TO_0000046,Class)
soft_SubClassOf(TO_0000046,TO_0000036)
soft_is(TO_0000047,Class)
soft_SubClassOf(TO_0000047,TO_0000310)
soft_is(TO_0000049,Class)
soft_SubClassOf(TO_0000049,TO_0000310)
soft_is(TO_0000053,Class)
soft_SubClassOf(TO_0000053,TO_0000437)
soft_is(TO_0000054,Class)
soft_SubClassOf(TO_0000054,TO_0000179)
soft_is(TO_0000057,Class)
soft_SubClassOf(TO_0000057,TO_0000162)
soft_is(TO_0000062,Class)
soft_SubClassOf(TO_0000062,TO_0000489)
soft_is(TO_0000063,Class)
soft_SubClassOf(TO_0000063,TO_0000179)
soft_is(TO_0000064,Class)
soft_SubClassOf(TO_0000064,TO_0000398)
soft_is(TO_0000068,Class)
soft_SubClassOf(TO_0000068,TO_0000250)
soft_is(TO_0000071,Class)
soft_SubClassOf(TO_0000071,TO_0000494)
soft_is(TO_0000075,Class)
soft_SubClassOf(TO_0000075,TO_0000161)
soft_is(TO_0000087,Class)
soft_SubClassOf(TO_0000087,TO_0000162)
soft_is(TO_0000095,Class)
soft_SubClassOf(TO_0000095,TO_0000237)
soft_is(TO_0000096,Class)
soft_SubClassOf(TO_0000096,TO_0000250,)
soft_SubClassOf(TO_0000096,TO_0000654)
soft_is(TO_0000098,Class)
soft_SubClassOf(TO_0000098,TO_0000587)
soft_is(TO_0000099,Class)
soft_SubClassOf(TO_0000099,TO_0000587)
soft_is(TO_0000100,Class)
soft_SubClassOf(TO_0000100,TO_0000587)
soft_is(TO_0000101,Class)
soft_SubClassOf(TO_0000101,TO_0000347)
soft_is(TO_0000103,Class)
soft_SubClassOf(TO_0000103,TO_0000237)
soft_is(TO_0000104,Class)
soft_SubClassOf(TO_0000104,TO_0000587)
soft_is(TO_0000105,Class)
soft_SubClassOf(TO_0000105,TO_0000587)
soft_is(TO_0000106,Class)
soft_SubClassOf(TO_0000106,TO_0000437)
soft_is(TO_0000112,Class)
soft_SubClassOf(TO_0000112,TO_0000179)
soft_is(TO_0000114,Class)
soft_SubClassOf(TO_0000114,TO_0000237)
soft_is(TO_0000128,Class)
soft_SubClassOf(TO_0000128,TO_0000371)
soft_is(TO_0000131,Class)
soft_SubClassOf(TO_0000131,TO_0000237)
soft_is(TO_0000143,Class)
soft_SubClassOf(TO_0000143,TO_0000371)
soft_is(TO_0000148,Class)
soft_SubClassOf(TO_0000148,TO_0000112)
soft_is(TO_0000153,Class)
soft_SubClassOf(TO_0000153,TO_0000371)
soft_is(TO_0000157,Class)
soft_SubClassOf(TO_0000157,TO_0000432)
soft_is(TO_0000161,Class)
soft_SubClassOf(TO_0000161,TO_0000168)
soft_is(TO_0000162,Class)
soft_SubClassOf(TO_0000162,TO_0002728)
soft_is(TO_0000164,Class)
soft_SubClassOf(TO_0000164,TO_0000387)
soft_is(TO_0000168,Class)
soft_SubClassOf(TO_0000168,TO_0000164)
soft_is(TO_0000179,Class)
soft_SubClassOf(TO_0000179,TO_0000164)
soft_is(TO_0000184,Class)
soft_is(TO_0000189,Class)
soft_SubClassOf(TO_0000189,TO_0000345)
soft_is(TO_0000202,Class)
soft_SubClassOf(TO_0000202,TO_0000250,)
soft_SubClassOf(TO_0000202,TO_0000345)
soft_is(TO_0000211,Class)
soft_SubClassOf(TO_0000211,TO_0000489,)
soft_SubClassOf(TO_0000211,TO_0001069)
soft_is(TO_0000218,Class)
soft_SubClassOf(TO_0000218,TO_0000437)
soft_is(TO_0000228,Class)
soft_SubClassOf(TO_0000228,TO_0000597)
soft_is(TO_0000231,Class)
soft_SubClassOf(TO_0000231,TO_0000587)
soft_is(TO_0000237,Class)
soft_SubClassOf(TO_0000237,TO_0000168)
soft_is(TO_0000238,Class)
soft_SubClassOf(TO_0000238,TO_0000482)
soft_is(TO_0000243,Class)
soft_SubClassOf(TO_0000243,TO_0000250)
soft_is(TO_0000250,Class)
soft_SubClassOf(TO_0000250,TO_0000387)
soft_is(TO_0000259,Class)
soft_SubClassOf(TO_0000259,TO_0000432)
soft_is(TO_0000260,Class)
soft_SubClassOf(TO_0000260,TO_0000054)
soft_is(TO_0000261,Class)
soft_SubClassOf(TO_0000261,TO_0000054)
soft_is(TO_0000277,Class)
soft_SubClassOf(TO_0000277,TO_0000387)
soft_is(TO_0000280,Class)
soft_SubClassOf(TO_0000280,TO_0000296)
soft_is(TO_0000281,Class)
soft_is(TO_0000283,Class)
soft_SubClassOf(TO_0000283,TO_0000387)
soft_is(TO_0000284,Class)
soft_SubClassOf(TO_0000284,TO_0000599)
soft_is(TO_0000288,Class)
soft_SubClassOf(TO_0000288,TO_0000703)
soft_is(TO_0000290,Class)
soft_SubClassOf(TO_0000290,TO_0000674)
soft_is(TO_0000291,Class)
soft_SubClassOf(TO_0000291,TO_0000281)
soft_is(TO_0000296,Class)
soft_SubClassOf(TO_0000296,TO_0000250)
soft_is(TO_0000303,Class)
soft_SubClassOf(TO_0000303,TO_0000432)
soft_is(TO_0000305,Class)
soft_SubClassOf(TO_0000305,TO_0000598)
soft_is(TO_0000308,Class)
soft_SubClassOf(TO_0000308,TO_0000497)
soft_is(TO_0000310,Class)
soft_SubClassOf(TO_0000310,TO_0000035)
soft_is(TO_0000311,Class)
soft_SubClassOf(TO_0000311,TO_0000599)
soft_is(TO_0000312,Class)
soft_SubClassOf(TO_0000312,TO_0000598)
soft_is(TO_0000313,Class)
soft_SubClassOf(TO_0000313,TO_0000598)
soft_is(TO_0000314,Class)
soft_SubClassOf(TO_0000314,TO_0000598)
soft_is(TO_0000315,Class)
soft_SubClassOf(TO_0000315,TO_0000112)
soft_is(TO_0000316,Class)
soft_SubClassOf(TO_0000316,TO_0000283)
soft_is(TO_0000319,Class)
soft_SubClassOf(TO_0000319,TO_0000598)
soft_is(TO_0000322,Class)
soft_SubClassOf(TO_0000322,TO_0000597)
soft_is(TO_0000325,Class)
soft_SubClassOf(TO_0000325,TO_0000598)
soft_is(TO_0000327,Class)
soft_SubClassOf(TO_0000327,TO_0000371)
soft_is(TO_0000329,Class)
soft_SubClassOf(TO_0000329,TO_0000654)
soft_is(TO_0000330,Class)
soft_SubClassOf(TO_0000330,TO_0000392)
soft_is(TO_0000331,Class)
soft_SubClassOf(TO_0000331,TO_0000599)
soft_is(TO_0000333,Class)
soft_SubClassOf(TO_0000333,TO_0000291)
soft_is(TO_0000336,Class)
soft_SubClassOf(TO_0000336,TO_0000703)
soft_is(TO_0000338,Class)
soft_SubClassOf(TO_0000338,TO_0000703)
soft_is(TO_0000343,Class)
soft_SubClassOf(TO_0000343,TO_0000347)
soft_is(TO_0000344,Class)
soft_SubClassOf(TO_0000344,TO_0002616)
soft_is(TO_0000345,Class)
soft_SubClassOf(TO_0000345,TO_0000184,)
soft_SubClassOf(TO_0000345,TO_0000931)
soft_is(TO_0000347,Class)
soft_SubClassOf(TO_0000347,TO_0000179)
soft_is(TO_0000352,Class)
soft_SubClassOf(TO_0000352,TO_0000371,)
soft_SubClassOf(TO_0000352,TO_0000398)
soft_is(TO_0000355,Class)
soft_SubClassOf(TO_0000355,TO_0000250)
soft_is(TO_0000357,Class)
soft_SubClassOf(TO_0000357,TO_0000387)
soft_is(TO_0000358,Class)
soft_SubClassOf(TO_0000358,TO_0000485)
soft_is(TO_0000359,Class)
soft_SubClassOf(TO_0000359,TO_0002616)
soft_is(TO_0000364,Class)
soft_SubClassOf(TO_0000364,TO_0000843)
soft_is(TO_0000365,Class)
soft_SubClassOf(TO_0000365,TO_0002616)
soft_is(TO_0000366,Class)
soft_SubClassOf(TO_0000366,TO_0000933)
soft_is(TO_0000368,Class)
soft_SubClassOf(TO_0000368,TO_0000654)
soft_is(TO_0000369,Class)
soft_SubClassOf(TO_0000369,TO_0000933)
soft_is(TO_0000371,Class)
soft_SubClassOf(TO_0000371,TO_0000387)
soft_is(TO_0000374,Class)
soft_SubClassOf(TO_0000374,TO_0001069)
soft_is(TO_0000376,Class)
soft_SubClassOf(TO_0000376,TO_0001069)
soft_is(TO_0000377,Class)
