soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(index,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(anatomy_index,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(cell_components,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(cell_components,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(cell_components,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(cell_components,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(cell_components,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(cell_components,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,,<agi-folder)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(anatomy_index,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(cell_components,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(cell_components,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(cell_components,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(tissues,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(cell_components,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(cell_components,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(cell_components,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(anatomy_index,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(organ_systems,<agi-folder)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-folder,Class)
soft_is(<agi-group,Class)
soft_is(m,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(sleep_dysregulation,<agi-folder)
soft_is(<agi-group,Class)
soft_is(cytoskeleton,,<agi-folder)
soft_is(m,,<agi-folder)
soft_is(oncogenic,,<agi-folder)
soft_is(plasma_membrane,,<agi-folder)
soft_is(hallmarks_of_cancer_(6),<agi-folder)
soft_is(<agi-group,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(hypothyroidism_non-autoimmune,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(reproductive_system,,<agi-folder)
soft_is(testicular_male_infertility,<agi-folder)
soft_is(<agi-group,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(helicobacter_pylori_infection,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(glaucoma,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(caries_dentis,,<agi-folder)
soft_is(digestive_system,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-group,Class)
