soft_is(string,Datatype)
soft_is(hasCharacter,ObjectProperty)
soft_is(hasClimate,ObjectProperty)
soft_Characteristics(hasClimate,Functional,)
soft_Characteristics(hasClimate,Transitive,)
soft_Characteristics(hasClimate,Reflexive)
soft_Domain(hasClimate,TerrestrialEcosystem)
soft_is(hasTexture,DataProperty)
soft_is(WarmDesert&SemiDesert,Class)
soft_SubClassOf(WarmDesert&SemiDesert,Biome)
soft_is(Abandoned_jhum,Class)
soft_SubClassOf(Abandoned_jhum,Degraded_formation)
soft_is(Abicssp,Class)
soft_SubClassOf(Abicssp,GregariousForestFormation)
soft_is(Acacia,Class)
soft_SubClassOf(Acacia,Plantation)
soft_is(AcaciaCatechu,Class)
soft_SubClassOf(AcaciaCatechu,GregariousForestFormation)
soft_is(AcaciaSenegal,Class)
soft_SubClassOf(AcaciaSenegal,GregariousForestFormation)
soft_is(Agri_Horticultural_Society_of_India,Class)
soft_SubClassOf(Agri_Horticultural_Society_of_India,Botanical_Gardens)
soft_is(Alnus,Class)
soft_SubClassOf(Alnus,Plantation)
soft_is(Alpine_Meadows,Class)
soft_is(AndamanTropicalEvergreen,Class)
soft_SubClassOf(AndamanTropicalEvergreen,MixedForestFormation)
soft_is(AnogeissusPendula,Class)
soft_SubClassOf(AnogeissusPendula,GregariousForestFormation)
soft_is(Aquaria,Class)
soft_is(AquaticEcosystem,Class)
soft_SubClassOf(AquaticEcosystem,NaturalEcosystem)
soft_is(Areacovered,Class)
soft_is(ArtificialEcosystem,Class)
soft_SubClassOf(ArtificialEcosystem,Ecosystem)
soft_is(Avicennia,Class)
soft_SubClassOf(Avicennia,Locale-SpecificFormation)
soft_is(Bamboosp,Class)
soft_SubClassOf(Bamboosp,GregariousForestFormation)
soft_is(Bhoj_Wetland,Class)
soft_SubClassOf(Bhoj_Wetland,RamsarSite)
soft_is(BiogeographicZone,Class)
soft_SubClassOf(BiogeographicZone,Ecosystem)
soft_is(Biome,Class)
soft_is(Biosphere_Reserves,Class)
soft_is(Boswelliasp,Class)
soft_SubClassOf(Boswelliasp,GregariousForestFormation)
soft_is(Botanical_Gardens,Class)
soft_is(Casuriana,Class)
soft_SubClassOf(Casuriana,Plantation)
soft_is(Cedrussp,Class)
soft_SubClassOf(Cedrussp,GregariousForestFormation)
soft_is(Cenchrus-Dactyloctenium,Class)
soft_SubClassOf(Cenchrus-Dactyloctenium,Grasslands)
soft_is(Cleistanthussp,Class)
soft_SubClassOf(Cleistanthussp,GregariousForestFormation)
soft_is(Coasts,Class)
soft_is(Coniferous_Forest,Class)
soft_is(Costal_swampy,Class)
soft_SubClassOf(Costal_swampy,Grasslands)
soft_is(CultivatedandManagedSystem,Class)
soft_is(Current_jhum,Class)
soft_SubClassOf(Current_jhum,Degraded_formation)
soft_is(Deccan,Class)
soft_is(Degraded_forest,Class)
soft_SubClassOf(Degraded_forest,Degraded_formation)
soft_is(Degraded_formation,Class)
soft_SubClassOf(Degraded_formation,Forests)
soft_is(Deipterocarpussp,Class)
soft_SubClassOf(Deipterocarpussp,GregariousForestFormation)
soft_is(DenseScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Desert,Class)
soft_is(DesertEcosystem,Class)
soft_SubClassOf(DesertEcosystem,TerrestrialEcosystem)
soft_is(Desert_duneScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(DominantPlantSpecies,Class)
soft_is(Dry,Class)
soft_SubClassOf(Dry,Grasslands)
soft_is(Dry_alpineScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Dry_alpine_pasture,Class)
soft_SubClassOf(Dry_alpine_pasture,Grasslands)
soft_is(Dry_deciduousScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Dry_evergreenScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(EasternHimalayas,Class)
soft_is(Ecosystem,Class)
