soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Blood_Supply_of,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Blood_Supply,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Entrapment_Site,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Lymphatic_Drainage_Of,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(DOID_0050132,Class)
soft_SubClassOf(DOID_0050132,DOID_13250,)
soft_SubClassOf(DOID_0050132,RO_0002452_some_SYMP_0000570)
soft_is(DOID_0050901,Class)
soft_SubClassOf(DOID_0050901,DOID_3181)
soft_is(DOID_0050926,Class)
soft_SubClassOf(DOID_0050926,DOID_13499)
soft_is(DOID_0060004,Class)
soft_is(DOID_0060051,Class)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060094,Class)
soft_is(DOID_0060114,Class)
soft_is(DOID_0060170,Class)
soft_is(DOID_0060213,Class)
soft_SubClassOf(DOID_0060213,DOID_332)
soft_is(DOID_0060361,Class)
soft_is(DOID_0070321,Class)
soft_SubClassOf(DOID_0070321,DOID_1382)
soft_is(DOID_0070324,Class)
soft_SubClassOf(DOID_0070324,DOID_5823)
soft_is(DOID_0080016,Class)
soft_is(DOID_0080214,Class)
soft_SubClassOf(DOID_0080214,DOID_0060361)
soft_is(DOID_0080216,Class)
soft_SubClassOf(DOID_0080216,DOID_10486)
soft_is(DOID_0080326,Class)
soft_is(DOID_0080630,Class)
soft_is(DOID_0080646,Class)
soft_SubClassOf(DOID_0080646,DOID_0080630)
soft_is(DOID_0080850,Class)
soft_SubClassOf(DOID_0080850,DOID_9182)
soft_is(DOID_0110010,Class)
soft_SubClassOf(DOID_0110010,DOID_13911)
soft_is(DOID_0110321,Class)
soft_SubClassOf(DOID_0110321,DOID_0080326)
soft_is(DOID_0111289,Class)
soft_SubClassOf(DOID_0111289,DOID_8893)
soft_is(DOID_0111293,Class)
soft_SubClassOf(DOID_0111293,DOID_0060170)
soft_is(DOID_0111572,Class)
