soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000145,Class)
soft_SubClassOf(BFO_0000145,BFO_0000019)
soft_is(GO_0016442,Class)
soft_SubClassOf(GO_0016442,GO_0030529)
soft_is(GO_0030529,Class)
soft_is(GO_0042221,Class)
soft_is(GO_0045944,Class)
soft_is(GO_0051716,Class)
soft_is(GO_0070887,Class)
soft_SubClassOf(GO_0070887,GO_0042221,)
soft_SubClassOf(GO_0070887,GO_0051716)
soft_is(GO_0071310,Class)
soft_SubClassOf(GO_0071310,GO_0070887)
soft_is(GO_1901699,Class)
soft_SubClassOf(GO_1901699,GO_0070887)
soft_is(GO_1902893,Class)
soft_is(GO_1902895,Class)
soft_SubClassOf(GO_1902895,GO_0045944,)
soft_SubClassOf(GO_1902895,GO_1902893)
soft_is(IAO_0000030,Class)
soft_is(OMIT_0000002,Class)
soft_is(OMIT_0000013,Class)
soft_is(OMIT_0000014,Class)
soft_DisjointWith(OMIT_0000014,OMIT_0021058)
soft_is(OMIT_0000019,Class)
soft_SubClassOf(OMIT_0000019,OMIT_0000002,)
soft_SubClassOf(OMIT_0000019,BFO_0000051_some_OMIT_0000013,)
soft_SubClassOf(OMIT_0000019,BFO_0000051_some_OMIT_0000014,)
soft_SubClassOf(OMIT_0000019,BFO_0000051_some)
soft_SubClassOf(OMIT_0000019,(OMIT_0000014_and_OMIT_0021058),)
soft_SubClassOf(OMIT_0000019,BFO_0000051_only_OMIT_0021058)
soft_is(OMIT_0000036,Class)
soft_SubClassOf(OMIT_0000036,IAO_0000030)
soft_is(OMIT_0000110,Class)
soft_is(OMIT_0001005,Class)
soft_is(OMIT_0001006,Class)
soft_SubClassOf(OMIT_0001006,OMIT_0000110)
soft_is(OMIT_0001009,Class)
soft_is(OMIT_0001022,Class)
soft_is(OMIT_0001030,Class)
soft_is(OMIT_0001045,Class)
soft_SubClassOf(OMIT_0001045,OMIT_0014378)
soft_is(OMIT_0001059,Class)
soft_is(OMIT_0001083,Class)
soft_is(OMIT_0001121,Class)
soft_SubClassOf(OMIT_0001121,OMIT_0001083)
soft_is(OMIT_0001122,Class)
soft_SubClassOf(OMIT_0001122,OMIT_0014056)
soft_is(OMIT_0001152,Class)
soft_SubClassOf(OMIT_0001152,OMIT_0009920)
soft_is(OMIT_0001164,Class)
soft_SubClassOf(OMIT_0001164,OMIT_0015686)
soft_is(OMIT_0001191,Class)
soft_SubClassOf(OMIT_0001191,OMIT_0014529)
soft_is(OMIT_0001215,Class)
soft_SubClassOf(OMIT_0001215,OMIT_0017068)
soft_is(OMIT_0001225,Class)
soft_SubClassOf(OMIT_0001225,OMIT_0001215)
soft_is(OMIT_0001271,Class)
soft_is(OMIT_0001280,Class)
soft_is(OMIT_0001283,Class)
soft_SubClassOf(OMIT_0001283,OMIT_0012744)
soft_is(OMIT_0001295,Class)
soft_SubClassOf(OMIT_0001295,OMIT_0014318)
soft_is(OMIT_0001296,Class)
soft_SubClassOf(OMIT_0001296,OMIT_0012744)
soft_is(OMIT_0001310,Class)
soft_SubClassOf(OMIT_0001310,OMIT_0014318)
soft_is(OMIT_0001316,Class)
soft_SubClassOf(OMIT_0001316,OMIT_0014318)
soft_is(OMIT_0001349,Class)
soft_SubClassOf(OMIT_0001349,OMIT_0007149)
soft_is(OMIT_0001359,Class)
