soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID0,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID1,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13075,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13076,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13077,www.-ontologies.com/unnamed.#)
